,MSFT,AAPL,AMZN,FB,GOOGL,GOOG,JNJ,V,PG,JPM,HD,UNH,MA,NVDA,VZ,NFLX,ADBE,INTC,PYPL,T,PFE,CSCO,MRK,CMCSA,PEP,BAC,KO,XOM,WMT,ABT,CRM,ABBV,CVX,TMO,MCD,AMGN,COST,ACN,NEE,LLY,BMY,LIN,MDT,DHR,PM,TXN,NKE
MSFT,0.0,0.38107326029052146,0.4725021083575425,0.4552854499362012,0.28787604905819825,0.27687669019094213,0.4888945965538619,0.26590819508215907,0.5066756275486891,0.32206384900732826,0.3548651861230108,0.451986893304963,0.27883017484313644,0.3869849101063451,0.4477107387797558,0.5286126899972581,0.29994122374635196,0.4647214410610131,0.42288886523645974,0.48627020026085094,0.39871682597480423,0.3377728799695135,0.5986281538889172,0.48532407262937804,0.49850118028984874,0.35061446419106096,0.46953367893810133,0.47833210462337483,0.5898100514687075,0.4480333011397062,0.3602499168171187,0.5257526583662239,0.4074479737481728,0.3460148931925152,0.47320210042773436,0.4674906033879107,0.4052263576317584,0.3314383609337102,0.5546942107400382,0.4757110708979966,0.5374353705413132,0.36180266769676583,0.4280448026433147,0.4247792185834919,0.5841089448593082,0.42608912395975135,0.4408175561793911
AAPL,0.38107326029052146,0.0,0.5403569827888534,0.5094078728466788,0.388756979640315,0.3705700362592564,0.534240857825084,0.3676826047171821,0.49082295584770147,0.4284090170244584,0.4762501339394674,0.5088790016313035,0.41632764516589515,0.5018312791509327,0.5426765346344162,0.5673366460954763,0.3717768515842674,0.5146086351397944,0.5254448647757669,0.5287451758177798,0.4807171480852675,0.3457434148663265,0.5744130075328303,0.5406889624602781,0.5593798980973761,0.41504206091438217,0.5228207837204527,0.48634491175893374,0.6095408780344391,0.532569633856261,0.451765797049181,0.5894958581045534,0.4269640985939373,0.4609873268477598,0.5246716769631287,0.533803571684347,0.4750579332341174,0.41144943600157924,0.6189170062725541,0.5254029721102771,0.5756746421660687,0.3965023220120918,0.4873017508302188,0.544570147804352,0.5700154669858052,0.4423692014176028,0.5151938143634625
AMZN,0.4725021083575425,0.5403569827888534,0.0,0.5487552184598078,0.5019923215471727,0.4866142811391551,0.6353899392111845,0.5240521161644023,0.6196238596609702,0.5031107100371277,0.5294378843029436,0.5628468122265642,0.5299472559441798,0.5081187343289277,0.6153267196285688,0.43813120236583025,0.481640193083707,0.5701538120538597,0.49238486885329147,0.6807049712816006,0.5447409612553917,0.49026157467470843,0.6681265467612363,0.5743203521618764,0.6548080945919108,0.4918501874074639,0.590581850653485,0.6568701924745322,0.6310754053653177,0.5614700143311836,0.5207451597860793,0.6360195590168484,0.5984968861084246,0.49581106957838567,0.5722373495741456,0.5199811065367648,0.5104647548542086,0.5512812400770518,0.6360634873738013,0.6076343964260936,0.6334458777046571,0.5155907438268865,0.519700704408934,0.542735190342504,0.6451367645695518,0.5530931203399879,0.5589467229001078
FB,0.4552854499362012,0.5094078728466788,0.5487552184598078,0.0,0.3990787373268798,0.4002951739387085,0.5363847379030129,0.38815821877686973,0.5866122214661231,0.45624718690724303,0.490247194780576,0.5286302059385873,0.41515217401628457,0.4730126386727434,0.529583034111642,0.5214527408061327,0.4680843206432716,0.524060054180869,0.5768772062000058,0.5511688070351086,0.5059369865238821,0.4933603847715468,0.6210386068267498,0.5636877881533966,0.6088563999666083,0.4503011105991506,0.5562960598808393,0.504692523672405,0.6235965806992202,0.5049539894239856,0.4976544404953015,0.5504698858269832,0.49598957471666877,0.4621663857734099,0.508085792581358,0.5167491737814166,0.5242995491512281,0.4777579542128662,0.6279227305771278,0.49420272432988943,0.5996950739499887,0.4671118178615423,0.46843049463864594,0.45589497538824525,0.6284813318625516,0.5058076763295661,0.5043892395136526
GOOGL,0.28787604905819825,0.388756979640315,0.5019923215471727,0.3990787373268798,0.0,0.05422948212883472,0.4561154988401019,0.2941032422951817,0.5121894981617717,0.3435603590750363,0.3792418401621071,0.471753645834831,0.34390659330970413,0.37959210351979256,0.476301457392152,0.4978006495566622,0.34976528168179405,0.49002928285716907,0.46877677829049347,0.5010778833463903,0.43152412155568165,0.3622469767818065,0.5338991220869,0.5149139325807759,0.5212207554464462,0.35510080551824974,0.4912500531595367,0.41506852867257693,0.603790642999228,0.4144677266795072,0.4213756927419812,0.5264240537619624,0.40484916327898673,0.3591733122893503,0.481368480524028,0.47882530985597727,0.4293974158197528,0.3529305234336177,0.6096665630378011,0.43930428985913683,0.5901595158467664,0.35692324692391986,0.41031138774057513,0.399121047424819,0.5895173118250755,0.4198237105337479,0.4452315433691985
GOOG,0.27687669019094213,0.3705700362592564,0.4866142811391551,0.4002951739387085,0.05422948212883472,0.0,0.4589636990124841,0.28627104239451234,0.5094317689546025,0.33726063140797097,0.3760973731205579,0.46383434734805806,0.33363863032571506,0.3835470929546789,0.4793948285347491,0.4903513849659441,0.3458572758098828,0.48690823749768525,0.4659265670710146,0.504875945411629,0.420843582879366,0.34797572476228505,0.5365434547312221,0.5100168452642333,0.5203178611397787,0.34592954327810316,0.48928072287795576,0.42250749878853133,0.6012044010051736,0.41386903313839385,0.4218519575472114,0.5293822742471084,0.403091109318722,0.3556067525736063,0.4689741762819996,0.47505393445692384,0.43120160066216945,0.3425549887633082,0.6023732565645816,0.44318534878871013,0.5831589398481681,0.35234499678025655,0.40234821754724887,0.3904428172212244,0.5800161883943761,0.41268699524998664,0.44147923515881926
JNJ,0.4888945965538619,0.534240857825084,0.6353899392111845,0.5363847379030129,0.4561154988401019,0.4589636990124841,0.0,0.4167916340772895,0.4150918639723606,0.4443361856522847,0.4343905504822061,0.44565139669184634,0.38707913141932027,0.5418418333631774,0.45257150207308156,0.6373554364016709,0.5175124459607893,0.5595385856463637,0.5671315002703157,0.43709234777055245,0.3637048926032454,0.44316007855640843,0.4762517650567813,0.5561594846310668,0.4338566029805755,0.44674659056422644,0.435597815135034,0.5092636472123472,0.5249584079963584,0.4083842805247418,0.5357814223940055,0.4482577188762176,0.4805470795025647,0.5135940267277214,0.5176655367839834,0.445721772393535,0.47446924965198595,0.40959905644696715,0.6439849034711447,0.3308470848788777,0.5408026561383216,0.4607018576492104,0.4148006567357775,0.37527800928447896,0.5779857219516299,0.5385309880601492,0.539352669174497
V,0.26590819508215907,0.3676826047171821,0.5240521161644023,0.38815821877686973,0.2941032422951817,0.28627104239451234,0.4167916340772895,0.0,0.48389903047158805,0.2981288390458591,0.3226290323686671,0.3927453731662694,0.21015009945449195,0.4210382674841205,0.4343451157094832,0.5108260064248027,0.3425227374944132,0.4736415523665246,0.46749542047532705,0.4320968481199103,0.3995706159412695,0.3109900659627793,0.5352109912585037,0.49500721053480234,0.5038224836031,0.30087788296014106,0.45103719640864093,0.4417705405912008,0.5595565877029588,0.4311715121293356,0.4112977157664381,0.4975882462772408,0.37227713176072996,0.37889197313703077,0.45469410696946944,0.4729558492483461,0.43153169218152765,0.2970920493068262,0.5964350927409021,0.45177650500275174,0.548926504418076,0.392307924166562,0.3816680838969064,0.42855301234741083,0.5976584878074587,0.4522842278403821,0.4681583588937048
PG,0.5066756275486891,0.49082295584770147,0.6196238596609702,0.5866122214661231,0.5121894981617717,0.5094317689546025,0.4150918639723606,0.48389903047158805,0.0,0.5166739653043179,0.43443069693238245,0.5174633352306883,0.4701361554163169,0.5798498214530013,0.4740377792981513,0.6409116663245938,0.5394373939715105,0.6024715085555788,0.571263414101433,0.45562893494022944,0.49399043098928025,0.4709787163369708,0.5300768791661539,0.5419023049230259,0.394589856187723,0.5217902277948975,0.3854462158723362,0.49680558961988325,0.4970611755428592,0.548443139027706,0.5363882007631107,0.5869642032448661,0.48379554266241265,0.5376918995637424,0.554769629322082,0.5126716958968962,0.4860826612042651,0.5014378794526833,0.6172062132036328,0.507816841084731,0.5483321278742548,0.4950141308320404,0.49983437648018286,0.5439505502633593,0.504275027867409,0.5367208674231536,0.5609656404262251
JPM,0.32206384900732826,0.4284090170244584,0.5031107100371277,0.45624718690724303,0.3435603590750363,0.33726063140797097,0.4443361856522847,0.2981288390458591,0.5166739653043179,0.0,0.3366262516933716,0.42675830315140906,0.32134915826265115,0.42943150145970377,0.41675643918579,0.4902641562531771,0.4140763559268014,0.5060904915342301,0.5376980145808327,0.45838032802673606,0.4188347853035302,0.3492677950141743,0.5342140469862415,0.4429919963882893,0.5608027262645949,0.18619844282813056,0.49260707719241537,0.454494717960752,0.5709210568021373,0.3834357158799082,0.45357605285600056,0.5220747710636511,0.3727708224426794,0.3840769086877303,0.4439841660196724,0.4311257152132498,0.4221736686059912,0.3036494429247568,0.6577680736960128,0.46345169588305934,0.5210890860205468,0.39896357515368747,0.42359664374610934,0.40832974784042253,0.5986997848088004,0.5339366833114,0.4499984338114395
HD,0.3548651861230108,0.4762501339394674,0.5294378843029436,0.490247194780576,0.3792418401621071,0.3760973731205579,0.4343905504822061,0.3226290323686671,0.43443069693238245,0.3366262516933716,0.0,0.37565124116741333,0.337638384623089,0.4197408407827069,0.4241244423357171,0.5210670176929287,0.4329066060924656,0.48523824299194274,0.4850362254273639,0.49429450711635126,0.4266659224125406,0.37535867396403394,0.5528109732627682,0.47627597975052455,0.4801723952776676,0.3697435485669958,0.4180747713834846,0.4582235579800939,0.5062946492093031,0.4464490303825522,0.4867426733471205,0.497923225105255,0.34406868613392455,0.43868686709808635,0.4426285505047444,0.42498697196648716,0.44750621669185664,0.36602846460290306,0.6390155223736831,0.4616681425543357,0.5596139823039401,0.40824931401568704,0.48167809398378475,0.44443619891675823,0.5688628824587685,0.47899451748544064,0.4563891228102578
UNH,0.451986893304963,0.5088790016313035,0.5628468122265642,0.5286302059385873,0.471753645834831,0.46383434734805806,0.44565139669184634,0.3927453731662694,0.5174633352306883,0.42675830315140906,0.37565124116741333,0.0,0.40105399077739046,0.5026827677970156,0.496255454367515,0.5432556208409434,0.4639882498024985,0.4954356459849066,0.49532340397163377,0.5367240901301443,0.37371597892619524,0.43122688768493417,0.5085277495827241,0.5899431782532685,0.5168481169868276,0.4144117032002882,0.4521188711103486,0.49327798230088865,0.4961223344951037,0.4913698489413322,0.49537827760468883,0.4497777201527925,0.4713548916611996,0.44224816355346247,0.46210102092659927,0.4150683688701956,0.5256135647988063,0.4097990978008005,0.6233938532924672,0.4539924573000995,0.5887476407936886,0.4587203662392796,0.4279332885244015,0.4231291351395298,0.5771568041327838,0.5170617726454588,0.5124490972187651
MA,0.27883017484313644,0.41632764516589515,0.5299472559441798,0.41515217401628457,0.34390659330970413,0.33363863032571506,0.38707913141932027,0.21015009945449195,0.4701361554163169,0.32134915826265115,0.337638384623089,0.40105399077739046,0.0,0.43360155831015673,0.4233831801474861,0.5413206586661274,0.3686237105657732,0.5076631041765983,0.5073685639004087,0.40915371658479005,0.3836447784218185,0.3392120428792678,0.5442407328409348,0.49456027503238753,0.48030107109310377,0.30255308858312824,0.43298654092587185,0.478491856971104,0.5452207960173014,0.4212844296858887,0.4249414561480511,0.488519639379187,0.42887080422935897,0.39037810134958406,0.47455845296666926,0.4607450941112055,0.42577057110070987,0.3077339070134281,0.5847327720219064,0.4494644967607477,0.5416085840729248,0.39862801968716505,0.38042611175334096,0.398901678383167,0.6142923921977765,0.45860693512604456,0.466059804898921
NVDA,0.3869849101063451,0.5018312791509327,0.5081187343289277,0.4730126386727434,0.37959210351979256,0.3835470929546789,0.5418418333631774,0.4210382674841205,0.5798498214530013,0.42943150145970377,0.4197408407827069,0.5026827677970156,0.43360155831015673,0.0,0.5465486157318066,0.5419166519402695,0.4678293350523161,0.5007670058464473,0.44100749190647504,0.6048689423037152,0.4677829372896888,0.4064959326921485,0.628379778172645,0.5572279519273498,0.5900036522377751,0.4377121111951602,0.5811420856596737,0.5141935907722198,0.5874109301153997,0.4847993690374286,0.45901522027187736,0.5456096584130815,0.48749093462724213,0.4597896713095081,0.5605248212103633,0.4635549224237412,0.4553958569885617,0.412372333862745,0.6681072078251923,0.5348165202783515,0.5739513064518296,0.455423420116954,0.46456253279976595,0.4960364482402402,0.6414508044791375,0.4676009217153935,0.46446534037042936
VZ,0.4477107387797558,0.5426765346344162,0.6153267196285688,0.529583034111642,0.476301457392152,0.4793948285347491,0.45257150207308156,0.4343451157094832,0.4740377792981513,0.41675643918579,0.4241244423357171,0.496255454367515,0.4233831801474861,0.5465486157318066,0.0,0.5666044143429031,0.5487607614785395,0.5287976541755159,0.5946744773380959,0.3639739409812516,0.44771178993262084,0.4624746696131569,0.49619093761798794,0.39795667510123134,0.44209088896142235,0.4216308831575707,0.42195321756619075,0.45696016516775806,0.5021968845745546,0.3961659627465006,0.49810748509757463,0.5251915810308807,0.44684405443184405,0.49106912963324983,0.527455378536731,0.5285454805050086,0.4687069094307466,0.46489510946850204,0.5850698993886714,0.5011069476937773,0.5479731278910527,0.4971939966458268,0.4759259403620581,0.507466360307173,0.5618180792740721,0.5978369887207144,0.4989325930010195
NFLX,0.5286126899972581,0.5673366460954763,0.43813120236583025,0.5214527408061327,0.4978006495566622,0.4903513849659441,0.6373554364016709,0.5108260064248027,0.6409116663245938,0.4902641562531771,0.5210670176929287,0.5432556208409434,0.5413206586661274,0.5419166519402695,0.5666044143429031,0.0,0.5132001238320827,0.5541323331767878,0.5885589972623744,0.659197869010463,0.5313982191375527,0.43588967788511657,0.6007762360875389,0.5813365526038609,0.6633841044156806,0.4914311061158015,0.5746604552162196,0.5952883472952284,0.5864497542869316,0.4904784835067711,0.5080739014696706,0.5949998128759442,0.5585659305541723,0.5466954243318638,0.5802758817720635,0.46776992931109673,0.475709982546065,0.5708177349813137,0.6304583840359834,0.5471757765092208,0.5724548024899161,0.5701098652767216,0.5329698719746161,0.541220581367733,0.6196377648247947,0.6194514503044107,0.5701244176142849
ADBE,0.29994122374635196,0.3717768515842674,0.481640193083707,0.4680843206432716,0.34976528168179405,0.3458572758098828,0.5175124459607893,0.3425227374944132,0.5394373939715105,0.4140763559268014,0.4329066060924656,0.4639882498024985,0.3686237105657732,0.4678293350523161,0.5487607614785395,0.5132001238320827,0.0,0.48796511166970047,0.44795559686384867,0.5505481163262813,0.44857604103831017,0.35654903066403887,0.5767200879401583,0.5503091581700432,0.5300700115868819,0.44169971957807835,0.46686785071906106,0.49128362466220854,0.6059237527145631,0.5221747048336634,0.3786405220616733,0.5302186542435312,0.4434198647258665,0.3513075325003786,0.5014926491506999,0.45131991433114965,0.4508988403238917,0.3797682420039038,0.55482945111792,0.4756646992772806,0.5033408009105212,0.4175158910939373,0.461941122762718,0.4333934776173725,0.5725137812309721,0.40850638519707616,0.49248675962645144
INTC,0.4647214410610131,0.5146086351397944,0.5701538120538597,0.524060054180869,0.49002928285716907,0.48690823749768525,0.5595385856463637,0.4736415523665246,0.6024715085555788,0.5060904915342301,0.48523824299194274,0.4954356459849066,0.5076631041765983,0.5007670058464473,0.5287976541755159,0.5541323331767878,0.48796511166970047,0.0,0.5620313366602941,0.546521284174942,0.41112417811397384,0.4551072774296937,0.5972330602704095,0.5993833922360561,0.5640553029439357,0.5057336548083554,0.5427277833132952,0.5672092236620156,0.6099572398791121,0.5120589245331111,0.4946702395846759,0.4031499513259673,0.5263900196264613,0.5264045552140819,0.5246769960812102,0.4821145971868977,0.5348195308724034,0.48873133116012835,0.5701888339500765,0.5020995119718239,0.5903915985594993,0.4990973549757839,0.5574381273476672,0.5431741265703239,0.6107265154978905,0.4616635115415241,0.572291836997912
PYPL,0.42288886523645974,0.5254448647757669,0.49238486885329147,0.5768772062000058,0.46877677829049347,0.4659265670710146,0.5671315002703157,0.46749542047532705,0.571263414101433,0.5376980145808327,0.4850362254273639,0.49532340397163377,0.5073685639004087,0.44100749190647504,0.5946744773380959,0.5885589972623744,0.44795559686384867,0.5620313366602941,0.0,0.6899812833441398,0.5320721226819267,0.5159801163962612,0.6414586364195255,0.5656467957923667,0.5705583907996264,0.5570759773714801,0.5214415004089142,0.5924375045594231,0.5527340277901274,0.5438008244794752,0.4637816241083754,0.6180097070593152,0.5432701691363339,0.43437567254460435,0.5783151618887377,0.5413599019114885,0.4990463921298937,0.4594237612604832,0.5672515722973878,0.5787202972267462,0.6048528988410259,0.49000572158423134,0.4424160935582268,0.5369316877177003,0.5864525043297545,0.5144534497697809,0.47996387178494127
T,0.48627020026085094,0.5287451758177798,0.6807049712816006,0.5511688070351086,0.5010778833463903,0.504875945411629,0.43709234777055245,0.4320968481199103,0.45562893494022944,0.45838032802673606,0.49429450711635126,0.5367240901301443,0.40915371658479005,0.6048689423037152,0.3639739409812516,0.659197869010463,0.5505481163262813,0.546521284174942,0.6899812833441398,0.0,0.49256820454838296,0.48711356632551556,0.5131908251384397,0.519175004011725,0.44021867940086606,0.4439877742391052,0.4851799613038617,0.4697619145483016,0.5707813548555122,0.5059646635460595,0.5524860771677707,0.5267630948456807,0.5216159448868263,0.5541650854667342,0.5551768309372334,0.5756115291564028,0.5195048924588344,0.46064917127317095,0.6081002937949437,0.5063381125077204,0.5698328578448147,0.5376115504120239,0.5158023756758071,0.5263340309780502,0.643638764752019,0.5672288064873029,0.5619804504043604
PFE,0.39871682597480423,0.4807171480852675,0.5447409612553917,0.5059369865238821,0.43152412155568165,0.420843582879366,0.3637048926032454,0.3995706159412695,0.49399043098928025,0.4188347853035302,0.4266659224125406,0.37371597892619524,0.3836447784218185,0.4677829372896888,0.44771178993262084,0.5313982191375527,0.44857604103831017,0.41112417811397384,0.5320721226819267,0.49256820454838296,0.0,0.3506089784110261,0.4709185995721436,0.5331661080999555,0.4670976999738123,0.42197026995867887,0.419743948970295,0.4908637108752543,0.5109565208455359,0.4014349198256506,0.47900048653695,0.29410366738961824,0.4926385109083612,0.46363455989171837,0.460141770754593,0.3468179662409406,0.4253848900233895,0.38866629197137925,0.5737028087347952,0.31350633725810245,0.49766418304618565,0.4483046301061691,0.3844802903984815,0.3889989035000579,0.5116208947117501,0.4698768437781491,0.5004772324598913
CSCO,0.3377728799695135,0.3457434148663265,0.49026157467470843,0.4933603847715468,0.3622469767818065,0.34797572476228505,0.44316007855640843,0.3109900659627793,0.4709787163369708,0.3492677950141743,0.37535867396403394,0.43122688768493417,0.3392120428792678,0.4064959326921485,0.4624746696131569,0.43588967788511657,0.35654903066403887,0.4551072774296937,0.5159801163962612,0.48711356632551556,0.3506089784110261,0.0,0.5145077021416546,0.5182058002795221,0.5128962641413752,0.3440229706918692,0.4553756796082972,0.4731046219313298,0.4920653963229224,0.41107078839678346,0.41768109890439464,0.48389937268968614,0.4280989084506545,0.44773933724223985,0.48135832799462447,0.3590333254851344,0.36520583010473173,0.3497184444811527,0.5988676992740635,0.3870682021764474,0.41893369887732657,0.4520569541288044,0.4092767366908166,0.433810993204815,0.5710075375578101,0.45780981703585055,0.4591003802253539
MRK,0.5986281538889172,0.5744130075328303,0.6681265467612363,0.6210386068267498,0.5338991220869,0.5365434547312221,0.4762517650567813,0.5352109912585037,0.5300768791661539,0.5342140469862415,0.5528109732627682,0.5085277495827241,0.5442407328409348,0.628379778172645,0.49619093761798794,0.6007762360875389,0.5767200879401583,0.5972330602704095,0.6414586364195255,0.5131908251384397,0.4709185995721436,0.5145077021416546,0.0,0.5685872526032971,0.4935554659768596,0.5231662870200328,0.4648742868101454,0.5123651100964679,0.540477844917173,0.5509753458262981,0.6103394950070976,0.490864861050073,0.571434771069849,0.5824340050277533,0.5517657506563632,0.5070012233630055,0.5412585526474722,0.554508200691922,0.5975838502686414,0.5098366196893165,0.6134509313076287,0.604619993858149,0.5346059984638091,0.5187950906560839,0.5813663489549031,0.5621939700365026,0.6063165569930002
