Date,ADBE,dayofweek,weekly_ret
2013-01-18,37.98,4,-0.0010490427484919351
2013-01-25,38.32,4,-0.002887897085849467
2013-02-01,38.34,4,0.008952080042127442
2013-02-08,39.12,4,0.0005219206680584509
2013-02-15,38.635,4,0.020344287949921602
2013-02-22,38.55,4,-0.012397750511247474
2013-03-01,39.83,4,-0.002200077649799459
2013-03-08,41.5,4,0.03320363164721152
2013-03-15,41.38,4,0.041928194828019016
2013-03-22,42.97,4,-0.0028915662650601526
2013-04-05,43.38,4,0.038424359594006585
2013-04-12,45.03,4,0.009541540609727894
2013-04-19,44.74,4,0.03803596127247566
2013-04-26,44.91,4,-0.006440151010437489
2013-05-03,47.01,4,0.0037997317836386824
2013-05-10,44.02,4,0.046760187040748136
2013-05-17,44.61,4,-0.06360348861944254
2013-05-24,42.43,4,0.013402998636983021
2013-05-31,42.91,4,-0.04886796682358219
2013-06-07,44.12,4,0.01131275041244395
2013-06-14,42.84,4,0.02819855511535785
2013-06-21,44.77,4,-0.029011786038077858
2013-06-28,45.56,4,0.04505135387488335
2013-07-05,47.0,4,0.01764574491847215
2013-07-12,48.39,4,0.03160667251975413
2013-07-19,48.07,4,0.029574468085106442
2013-07-26,47.64,4,-0.0066129365571399035
2013-08-02,47.45,4,-0.008945288121489536
2013-08-09,47.18,4,-0.003988245172124261
2013-08-16,45.4,4,-0.005690200210748175
2013-08-23,45.77,4,-0.03772785078423058
2013-08-30,45.75,4,0.008149779735682872
2013-09-06,46.87,4,-0.0004369674459253625
2013-09-13,47.76,4,0.024480874316939794
2013-09-20,52.31,4,0.018988692127160256
2013-09-27,52.03,4,0.09526800670016766
2013-10-04,51.57,4,-0.00535270502771934
2013-10-11,52.19,4,-0.00884105323851625
2013-10-18,52.63,4,0.012022493697886327
2013-10-25,53.81,4,0.008430733857060835
2013-11-01,54.61,4,0.02242067262017855
2013-11-08,54.84,4,0.01486712506968968
2013-11-15,57.35,4,0.004211682841970488
2013-11-22,56.41,4,0.04576951130561624
2013-11-29,56.78,4,-0.016390584132519703
2013-12-06,55.6,4,0.006559120723276024
2013-12-13,60.89,4,-0.020781965480803133
2013-12-20,59.26,4,0.09514388489208625
2013-12-27,59.51,4,-0.02676958449663336
2014-01-03,59.16,4,0.004218697266284099
2014-01-10,59.53,4,-0.005881364476558626
2014-01-17,61.37,4,0.006254225828262516
2014-01-24,59.09,4,0.030908785486309265
2014-01-31,59.19,4,-0.03715170278637758
2014-02-07,62.88,4,0.0016923337282110928
2014-02-14,68.34,4,0.0623416117587432
2014-02-21,68.22,4,0.08683206106870234
2014-02-28,68.63,4,-0.0017559262510975504
2014-03-07,68.52,4,0.006009967751392509
2014-03-14,67.19,4,-0.0016027976103745178
2014-03-21,67.14,4,-0.019410391126678306
2014-03-28,64.88,4,-0.000744158356898339
2014-04-04,61.32,4,-0.033661006851355424
2014-04-11,60.5,4,-0.05487053020961774
2014-04-25,61.61,4,-0.013372472276581893
2014-05-02,61.56,4,0.018347107438016597
2014-05-09,59.59,4,-0.0008115565654925883
2014-05-16,61.64,4,-0.03200129954515918
2014-05-23,64.3,4,0.03440174525927153
2014-05-30,64.54,4,0.043153796236210296
2014-06-06,66.91,4,0.0037325038880249295
2014-06-13,66.82,4,0.03672141307716137
2014-06-20,72.61,4,-0.001345090419967221
2014-06-27,72.0,4,0.08665070338222103
2014-07-11,72.26,4,-0.008401046687784075
2014-07-18,72.55,4,0.0036111111111112315
2014-07-25,72.62,4,0.0040132853584278205
2014-08-01,68.94,4,0.0009648518263267736
2014-08-08,68.39,4,-0.05067474524924276
2014-08-15,70.07,4,-0.00797795184218153
2014-08-22,72.04,4,0.02456499488229258
2014-08-29,71.9,4,0.02811474240045686
2014-09-05,73.13,4,-0.0019433647973348123
2014-09-12,70.98,4,0.01710709318497905
2014-09-19,66.94,4,-0.02939969916586893
2014-09-26,68.355,4,-0.056917441532826185
2014-10-03,68.4,4,0.02113833283537514
2014-10-10,63.29,4,0.0006583278472680476
2014-10-17,64.52,4,-0.07470760233918139
2014-10-24,67.01,4,0.019434349818296726
2014-10-31,70.12,4,0.03859268443893371
2014-11-07,71.6,4,0.04641098343530814
2014-11-14,71.42,4,0.02110667427267532
2014-11-21,71.32,4,-0.002513966480446772
2014-11-28,73.68,4,-0.0014001680201625177
2014-12-05,72.4,4,0.033090297251823
2014-12-12,76.02,4,-0.017372421281216077
2014-12-19,74.45,4,0.04999999999999982
2014-12-26,74.67,4,-0.020652459878979124
2015-01-02,72.34,4,0.0029550033579583967
2015-01-09,71.84,4,-0.031203964108745152
2015-01-16,71.73,4,-0.006911805363560952
2015-01-23,74.06,4,-0.0015311804008908414
2015-01-30,70.13,4,0.03248292206886938
2015-02-06,72.54,4,-0.05306508236564955
2015-02-13,76.51,4,0.03436475117638693
2015-02-20,78.55,4,0.05472842569616754
2015-02-27,79.1,4,0.02666318128349232
2015-03-06,77.55,4,0.007001909611712209
2015-03-13,77.62,4,-0.019595448798988557
2015-03-20,77.36,4,0.0009026434558350171
2015-03-27,73.31,4,-0.0033496521515073985
2015-04-10,76.53,4,-0.052352637021716664
2015-04-17,73.15,4,0.0439230664302277
2015-04-24,76.54,4,-0.044165686658826586
2015-05-01,76.43,4,0.0463431305536568
2015-05-08,76.31,4,-0.0014371570420694812
2015-05-15,78.92,4,-0.0015700641109512858
2015-05-22,80.04,4,0.0342025946795963
2015-05-29,79.09,4,0.014191586416624435
2015-06-05,78.86,4,-0.011869065467266404
2015-06-12,79.86,4,-0.002908079403211583
2015-06-19,79.7,4,0.012680699974638499
2015-06-26,82.74,4,-0.0020035061357375206
2015-07-10,80.59,4,0.038143036386449
2015-07-17,82.1,4,-0.025985013294657855
2015-07-24,80.98,4,0.018736815982131727
2015-07-31,81.99,4,-0.013641900121802553
2015-08-07,82.69,4,0.012472215361817529
2015-08-14,86.12,4,0.00853762653982204
2015-08-21,78.87,4,0.0414802273551822
2015-08-28,79.4,4,-0.0841848583372039
2015-09-04,76.89,4,0.00671991885381007
2015-09-11,79.19,4,-0.031612090680100846
2015-09-18,81.25,4,0.029912862530888207
2015-09-25,83.13,4,0.026013385528475874
2015-10-02,83.99,4,0.023138461538461552
2015-10-09,83.82,4,0.010345242391435194
2015-10-16,88.67,4,-0.0020240504822003347
2015-10-23,87.86,4,0.057862085421140685
2015-10-30,88.66,4,-0.009134994925002804
2015-11-06,90.69,4,0.009105394946505863
2015-11-13,89.02,4,0.022896458380329276
2015-11-20,91.81,4,-0.018414378652552688
2015-11-27,92.17,4,0.03134127162435418
2015-12-04,92.58,4,0.003921141487855273
2015-12-11,91.42,4,0.0044483020505587945
2015-12-18,91.31,4,-0.0125297040397494
2016-01-08,87.85,4,-0.0012032378035440328
2016-01-15,89.17,4,-0.03789289234475968
2016-01-22,89.63,4,0.01502561183836093
2016-01-29,89.13,4,0.0051586856566108175
2016-02-05,79.2,4,-0.0055784893450853135
2016-02-12,76.67,4,-0.11141029956243687
2016-02-19,80.87,4,-0.03194444444444444
2016-02-26,86.6,4,0.05478022694665463
2016-03-04,86.18,4,0.07085445777173227
2016-03-11,86.0,4,-0.0048498845265587676
2016-03-18,93.42,4,-0.0020886516593178195
2016-04-01,95.16,4,0.08627906976744182
2016-04-08,94.07,4,0.018625561978163008
2016-04-15,95.16,4,-0.011454392601933594
2016-04-22,94.79,4,0.011587115977463647
2016-04-29,94.22,4,-0.0038881883144177287
2016-05-06,94.3,4,-0.006013292541407367
2016-05-13,95.97,4,0.0008490766291657792
2016-05-20,96.88,4,0.017709437963944863
2016-05-27,100.14,4,0.009482129832239172
2016-06-03,98.7,4,0.03364987613542536
2016-06-10,97.09,4,-0.014379868184541622
2016-06-17,95.58,4,-0.01631205673758862
2016-06-24,92.2,4,-0.015552580080337886
2016-07-01,95.32,4,-0.03536304666248169
2016-07-08,96.79,4,0.03383947939262466
2016-07-15,97.83,4,0.015421737305917116
2016-07-22,98.06,4,0.010744911664428036
2016-07-29,97.86,4,0.002351017070428396
2016-08-05,99.04,4,-0.0020395676116663486
2016-08-12,101.04,4,0.01205804210096062
2016-08-19,100.32,4,0.020193861066235774
2016-08-26,102.06,4,-0.0071258907363421775
2016-09-02,103.57,4,0.01734449760765555
2016-09-09,99.38,4,0.01479521849892218
2016-09-16,98.93,4,-0.04045573042386785
2016-09-23,107.47,4,-0.004528074059166776
2016-09-30,108.54,4,0.08632366319619922
2016-10-07,108.64,4,0.009956266865171814
2016-10-14,107.84,4,0.0009213193292794131
2016-10-21,109.03,4,-0.007363770250368162
2016-10-28,107.6,4,0.011034866468842663
2016-11-04,106.2,4,-0.013115656241401541
2016-11-11,103.68,4,-0.013011152416356753
2016-11-18,105.02,4,-0.023728813559321993
2016-11-25,105.02,4,0.012924382716049232
2016-12-02,99.73,4,0.0
2016-12-09,104.31,4,-0.050371357836602515
2016-12-16,103.55,4,0.04592399478592202
2016-12-23,105.02,4,-0.007285974499089298
2016-12-30,102.95,4,0.014196040560115808
2017-01-06,108.3,4,-0.01971053132736611
2017-01-13,108.53,4,0.05196697425934915
2017-01-20,110.71,4,0.002123730378578159
2017-01-27,113.99,4,0.020086611996682935
2017-02-03,115.17,4,0.02962695330141818
2017-02-10,116.85,4,0.010351785244319789
2017-02-17,119.67,4,0.014587132065642106
2017-02-24,119.31,4,0.024133504492939828
2017-03-03,120.04,4,-0.003008272750062657
2017-03-10,121.09,4,0.006118514793395313
2017-03-17,127.01,4,0.008747084305231523
2017-03-24,127.7,4,0.04888925592534488
2017-03-31,130.13,4,0.005432643098968626
2017-04-07,130.22,4,0.019028974158183276
2017-04-21,131.52,4,0.0006916160762315826
2017-04-28,133.74,4,0.009983105513746038
2017-05-05,134.84,4,0.016879562043795593
2017-05-12,136.84,4,0.008224914012262552
2017-05-19,136.43,4,0.014832393948383205
2017-05-26,141.89,4,-0.0029961999415375473
2017-06-02,143.48,4,0.04002052334530504
2017-06-09,138.05,4,0.011205863697230312
2017-06-16,137.84,4,-0.03784499581823231
2017-06-23,145.41,4,-0.0015211879753712632
2017-06-30,141.44,4,0.054918746372605964
2017-07-07,142.22,4,-0.02730211127157689
2017-07-14,146.16,4,0.005514705882353033
2017-07-21,149.52,4,0.027703557868091755
2017-07-28,146.73,4,0.02298850574712663
2017-08-04,147.71,4,-0.01865971107544151
2017-08-11,146.47,4,0.006678934096640221
2017-08-18,147.97,4,-0.008394827702931429
2017-08-25,151.45,4,0.01024100498395586
2017-09-01,155.06,4,0.023518280732580887
2017-09-08,155.34,4,0.023836249587322555
2017-09-15,154.49,4,0.0018057526118921974
2017-09-22,148.5,4,-0.005471868160164761
2017-09-29,149.18,4,-0.038772736099424
2017-10-06,151.12,4,0.004579124579124683
2017-10-13,153.93,4,0.013004424185547592
2017-10-20,175.64,4,0.018594494441503517
2017-10-27,177.33,4,0.14103813421685163
2017-11-03,182.3,4,0.009621953996811872
2017-11-10,181.72,4,0.028026842609823577
2017-11-17,182.24,4,-0.0031815688425672617
2017-11-24,184.46,4,0.002861545234426721
2017-12-01,179.52,4,0.01218173836698866
2017-12-08,173.57,4,-0.026780873902200963
2017-12-15,177.51,4,-0.03314393939393945
2017-12-22,175.0,4,0.02269977530679257
2017-12-29,175.24,4,-0.014140048447974674
2018-01-05,185.34,4,0.001371428571428579
2018-01-12,195.05,4,0.05763524309518364
2018-01-19,195.73,4,0.05239020179130249
2018-01-26,201.3,4,0.00348628556780306
2018-02-02,195.64,4,0.02845756910029129
2018-02-09,187.99,4,-0.028117237953303675
2018-02-16,201.56,4,-0.03910243304027794
2018-02-23,209.74,4,0.07218469067503586
2018-03-02,209.79,4,0.040583449097043145
2018-03-09,221.11,4,0.0002383903880993632
2018-03-16,225.55,4,0.05395872062538731
2018-03-23,215.02,4,0.020080502917100063
2018-04-06,218.61,4,-0.046685878962536065
2018-04-13,224.06,4,0.01669612129104281
2018-04-20,225.24,4,0.024930241068569448
2018-04-27,221.9,4,0.005266446487548038
2018-05-04,228.51,4,-0.014828627242052916
2018-05-11,241.88,4,0.02978819287967549
2018-05-18,238.09,4,0.05850947442125065
2018-05-25,243.56,4,-0.01566892674053244
2018-06-01,251.31,4,0.02297450543911972
2018-06-08,251.21,4,0.03181967482345205
2018-06-15,251.82,4,-0.0003979149257888892
2018-06-22,243.63,4,0.0024282472831493873
2018-06-29,243.81,4,-0.032523230879199394
2018-07-06,248.19,4,0.0007388252678242058
2018-07-13,258.59,4,0.017964808662483067
2018-07-20,257.54,4,0.041903380474636265
2018-07-27,254.81,4,-0.004060481843845332
2018-08-03,253.28,4,-0.010600295099790435
2018-08-10,253.7,4,-0.0060044739217456344
2018-08-17,245.7,4,0.001658243840808593
2018-08-24,261.51,4,-0.03153330705557744
2018-08-31,263.51,4,0.06434676434676434
2018-09-07,260.87,4,0.007647891094030745
2018-09-14,274.69,4,-0.0100185951197298
2018-09-21,260.88,4,0.05297657837236924
2018-09-28,269.95,4,-0.050274855291419396
2018-10-05,263.22,4,0.03476694265562719
2018-10-12,248.87,4,-0.02493054269309114
2018-10-19,245.03,4,-0.054517133956386354
2018-10-26,245.8,4,-0.015429742435809857
2018-11-02,239.64,4,0.003142472350324388
2018-11-09,244.84,4,-0.025061025223759303
2018-11-16,238.89,4,0.021699215489901613
2018-11-23,225.56,4,-0.024301584708381063
2018-11-30,250.89,4,-0.0557997404663233
2018-12-07,238.0,4,0.11229827983685037
2018-12-14,230.0,4,-0.05137709753278319
2018-12-21,208.8,4,-0.03361344537815125
2018-12-28,223.13,4,-0.09217391304347822
2019-01-04,226.19,4,0.06863026819923368
2019-01-11,237.55,4,0.013713978398243176
2019-01-18,247.51,4,0.0502232636279234
2019-01-25,244.95,4,0.041928015154704124
2019-02-01,247.38,4,-0.010343016443780106
2019-02-08,257.0,4,0.009920391916717675
2019-02-15,259.45,4,0.03888754143423068
2019-02-22,258.9,4,0.009533073929961056
2019-03-01,264.01,4,-0.002119868953555648
2019-03-08,254.74,4,0.019737350328312253
2019-03-15,257.09,4,-0.03511230635203211
2019-03-22,259.69,4,0.009225092250922273
2019-03-29,266.49,4,0.01011318993348631
2019-04-05,267.45,4,0.02618506681042776
2019-04-12,271.86,4,0.0036023865811098954
2019-04-26,281.96,4,0.016489063376332158
2019-05-03,285.58,4,0.03715147502390925
2019-05-10,278.48,4,0.012838700524897106
2019-05-17,279.85,4,-0.024861684991946076
2019-05-24,274.77,4,0.004919563343866784
2019-05-31,270.9,4,-0.018152581740218166
2019-06-07,278.16,4,-0.014084507042253502
2019-06-14,274.28,4,0.02679955703211534
2019-06-21,299.33,4,-0.013948806442335537
2019-06-28,294.65,4,0.09133002770891063
2019-07-05,303.98,4,-0.015634917983496477
2019-07-12,309.42,4,0.031664686916681006
2019-07-19,306.87,4,0.01789591420488179
2019-07-26,311.27,4,-0.008241225518712425
2019-08-02,293.71,4,0.014338319157949586
2019-08-09,294.83,4,-0.056414045683811476
2019-08-16,287.45,4,0.003813285213305706
2019-08-23,282.44,4,-0.025031374012142615
2019-08-30,284.51,4,-0.01742911810749692
2019-09-06,284.94,4,0.0073289902280129215
2019-09-13,278.35,4,0.0015113704263469696
2019-09-20,277.91,4,-0.02312767600196519
2019-09-27,277.54,4,-0.001580743668043838
2019-10-04,276.96,4,-0.0013313662696556872
2019-10-11,278.29,4,-0.002089788859263697
2019-10-18,265.52,4,0.004802137492778913
2019-10-25,270.98,4,-0.04588738366452272
2019-11-01,277.82,4,0.020563422717686297
2019-11-08,292.46,4,0.025241715255738262
2019-11-15,297.5,4,0.05269599020948812
2019-11-22,299.3,4,0.017233125897558654
2019-11-29,309.53,4,0.006050420168067339
2019-12-06,306.23,4,0.03417975275643159
2019-12-13,317.94,4,-0.010661325235033603
2019-12-20,327.61,4,0.03823923194984147
2019-12-27,330.79,4,0.03041454362458329
2020-01-03,331.81,4,0.009706663410762761
2020-01-10,339.81,4,0.003083527313401113
2020-01-17,349.74,4,0.024110183538772256
2020-01-24,351.37,4,0.02922221241281897
2020-01-31,351.14,4,0.004660605020872621
2020-02-07,366.09,4,-0.0006545806414890443
2020-02-14,379.67,4,0.0425756108674602
2020-02-21,372.95,4,0.03709470348821342
2020-02-28,345.12,4,-0.017699581215265936
2020-03-06,336.77,4,-0.0746212629038745
2020-03-13,335.5,4,-0.024194483078349593
2020-03-20,295.34,4,-0.003771119755322516
2020-03-27,305.83,4,-0.11970193740685553
2020-04-03,293.61,4,0.035518385589490054
2020-04-17,344.11,4,-0.03995683876663492
2020-04-24,344.1,4,0.1719968665917373
2020-05-01,343.84,4,-2.906047484818597e-05
2020-05-08,367.51,4,-0.0007555943039815327
2020-05-15,365.3,4,0.0688401582131224
2020-05-22,385.26,4,-0.006013441811107079
2020-05-29,386.6,4,0.05464002189980821
2020-06-05,392.9,4,0.003478170586097784
2020-06-12,406.54,4,0.016295913088463454
2020-06-19,428.01,4,0.03471621277678816
2020-06-26,426.92,4,0.05281153146061879
2020-07-10,466.2,4,-0.0025466694703394355
2020-07-17,432.42,4,0.09200787032699331
2020-07-24,430.31,4,-0.07245817245817243
2020-07-31,444.32,4,-0.004879515286064451
2020-08-07,449.57,4,0.032557923357579455
2020-08-14,447.6,4,0.01181580842635932
2020-08-21,473.22,4,-0.004381964988766973
2020-08-28,516.44,4,0.05723860589812335
2020-09-04,491.94,4,0.09133172731499095
2020-09-11,471.35,4,-0.04744016729920231
2020-09-18,467.55,4,-0.04185469772736505
2020-09-25,479.78,4,-0.008061949718892514
2020-10-02,478.99,4,0.026157630199978632
2020-10-09,502.16,4,-0.0016465880195088989
2020-10-16,502.82,4,0.04837261738240883
2020-10-23,488.5,4,0.0013143221284053208
2020-10-30,447.1,4,-0.028479376317568916
2020-11-06,494.63,4,-0.08474923234390985
2020-11-13,469.34,4,0.10630731380004477
2020-11-20,462.92,4,-0.05112912682206905
2020-11-27,477.03,4,-0.01367878297183267
2020-12-04,486.0,4,0.030480428583772534
2020-12-11,475.91,4,0.018803848814540114
2020-12-18,502.95,4,-0.020761316872427882
2021-01-08,485.1,4,0.056817465487171814
2021-01-15,458.08,4,-0.035490605427974886
2021-01-22,472.44,4,-0.055699855699855805
2021-01-29,458.77,4,0.03134823611596227
2021-02-05,492.12,4,-0.028934891203115765
2021-02-12,498.84,4,0.07269437844671622
2021-02-19,479.12,4,0.013655206047305413
2021-02-26,459.67,4,-0.03953171357549512
2021-03-05,440.83,4,-0.04059525797295038
2021-03-12,444.3,4,-0.040985924685100206
2021-03-19,441.5,4,0.007871515096522508
