Date,CRM,dayofweek,weekly_ret
2013-01-18,42.505,4,0.02205058663993853
2013-01-25,43.465,4,-0.019209691375829174
2013-02-01,43.765,4,0.022585578167274356
2013-02-08,42.4875,4,0.006902105142068349
2013-02-15,43.7575,4,-0.02918999200274197
2013-02-22,42.64,4,0.02989114445425134
2013-03-01,45.5,4,-0.025538479117865553
2013-03-08,46.4625,4,0.06707317073170738
2013-03-15,44.125,4,0.02115384615384608
2013-03-22,44.015,4,-0.05030938929244011
2013-04-05,41.355,4,-0.002492917847025433
2013-04-12,42.38,4,-0.06043394297398619
2013-04-19,40.88,4,0.024785394752750767
2013-04-26,40.71,4,-0.035394053798961767
2013-05-03,42.24,4,-0.004158512720156549
2013-05-10,44.17,4,0.037582903463522443
2013-05-17,46.79,4,0.045691287878787845
2013-05-24,43.25,4,0.05931627801675332
2013-05-31,42.33,4,-0.07565719170762986
2013-06-07,39.61,4,-0.021271676300578024
2013-06-14,37.56,4,-0.06425702811244982
2013-06-21,38.3,4,-0.05175460742236804
2013-06-28,38.18,4,0.01970181043663466
2013-07-05,38.94,4,-0.0031331592689294308
2013-07-12,42.43,4,0.019905709795704496
2013-07-19,42.5,4,0.08962506420133542
2013-07-26,43.22,4,0.001649776101814826
2013-08-02,45.52,4,0.016941176470588237
2013-08-09,45.21,4,0.05321610365571505
2013-08-16,43.83,4,-0.00681019332161692
2013-08-23,43.59,4,-0.030524220305242267
2013-08-30,49.13,4,-0.005475701574264136
2013-09-06,48.47,4,0.1270933700389998
2013-09-13,49.64,4,-0.013433747201302748
2013-09-20,52.76,4,0.024138642459253123
2013-09-27,52.43,4,0.06285253827558424
2013-10-04,52.83,4,-0.006254738438210783
2013-10-11,51.07,4,0.0076292199122638404
2013-10-18,54.1,4,-0.03331440469430247
2013-10-25,54.56,4,0.059330330918347496
2013-11-01,53.96,4,0.008502772643253165
2013-11-08,55.49,4,-0.010997067448680342
2013-11-15,57.31,4,0.028354336545589387
2013-11-22,54.69,4,0.032798702468913365
2013-11-29,52.09,4,-0.04571627988134719
2013-12-06,53.88,4,-0.047540683854452315
2013-12-13,51.13,4,0.03436360145901318
2013-12-20,53.72,4,-0.05103934669636223
2013-12-27,54.45,4,0.050655192646196
2014-01-03,55.12,4,0.013588979895755804
2014-01-10,56.95,4,0.012304866850321394
2014-01-17,59.86,4,0.03320029027576199
2014-01-24,58.4,4,0.051097453906935764
2014-01-31,60.53,4,-0.024390243902439046
2014-02-07,61.55,4,0.03647260273972597
2014-02-14,62.8,4,0.01685114819097966
2014-02-21,63.59,4,0.020308692120227567
2014-02-28,62.37,4,0.012579617834395096
2014-03-07,60.74,4,-0.019185406510457748
2014-03-14,58.16,4,-0.026134359467692714
2014-03-21,57.03,4,-0.042476127757655635
2014-03-28,55.75,4,-0.01942916093535063
2014-04-04,54.41,4,-0.022444327546905174
2014-04-11,52.87,4,-0.02403587443946198
2014-04-25,52.8,4,-0.02830362065796732
2014-05-02,52.44,4,-0.001324002269718183
2014-05-09,50.28,4,-0.006818181818181834
2014-05-16,51.8,4,-0.041189931350114395
2014-05-23,53.41,4,0.03023070803500394
2014-05-30,52.63,4,0.031081081081081097
2014-06-06,51.8,4,-0.014604006740310704
2014-06-13,54.31,4,-0.01577047311419355
2014-06-20,57.51,4,0.04845559845559855
2014-06-27,57.38,4,0.05892100902227937
2014-07-11,54.21,4,-0.0022604764388801657
2014-07-18,53.5,4,-0.055245730219588784
2014-07-25,54.89,4,-0.013097214536063495
2014-08-01,53.48,4,0.025981308411215043
2014-08-08,54.44,4,-0.025687739114592878
2014-08-15,53.63,4,0.017950635751682986
2014-08-22,59.8,4,-0.014878765613519418
2014-08-29,59.09,4,0.11504754801417105
2014-09-05,59.81,4,-0.01187290969899657
2014-09-12,59.25,4,0.012184802843120623
2014-09-19,58.24,4,-0.009362982778799545
2014-09-26,56.56,4,-0.01704641350210967
2014-10-03,58.46,4,-0.028846153846153855
2014-10-10,54.77,4,0.03359264497878356
2014-10-17,55.63,4,-0.06312008210742381
2014-10-24,59.57,4,0.01570202665692899
2014-10-31,63.99,4,0.07082509437353934
2014-11-07,63.97,4,0.0741984220245091
2014-11-14,63.91,4,-0.00031254883575559944
2014-11-21,58.19,4,-0.0009379396592152922
2014-11-28,59.87,4,-0.0895008605851979
2014-12-05,58.85,4,0.02887094002405921
2014-12-12,55.07,4,-0.01703691331217627
2014-12-19,59.86,4,-0.064231096006797
2014-12-26,60.8,4,0.0869802070092609
2015-01-02,59.24,4,0.015703307718008652
2015-01-09,58.16,4,-0.02565789473684199
2015-01-16,56.64,4,-0.0182309250506415
2015-01-23,58.62,4,-0.026134800550206227
2015-01-30,56.45,4,0.03495762711864403
2015-02-06,59.17,4,-0.03701808256567718
2015-02-13,62.85,4,0.0481842338352525
2015-02-20,63.74,4,0.06219367922933916
2015-02-27,69.38,4,0.0141607000795545
2015-03-06,64.56,4,0.08848446815186684
2015-03-13,64.6,4,-0.06947247045257987
2015-03-20,67.69,4,0.0006195786864930941
2015-03-27,66.55,4,0.047832817337461364
2015-04-10,67.64,4,-0.01684148323238288
2015-04-17,65.81,4,0.016378662659654486
2015-04-24,67.83,4,-0.027054997043169715
2015-05-01,73.36,4,0.030694423339917787
2015-05-08,72.4,4,0.08152734778121773
2015-05-15,72.4,4,-0.013086150490730586
2015-05-22,75.01,4,0.0
2015-05-29,72.75,4,0.03604972375690596
2015-06-05,73.55,4,-0.030129316091187963
2015-06-12,71.77,4,0.010996563573883122
2015-06-19,75.0,4,-0.02420122365737598
2015-06-26,72.34,4,0.045004876689424655
2015-07-10,71.14,4,-0.035466666666666646
2015-07-17,72.81,4,-0.016588332872546352
2015-07-24,73.92,4,0.023474838346921656
2015-07-31,73.3,4,0.01524515863205611
2015-08-07,70.41,4,-0.008387445887445999
2015-08-14,72.99,4,-0.03942701227830836
2015-08-21,69.15,4,0.03664252236898169
2015-08-28,70.25,4,-0.05260994656802287
2015-09-04,67.13,4,0.01590744757772944
2015-09-11,70.05,4,-0.04441281138790043
2015-09-18,71.4,4,0.04349769104722179
2015-09-25,72.44,4,0.01927194860813719
2015-10-02,73.93,4,0.014565826330532161
2015-10-09,75.25,4,0.0205687465488682
2015-10-16,78.77,4,0.017854727444880147
2015-10-23,78.56,4,0.04677740863787361
2015-10-30,77.71,4,-0.00266598958994535
2015-11-06,79.41,4,-0.010819755600814718
2015-11-13,75.6,4,0.02187620640844168
2015-11-20,80.99,4,-0.047978843974310625
2015-11-27,79.97,4,0.07129629629629641
2015-12-04,82.14,4,-0.012594147425608049
2015-12-11,76.87,4,0.027135175690884195
2015-12-18,77.03,4,-0.06415875334794252
2016-01-08,73.23,4,0.002081436190971786
2016-01-15,70.86,4,-0.049331429313254516
2016-01-22,71.55,4,-0.032363785333879624
2016-01-29,68.06,4,0.009737510584250542
2016-02-05,58.51,4,-0.048777078965758114
2016-02-12,59.68,4,-0.14031736702909203
2016-02-19,62.14,4,0.019996581780892253
2016-02-26,69.72,4,0.041219839142091264
2016-03-04,71.06,4,0.12198261989056958
2016-03-11,71.63,4,0.019219736087205952
2016-03-18,72.65,4,0.00802139037433136
2016-04-01,75.73,4,0.014239843640932781
2016-04-08,74.85,4,0.04239504473503097
2016-04-15,76.31,4,-0.011620229763634082
2016-04-22,76.48,4,0.019505678022712303
2016-04-29,75.8,4,0.002227755209015969
2016-05-06,74.25,4,-0.008891213389121466
2016-05-13,76.37,4,-0.02044854881266489
2016-05-20,81.02,4,0.028552188552188662
2016-05-27,83.77,4,0.06088778316092691
2016-06-03,82.55,4,0.03394223648481853
2016-06-10,81.83,4,-0.014563686283872501
2016-06-17,80.5,4,-0.008721986674742555
2016-06-24,78.46,4,-0.016253207869974307
2016-07-01,79.83,4,-0.0253416149068324
2016-07-08,80.89,4,0.017461126688758766
2016-07-15,81.4,4,0.013278216209445137
2016-07-22,82.55,4,0.006304858449746709
2016-07-29,81.8,4,0.014127764127763953
2016-08-05,81.33,4,-0.009085402786190189
2016-08-12,81.63,4,-0.005745721271393611
2016-08-19,77.48,4,0.003688675765400218
2016-08-26,80.03,4,-0.05083915227244873
2016-09-02,75.1,4,0.03291171915332991
2016-09-09,74.2,4,-0.06160189928776716
2016-09-16,73.29,4,-0.011984021304926706
2016-09-23,70.39,4,-0.012264150943396168
2016-09-30,71.33,4,-0.03956883613044082
2016-10-07,70.91,4,0.013354169626367263
2016-10-14,74.27,4,-0.0058881256133463955
2016-10-21,74.0,4,0.04738400789733466
2016-10-28,75.13,4,-0.003635384408240183
2016-11-04,74.37,4,0.01527027027027028
2016-11-11,74.59,4,-0.01011579928124573
2016-11-18,77.77,4,0.002958182062659631
2016-11-25,73.73,4,0.04263306073200157
2016-12-02,68.41,4,-0.051948051948051854
2016-12-09,71.17,4,-0.0721551607215517
2016-12-16,69.86,4,0.04034497880426846
2016-12-23,69.87,4,-0.018406632007868517
2016-12-30,68.46,4,0.00014314342971655236
2017-01-06,73.8,4,-0.020180334907685893
2017-01-13,75.64,4,0.07800175284837874
2017-01-20,76.03,4,0.024932249322493272
2017-01-27,78.21,4,0.005156002115282998
2017-02-03,80.21,4,0.028672892279363316
2017-02-10,80.64,4,0.025572177470911672
2017-02-17,81.47,4,0.0053609275651416155
2017-02-24,81.78,4,0.01029265873015861
2017-03-03,82.22,4,0.0038050816251380404
2017-03-10,83.51,4,0.005380288579114767
2017-03-17,83.03,4,0.015689613232790167
2017-03-24,81.61,4,-0.005747814632978132
2017-03-31,82.49,4,-0.017102252198000767
2017-04-07,84.38,4,0.010782992280357728
2017-04-21,83.79,4,0.022911868105224942
2017-04-28,86.12,4,-0.006992178241289282
2017-05-05,86.97,4,0.027807614273779757
2017-05-12,89.04,4,0.009869948908499682
2017-05-19,87.4,4,0.02380131079682668
2017-05-26,90.83,4,-0.018418688230009028
2017-06-02,90.86,4,0.03924485125858124
2017-06-09,87.27,4,0.000330287349994407
2017-06-16,86.0,4,-0.0395113361215057
2017-06-23,88.62,4,-0.014552538100148893
2017-06-30,86.6,4,0.030465116279069893
2017-07-07,87.92,4,-0.022793951703904414
2017-07-14,90.0,4,0.015242494226328063
2017-07-21,89.69,4,0.023657870791628843
2017-07-28,90.62,4,-0.003444444444444472
2017-08-04,90.45,4,0.010369048946370807
2017-08-11,88.29,4,-0.001875965570514282
2017-08-18,90.76,4,-0.023880597014925287
2017-08-25,94.1,4,0.027975988220636516
2017-09-01,96.01,4,0.03680035257822811
2017-09-08,96.43,4,0.020297555791711108
2017-09-15,94.63,4,0.004374544318300089
2017-09-22,94.94,4,-0.018666390127553778
2017-09-29,93.42,4,0.003275916728310291
2017-10-06,96.32,4,-0.016010111649462755
2017-10-13,96.94,4,0.03104260329693842
2017-10-20,98.9,4,0.006436877076412051
2017-10-27,100.7,4,0.02021869197441717
2017-11-03,102.71,4,0.018200202224469164
2017-11-10,105.24,4,0.019960278053624547
2017-11-17,107.58,4,0.02463246032518751
2017-11-24,107.15,4,0.022234891676168766
2017-12-01,103.83,4,-0.003997025469418047
2017-12-08,103.44,4,-0.03098460102659828
2017-12-15,105.48,4,-0.0037561398439757143
2017-12-22,102.63,4,0.019721577726218076
2017-12-29,102.23,4,-0.027019340159271987
2018-01-05,108.1,4,-0.003897495858910527
2018-01-12,110.24,4,0.05741954416511774
2018-01-19,111.93,4,0.019796484736355202
2018-01-26,113.7,4,0.015330188679245405
2018-02-02,110.78,4,0.01581345483784502
2018-02-09,106.98,4,-0.02568161829375548
2018-02-16,112.86,4,-0.03430222061743993
2018-02-23,114.96,4,0.054963544587773416
2018-03-02,121.92,4,0.018607123870281628
2018-03-09,127.41,4,0.060542797494780975
2018-03-16,125.97,4,0.045029527559055094
2018-03-23,114.43,4,-0.011302095596891881
2018-04-06,116.1,4,-0.09160911328093979
2018-04-13,119.01,4,0.014594074980337268
2018-04-20,122.82,4,0.025064599483204164
2018-04-27,120.22,4,0.032014116460801434
2018-05-04,125.12,4,-0.021169190685556005
2018-05-11,130.63,4,0.04075860921643648
2018-05-18,126.96,4,0.04403772378516613
2018-05-25,127.96,4,-0.02809461838781291
2018-06-01,130.52,4,0.007876496534341415
2018-06-08,133.53,4,0.02000625195373562
2018-06-15,138.41,4,0.02306159975482669
2018-06-22,135.01,4,0.03654609451059687
2018-06-29,136.4,4,-0.024564699082436303
2018-07-06,141.4,4,0.01029553366417324
2018-07-13,147.61,4,0.03665689149560114
2018-07-20,146.87,4,0.04391796322489405
2018-07-27,143.91,4,-0.005013210487094466
2018-08-03,141.04,4,-0.020153877578811263
2018-08-10,145.51,4,-0.019943019943019946
2018-08-17,145.02,4,0.03169313669880891
2018-08-24,152.3,4,-0.0033674661535287864
2018-08-31,152.68,4,0.05019997241759766
2018-09-07,150.43,4,0.0024950755088639642
2018-09-14,157.49,4,-0.01473670421797224
2018-09-21,155.52,4,0.04693212790001988
2018-09-28,159.03,4,-0.012508730713061134
2018-10-05,155.07,4,0.02256944444444442
2018-10-12,146.74,4,-0.024900962082625933
2018-10-19,140.49,4,-0.05371767588830845
2018-10-26,135.52,4,-0.042592340193539635
2018-11-02,136.79,4,-0.035376183358246105
2018-11-09,136.92,4,0.009371310507674036
2018-11-16,132.55,4,0.0009503618685575699
2018-11-23,122.03,4,-0.03191644756061918
2018-11-30,142.76,4,-0.07936627687665043
2018-12-07,135.95,4,0.16987625993608124
2018-12-14,137.04,4,-0.04770243765760718
2018-12-21,122.91,4,0.008017653549099002
2018-12-28,134.68,4,-0.10310858143607704
2019-01-04,137.96,4,0.09576112602717446
2019-01-11,147.55,4,0.02435402435402434
2019-01-18,152.51,4,0.06951290229051899
2019-01-25,149.74,4,0.033615723483564786
2019-02-01,155.87,4,-0.018162743426660466
2019-02-08,156.67,4,0.040937625217042806
2019-02-15,159.05,4,0.005132482196702259
2019-02-22,161.31,4,0.015191166145401391
2019-03-01,164.53,4,0.014209368123231592
2019-03-08,155.06,4,0.019961564689107814
2019-03-15,161.51,4,-0.05755789217771834
2019-03-22,161.5,4,0.041596801238230396
2019-03-29,158.37,4,-6.19156708562274e-05
2019-04-05,158.56,4,-0.019380804953560316
2019-04-12,160.71,4,0.001199722169602735
2019-04-26,165.96,4,0.013559535822401658
2019-05-03,163.34,4,0.03266753780100795
2019-05-10,159.94,4,-0.01578693661123165
2019-05-17,154.57,4,-0.020815476919309406
2019-05-24,154.51,4,-0.03357509065899711
2019-05-31,151.41,4,-0.0003881736430096927
2019-06-07,161.27,4,-0.020063426315448774
2019-06-14,150.01,4,0.06512119410871153
2019-06-21,156.84,4,-0.06982079742047509
2019-06-28,151.73,4,0.04553029798013464
2019-07-05,154.58,4,-0.03258097424126505
2019-07-12,158.08,4,0.01878336518816326
2019-07-19,156.75,4,0.02264199767110875
2019-07-26,159.97,4,-0.008413461538461564
2019-08-02,145.7,4,0.020542264752791084
2019-08-09,143.37,4,-0.08920422579233611
2019-08-16,143.89,4,-0.015991763898421274
2019-08-23,151.57,4,0.0036269791448697575
2019-08-30,156.07,4,0.05337410521926467
2019-09-06,151.07,4,0.029689252490598506
2019-09-13,152.98,4,-0.03203690651630675
2019-09-20,155.2,4,0.01264314556166024
2019-09-27,148.26,4,0.014511700875931455
2019-10-04,148.03,4,-0.04471649484536078
2019-10-11,149.37,4,-0.001551328746796088
2019-10-18,144.09,4,0.009052219144767948
2019-10-25,150.49,4,-0.035348463546897024
2019-11-01,159.74,4,0.044416684016933994
2019-11-08,161.11,4,0.061465878131437224
2019-11-15,163.21,4,0.008576436709653246
2019-11-22,162.81,4,0.013034572652225185
2019-11-29,162.89,4,-0.0024508302187365993
2019-12-06,158.01,4,0.0004913703089490795
2019-12-13,161.13,4,-0.029958867947694756
2019-12-20,164.55,4,0.019745585722422687
2019-12-27,164.98,4,0.02122509774716086
2020-01-03,166.17,4,0.002613187481008694
2020-01-10,180.2,4,0.007212995514607856
2020-01-17,182.23,4,0.08443160618643564
2020-01-24,182.11,4,0.011265260821309742
2020-01-31,182.31,4,-0.0006585084782965156
2020-02-07,185.72,4,0.0010982373290866487
2020-02-14,189.95,4,0.01870440458559597
2020-02-21,189.5,4,0.022776222270084023
2020-02-28,170.4,4,-0.002369044485390881
2020-03-06,164.08,4,-0.10079155672823215
2020-03-13,147.78,4,-0.037089201877934186
2020-03-20,139.35,4,-0.09934178449536812
2020-03-27,146.0,4,-0.05704425497360943
2020-04-03,134.31,4,0.04772156440617148
2020-04-17,162.62,4,-0.08006849315068487
2020-04-24,153.98,4,0.21078102896284712
2020-05-01,156.37,4,-0.05312999631041704
2020-05-08,175.9,4,0.015521496298220638
2020-05-15,171.33,4,0.12489607981070527
2020-05-22,177.85,4,-0.025980670835702102
2020-05-29,174.79,4,0.03805521508200527
2020-06-05,173.88,4,-0.017205510261456336
2020-06-12,175.11,4,-0.005206247496996386
2020-06-19,186.95,4,0.007073844030365928
2020-06-26,183.17,4,0.06761464222488711
2020-07-10,198.88,4,-0.020219309975929356
2020-07-17,187.78,4,0.08576731997597875
2020-07-24,188.49,4,-0.055812550281576834
2020-07-31,194.85,4,0.0037810203429544664
2020-08-07,201.05,4,0.03374184306859762
2020-08-14,193.46,4,0.03181934821657695
2020-08-21,207.53,4,-0.03775180303407111
2020-08-28,271.1,4,0.07272821255039807
2020-09-04,254.7,4,0.3063171589649689
2020-09-11,243.1,4,-0.06049428255256373
2020-09-18,242.78,4,-0.0455437769925402
2020-09-25,242.74,4,-0.0013163307280954495
2020-10-02,247.85,4,-0.00016475821731609663
2020-10-09,265.98,4,0.02105133064183895
2020-10-16,258.55,4,0.0731490821061127
2020-10-23,250.52,4,-0.02793443116023764
2020-10-30,232.27,4,-0.031057822471475593
2020-11-06,260.15,4,-0.07284847517164295
2020-11-13,249.51,4,0.12003272054074987
2020-11-20,258.04,4,-0.040899481068614185
2020-11-27,247.63,4,0.03418700653280449
2020-12-04,225.86,4,-0.040342582545341954
2020-12-11,222.42,4,-0.08791341921415008
2020-12-18,227.43,4,-0.015230673868768418
2021-01-08,222.04,4,0.022524952792015274
2021-01-15,213.14,4,-0.023699599876885302
2021-01-22,225.77,4,-0.04008286795172045
2021-01-29,225.56,4,0.05925682649901476
2021-02-05,238.89,4,-0.0009301501528103939
2021-02-12,240.37,4,0.0590973576875331
2021-02-19,246.56,4,0.006195320021767481
2021-02-26,216.5,4,0.025751965719515768
2021-03-05,210.76,4,-0.12191758598312785
2021-03-12,212.21,4,-0.026512702078521966
2021-03-19,212.2,4,0.0068798633516797825
