Date,DHR,dayofweek,weekly_ret
2013-01-18,43.995242064345895,4,0.029092787054570524
2013-01-25,44.01705428153199,4,0.012211441953830615
2013-02-01,43.966159108097784,4,0.0004957858205256738
2013-02-08,44.21336423620681,4,-0.0011562603237527114
2013-02-15,44.845918534603456,4,0.005622622788159282
2013-02-22,44.68596227523879,4,0.014306857424765784
2013-03-01,44.765940404921125,4,-0.003566796368352665
2013-03-08,45.03495775021624,4,0.0017897819720142927
2013-03-15,45.5511802236204,4,0.006009420172161661
2013-03-22,44.838647795541426,4,0.011462705844365484
2013-04-05,44.042122694033786,4,-0.01564245810055853
2013-04-12,44.776764212134104,4,-0.01776425339898058
2013-04-19,42.98743932646402,4,0.016680429397192498
2013-04-26,43.59842831181478,4,-0.03996101364522431
2013-05-03,44.2239646539596,4,0.014213197969543234
2013-05-10,45.02406927763321,4,0.01434768101434769
2013-05-17,46.00601586123264,4,0.018092105263157965
2013-05-24,45.169542845573865,4,0.021809369951534707
2013-05-31,44.96587985045695,4,-0.018181818181818188
2013-06-07,45.169542845573865,4,-0.00450885668276968
2013-06-14,45.47503733824925,4,0.004529278550630789
2013-06-21,45.1768165239709,4,0.006763285024154797
2013-06-28,46.06055409704307,4,-0.006557901471529237
2013-07-05,47.00650544500761,4,0.019561749611180623
2013-07-12,49.61878647515587,4,0.02053712480252745
2013-07-19,49.9826139166807,4,0.05557275541795681
2013-07-26,48.54913379707289,4,0.00733245343892075
2013-08-02,48.920237787428206,4,-0.02867957490173223
2013-08-09,48.74560061549629,4,0.007643884892086117
2013-08-16,48.55641034590339,4,-0.0035698348951360703
2013-08-23,49.00027982456368,4,-0.003881176294969313
2013-08-30,47.6759479374133,4,0.009141315750037515
2013-09-06,48.629175834208354,4,-0.027027027027027195
2013-09-13,50.76120464154385,4,0.019993894993895145
2013-09-20,50.62295021376439,4,0.04384258566512056
2013-09-27,50.8595191221377,4,-0.0027236238532114543
2013-10-04,49.87683197722736,4,0.00467315530553547
2013-10-11,50.546515068573676,4,-0.019321597252039302
2013-10-18,52.40998106188514,4,0.013426736719206245
2013-10-25,52.490051866285235,4,0.03686635944700445
2013-11-01,52.868568396176634,4,0.0015277777777775725
2013-11-08,54.3025637113421,4,0.007211205103314411
2013-11-15,54.222492906941994,4,0.02712377805314614
2013-11-22,54.33895953152397,4,-0.0014745308310992744
2013-11-29,54.44814699206956,4,0.0021479393207142206
2013-12-06,54.6810802412335,4,0.002009377093101117
2013-12-13,53.873093033196106,4,0.004278074866310266
2013-12-20,55.71472153439846,4,-0.014776357827475994
2013-12-27,56.10418756604269,4,0.03418456965274963
2014-01-03,55.74739260293613,4,0.0069903612711008645
2014-01-10,56.562923947179705,4,-0.0063595068137571875
2014-01-17,56.701273014506754,4,0.014629049111807735
2014-01-24,53.97798084712193,4,0.0024459320288365838
2014-01-31,54.167300623464186,4,-0.04802876589187133
2014-02-07,54.69885230319439,4,0.0035073519492783145
2014-02-14,55.652732714764994,4,0.009813146928350891
2014-02-21,55.4488498787041,4,0.017438764643237237
2014-02-28,55.6964218939209,4,-0.0036634829255527412
2014-03-07,56.38088570069677,4,0.00446487196323031
2014-03-14,53.73040883190514,4,0.01228918812916735
2014-03-21,54.8299198406621,4,-0.047010202763786646
2014-03-28,53.861982582599175,4,0.02046347743596688
2014-04-04,54.97757529075372,4,-0.01765345017603137
2014-04-11,53.08179683245186,4,0.020712061730066234
2014-04-25,53.264083222673186,4,-0.034482758620689835
2014-05-02,53.42449524606796,4,0.003434065934065922
2014-05-09,53.97864587234081,4,0.003011635865845408
2014-05-16,54.919243645882894,4,0.010372594513443412
2014-05-23,57.179594884627406,4,0.01742536809401618
2014-05-30,57.186886340236256,4,0.0411577270313328
2014-06-06,58.601428728353795,4,0.00012751849018100003
2014-06-13,58.528514172265254,4,0.02473543287007529
2014-06-20,58.82746385222825,4,-0.0012442453651861918
2014-06-27,57.81367633871507,4,0.005107761305593872
2014-07-11,57.22232543791496,4,-0.017233235076388187
2014-07-18,54.83501994949978,4,-0.01022856421265339
2014-07-25,55.258456396986276,4,-0.04171982648634853
2014-08-01,53.54280872182552,4,0.007722007722007929
2014-08-08,54.65980486778124,4,-0.031047694543532733
2014-08-15,54.86422246311954,4,0.02086173984183226
2014-08-22,56.24404123165309,4,0.003739815680512848
2014-08-29,55.93011421024069,4,0.025149700598802616
2014-09-05,56.31704751570248,4,-0.005581516095534922
2014-09-12,56.127231177174046,4,0.006918156898577221
2014-09-19,58.00349267724348,4,-0.0033704952035261693
2014-09-26,55.49036710883935,4,0.03342872008324682
2014-10-03,54.78129510125703,4,-0.043327142080706205
2014-10-10,52.52980872666574,4,-0.012778290080358246
2014-10-17,54.67164479080616,4,-0.04109954630370949
2014-10-24,56.98892135166797,4,0.040773726690787715
2014-10-31,58.77256640166888,4,0.04238534563444296
2014-11-07,59.35005803671014,4,0.03129810159055957
2014-11-14,60.11030018916954,4,0.009825870646765766
2014-11-21,61.10446300392414,4,0.012809459293016578
2014-11-28,61.082532941833975,4,0.01653897604280674
2014-12-05,62.04745567380166,4,-0.0003588946046175767
2014-12-12,61.22873335576847,4,0.01579703207276184
2014-12-19,63.06354855064643,4,-0.013195098963242113
2014-12-26,63.4726326241094,4,0.029966571155682686
2015-01-02,62.73347248401543,4,0.006486854654784269
2015-01-09,62.594422556671006,4,-0.011645336100541859
2015-01-16,60.40621580530371,4,-0.002216518898740305
2015-01-23,61.577162561888215,4,-0.03495849409563867
2015-01-30,60.28912112964525,4,0.019384540828689012
2015-02-06,62.05285968175068,4,-0.020917518421678105
2015-02-13,63.531179961938626,4,0.029254673464433223
2015-02-20,64.16788226083146,4,0.023823564099539896
2015-02-27,63.87514557168532,4,0.010021886879391761
2015-03-06,62.36755162258276,4,-0.0045620437956206406
2015-03-13,62.35291478812546,4,-0.02360219981668199
2015-03-20,63.78000614771284,4,-0.0002346866932644298
2015-03-27,62.19615446461271,4,0.022887323943661997
2015-04-10,62.29144615678006,4,-0.024833043750920436
2015-04-17,61.7343562641094,4,0.001532115497937525
2015-04-24,61.05998428877122,4,-0.008943280771946283
2015-05-01,60.48823413576714,4,-0.010923771075754152
2015-05-08,61.59508379094174,4,-0.009363745498198961
2015-05-15,63.36897529128778,4,0.01829859428017455
2015-05-22,63.4862573739553,4,0.028799238367249513
2015-05-29,63.273683599120425,4,0.0018507807981493762
2015-06-05,62.95848800195152,4,-0.0033483431474428116
2015-06-12,62.342757067947105,4,-0.0049814643188133
2015-06-19,62.92183735111792,4,-0.009779951100244544
2015-06-26,62.96254694782938,4,0.009288653733098062
2015-07-10,63.61595957357061,4,0.0006469867763760906
2015-07-17,65.13569455703615,4,0.010377798507462677
2015-07-24,64.44557335681509,4,0.02388920946335782
2015-07-31,67.22074158749133,4,-0.010595130748421666
2015-08-07,66.85365584269289,4,0.04306220095693769
2015-08-14,66.75087183414932,4,-0.005460899956312826
2015-08-21,63.836211020449674,4,-0.0015374478365912658
2015-08-28,64.65114137390222,4,-0.043664760228772415
2015-09-04,62.8377377945979,4,0.012765957446808418
2015-09-11,63.75545215659401,4,-0.028049057460822202
2015-09-18,63.292924118147965,4,0.014604509872648608
2015-09-25,62.61748634771883,4,-0.007254721326577673
2015-10-02,63.72410102645441,4,-0.010671615821830294
2015-10-09,65.0844701344505,4,0.01767261420540711
2015-10-16,65.40066403522796,4,0.021347795984306472
2015-10-23,68.25376248875486,4,0.0048582081120776
2015-10-30,68.6140764687106,4,0.04362491567348736
2015-11-06,70.46711979419716,4,0.005279034690799822
2015-11-13,68.7832034388939,4,0.027006751687921993
2015-11-20,71.58482846671285,4,-0.023896483355942744
2015-11-27,71.21716114022745,4,0.04073123797305933
2015-12-04,70.98185405127677,4,-0.005136106831021725
2015-12-11,68.40082941934905,4,-0.0033040784718637584
2015-12-18,67.1831375605467,4,-0.03636175282295673
2016-01-08,65.17272469701176,4,-0.017802296684693353
2016-01-15,62.735191151846685,4,-0.029924366984544593
2016-01-22,62.853017546779135,4,-0.037401129943502864
2016-01-29,63.8103570056053,4,0.001878154712994462
2016-02-05,62.62472890659752,4,0.015231400117164728
2016-02-12,62.53635911039818,4,-0.0185804962492786
2016-02-19,63.8103570056053,4,-0.0014111006585136865
2016-02-26,65.59248122895859,4,0.020372114931700436
2016-03-04,66.80020177701623,4,0.02792844777841852
2016-03-11,66.72656028018345,4,0.018412484562703835
2016-03-18,70.17298233195764,4,-0.0011024142872890774
2016-04-01,70.54205865080448,4,0.05164992826398862
2016-04-08,68.74217761861833,4,0.00525952163613197
2016-04-15,69.42819784809913,4,-0.02551500575133303
2016-04-22,71.1248070177828,4,0.009979611546303335
2016-04-29,71.36823355082437,4,0.02443688907777286
2016-05-06,71.6337897686879,4,0.0034225264467953043
2016-05-13,71.82558037047824,4,0.0037209302325582616
2016-05-20,72.84354587228843,4,0.0026773761713521083
2016-05-27,72.96157085800556,4,0.014172743144705624
2016-06-03,72.62183024117142,4,0.0016202531645570506
2016-06-10,73.37545997813342,4,-0.004656432322370341
2016-06-17,72.23023831902451,4,0.010377454471461878
2016-06-24,72.56272202650773,4,-0.015607693082267504
2016-07-01,75.59940655485461,4,0.004603109656300841
2016-07-08,78.8041757741059,4,0.04184909886976884
2016-07-15,78.86265030473227,4,0.04239146000340521
2016-07-22,79.17451446807277,4,0.0007420232500621182
2016-07-29,79.36942957016059,4,0.003954522985664788
2016-08-05,79.42790410078693,4,0.002461841457410019
2016-08-12,79.32070079463864,4,0.0007367387033399009
2016-08-19,78.68722671285322,4,-0.001349693251533668
2016-08-26,79.1355314476552,4,-0.007986239095712055
2016-09-02,79.12578569255079,4,0.005697299975228942
2016-09-09,75.06180581401975,4,-0.00012315270935980838
2016-09-16,74.62324683432216,4,-0.051361005049882724
2016-09-23,75.61731385497005,4,-0.0058426382757724715
2016-09-30,76.52000469082603,4,0.01332114405119511
2016-10-07,76.3833443941464,4,0.011937621026677725
2016-10-14,74.34320139371488,4,-0.0017859420844494878
2016-10-21,78.25754274860981,4,-0.026709265175719032
2016-10-28,76.32477569556941,4,0.05265231092436995
2016-11-04,75.10459447521562,4,-0.02469751777472884
2016-11-11,79.00917438034774,4,-0.015986699066376953
2016-11-18,77.10569167659584,4,0.05198856251624706
2016-11-25,77.66209431307715,4,-0.024091919940697037
2016-12-02,75.47552956620318,4,0.007216103304215515
2016-12-09,76.23692264770395,4,-0.02815485168426346
2016-12-16,77.33020502114094,4,0.010087946197620434
2016-12-23,77.06664587754452,4,0.014340588988476455
2016-12-30,76.1046901736225,4,-0.003408230244887789
2017-01-06,78.63695054810455,4,-0.01248212755295619
2017-01-13,79.54621778681816,4,0.033273381294964155
2017-01-20,78.73472121893396,4,0.011562849682953846
2017-01-27,79.15513510350047,4,-0.010201573254670526
2017-02-03,81.82427441714371,4,0.005339624984477709
2017-02-10,82.10780936254903,4,0.03372035573122534
2017-02-17,82.17624883212962,4,0.0034651690763531917
2017-02-24,84.16099344996691,4,0.000833531793283937
2017-03-03,84.89427348118758,4,0.024152290303391055
2017-03-10,85.80354071990119,4,0.008712825278810454
2017-03-17,84.7378404078605,4,0.010710583899573578
2017-03-24,84.09255398038631,4,-0.012420237010027146
2017-03-31,83.75998981841089,4,-0.0076150917272412855
2017-04-07,84.2888147278221,4,-0.003954739703267873
2017-04-21,80.0092501831424,4,0.006313574184496629
2017-04-28,81.60551796525405,4,-0.050772626931567255
2017-05-05,82.1245498207873,4,0.019951040391676944
2017-05-12,81.12565832523276,4,0.0063602544101764025
2017-05-19,80.44014455377376,4,-0.012163129024564734
2017-05-26,82.65337473019852,4,-0.008450024142926171
2017-06-02,85.04287987642701,4,0.02751400048697361
2017-06-09,82.74151221510037,4,0.02890995260663498
2017-06-16,82.73171916122241,4,-0.02706126209120241
2017-06-23,83.88729951882469,4,-0.00011835720203534628
2017-06-30,82.78015039013881,4,0.013967803030302761
2017-07-07,81.48533111635064,4,-0.013198054235104117
2017-07-14,83.37851384241971,4,-0.01564166370423048
2017-07-21,81.46571264250538,4,0.023233417599614947
2017-07-28,79.87661626103808,4,-0.02294117647058813
2017-08-04,79.4646283102873,4,-0.019506321493076517
2017-08-11,78.29732911649343,4,-0.005157804249048326
2017-08-18,79.32729899337038,4,-0.01468954450067883
2017-08-25,80.59269055639062,4,0.013154597845151494
2017-09-01,81.64227890711285,4,0.01595152714232717
2017-09-08,85.10493954080394,4,0.013023369036027299
2017-09-15,86.52727889458637,4,0.04241259161360089
2017-09-22,85.1245580146492,4,0.016712770862148174
2017-09-29,84.28215864982116,4,-0.016211313909987535
2017-10-06,86.09985500680608,4,-0.009896079162996285
2017-10-13,85.32364953544497,4,0.02156679878759582
2017-10-20,89.20467689225067,4,-0.009015177450644396
2017-10-27,90.63918320641176,4,0.04548595117457377
2017-11-03,91.50381714919381,4,0.016081066196717453
2017-11-10,90.62935782069832,4,0.009539295392954061
2017-11-17,91.67084870632216,4,-0.009556533877375983
2017-11-24,92.37827647768923,4,0.011491760624458225
2017-12-01,92.1817687634206,4,0.007717041800642477
2017-12-08,91.55294407776094,4,-0.0021272069772386715
2017-12-15,92.3586257062624,4,-0.006821573225325173
2017-12-22,91.82805487773706,4,0.008800171710667826
2017-12-29,91.33569761647767,4,-0.0057446808510638325
2018-01-05,93.19547426477699,4,-0.005361730267671727
2018-01-12,97.80063548913724,4,0.020361990950226172
2018-01-19,98.95192579522728,4,0.04941400063351309
2018-01-26,102.14011433516896,4,0.011771808028976594
2018-02-02,100.54602006519814,4,0.03221957040572776
2018-02-09,92.949472062621,4,-0.015606936416184825
2018-02-16,95.98021919318288,4,-0.0755529457819536
2018-02-23,97.74159496061979,4,0.03260639424094891
2018-03-02,94.6813275657992,4,0.0183514455607956
2018-03-09,102.08107380665152,4,-0.031309775495822256
2018-03-16,100.30001786304214,4,0.07815422988983589
2018-03-23,94.4058050993845,4,-0.01744746481588566
2018-04-06,95.27196121605145,4,-0.058765819680172804
2018-04-13,97.81491238445007,4,0.009174818389135364
2018-04-20,99.88475635872804,4,0.026691495965238676
2018-04-27,100.18044835505349,4,0.021160822249093103
2018-05-04,98.76112677269144,4,0.00296033155713471
2018-05-11,100.3480071529712,4,-0.01416765053128699
2018-05-18,99.79604875983044,4,0.016067864271457122
2018-05-25,100.66341194905165,4,-0.005500441999803263
2018-06-01,99.1455263679145,4,0.00869135802469101
2018-06-08,101.52091873839541,4,-0.015078821110349305
2018-06-15,100.84082714684692,4,0.023958644000397822
2018-06-22,97.87405078371515,4,-0.006699029126213785
2018-06-29,97.42075233483608,4,-0.029420389013781856
2018-07-06,98.06245773631196,4,-0.004631446693473262
2018-07-13,97.93411665601678,4,0.00658694770976842
2018-07-20,99.99744633153166,4,-0.0013087687506291301
2018-07-27,101.43881538715448,4,0.02106854838709693
2018-08-03,100.07642545786716,4,0.01441405864349865
2018-08-10,99.0496968155057,4,-0.01343065693430645
2018-08-17,99.42484766559929,4,-0.010259445595343752
2018-08-24,98.87199378125084,4,0.003787501245888336
2018-08-31,102.21873425971754,4,-0.00556052030582832
2018-09-07,103.3244420284145,4,0.033849226160758805
2018-09-14,105.50624039343259,4,0.01081707552636657
2018-09-21,106.70079967925699,4,0.02111599464934044
2018-09-28,107.4320574664246,4,0.011322167118929638
2018-10-05,105.77104277340423,4,0.006853348703719009
2018-10-12,102.21172557407488,4,-0.015461071231363865
2018-10-19,99.25551490018744,4,-0.033651149747616294
2018-10-26,96.04224242857063,4,-0.028922422131940406
2018-11-02,100.10579623113834,4,-0.03237374240462221
2018-11-09,103.21031178833117,4,0.042310067943174934
2018-11-16,102.03375971410841,4,0.031012345679012343
2018-11-23,101.2526873287,4,-0.011399559344764776
2018-11-30,108.30211278181623,4,-0.0076550387596900915
2018-12-07,100.71878974880062,4,0.0696221072160923
2018-12-14,99.2654018924078,4,-0.07002008398758441
2018-12-21,97.3670993860988,4,-0.014430156081280066
2018-12-28,100.83794797385795,4,-0.01912350597609558
2019-01-04,99.4713922613575,4,0.03564703693180671
2019-01-11,104.23453209985554,4,-0.013551998428753542
2019-01-18,106.40319660012806,4,0.047884519661523184
2019-01-25,105.29410790592476,4,0.020805624168725112
2019-02-01,108.23517346108885,4,-0.01042345276872969
2019-02-08,108.18566057295477,4,0.02793191009122542
2019-02-15,110.15627352069096,4,-0.00045745654162854255
2019-02-22,112.37445090909756,4,0.018215102974828312
2019-03-01,126.52523433781627,4,0.020136641495865026
2019-03-08,123.82183064569578,4,0.12592527317588975
2019-03-15,127.43627147948328,4,-0.02136651796196265
2019-03-22,128.42652924216478,4,0.02919065898912332
2019-03-29,130.90500012396748,4,0.0077706115471285475
2019-04-05,130.47863177028393,4,0.019298745332665845
2019-04-12,130.5182939427196,4,-0.003257082260263444
2019-04-26,129.82420592509519,4,0.0003039744661448296
2019-05-03,133.44337915985116,4,-0.005317936640583332
2019-05-10,130.5678716582642,4,0.027877491789505937
2019-05-17,129.99277015794684,4,-0.021548521325605807
2019-05-24,130.92483121018535,4,-0.004404617253948917
2019-05-31,130.89508458085857,4,0.007170099160945798
2019-06-07,136.35854883387375,4,-0.00022720387761299143
2019-06-14,138.45072842985596,4,0.041739262177107994
2019-06-21,142.51610110451333,4,0.015343222803955614
2019-06-28,141.88262235046474,4,0.029363317338680694
2019-07-05,143.4015169222267,4,-0.004444962703435307
2019-07-12,139.01359927047008,4,0.010705289672544582
2019-07-19,140.58213091974056,4,-0.030598823122187757
2019-07-26,141.24726775835526,4,0.011283296436477963
2019-08-02,138.1796963683263,4,0.004731304286420546
2019-08-09,139.29156690451802,4,-0.02171773966825996
2019-08-16,139.33127656652488,4,0.008046555068611294
2019-08-23,134.41720589317754,4,0.0002850830304326202
2019-08-30,141.05864686382273,4,-0.03526897043106525
2019-09-06,143.28238793620616,4,0.04940915805022161
2019-09-13,139.99641340513958,4,0.01576465620381451
2019-09-20,145.40685485357247,4,-0.02293355504746053
2019-09-27,140.6998413061797,4,0.03864700042547131
2019-10-04,140.78929444066372,4,-0.032371331820173266
2019-10-11,137.877097951351,4,0.0006357728171799693
2019-10-18,137.17141211264382,4,-0.02068478644546423
2019-10-25,135.04441535935743,4,-0.0051182237600923
2019-11-01,135.74016196089968,4,-0.015506122744728512
2019-11-08,134.40830418080446,4,0.005151983513652425
2019-11-15,142.12115222075897,4,-0.009811818115252224
2019-11-22,142.4491470472003,4,0.05738371663092545
2019-11-29,145.09298413306098,4,0.0023078536960625673
2019-12-06,147.31937325799632,4,0.018559866034049577
2019-12-13,147.61755037294301,4,0.015344567749006943
2019-12-20,151.9212400653403,4,0.0020240183510997767
2019-12-27,152.12009114826574,4,0.02915432265014828
2020-01-03,153.38377845699353,4,0.001308909029704708
2020-01-10,157.33404508348892,4,0.008307169021454897
2020-01-17,162.24949020562676,4,0.025754135582225057
2020-01-24,161.44351641029647,4,0.031242094611687365
2020-01-31,160.0703758701041,4,-0.004967496627008461
2020-02-07,161.18480877228922,4,-0.008505392912172671
2020-02-14,165.12512510501506,4,0.006962143345558669
2020-02-21,161.07535554082457,4,0.024445953453916758
2020-02-28,143.86134731957262,4,-0.024525459475745692
2020-03-06,147.6922104208339,4,-0.10686928589078337
2020-03-13,140.687203607099,4,0.02662885599668008
2020-03-20,123.19458716030078,4,-0.047429764872330415
2020-03-27,138.0701730107762,4,-0.12433694037767873
2020-04-03,134.65279176220523,4,0.12074869678421263
2020-04-17,155.95413610460957,4,-0.0247510463270314
2020-04-24,164.46271798880662,4,0.15819459859415463
2020-05-01,160.1785374147964,4,0.05455823164888507
2020-05-08,160.83610931685382,4,-0.026049554734354996
2020-05-15,163.24720629106415,4,0.004105243515581503
2020-05-22,157.67777154485088,4,0.014991017778603233
2020-05-29,165.99705242694054,4,-0.03411657003356705
2020-06-05,172.59269786878883,4,0.052761278908125986
2020-06-12,167.76054070973078,4,0.039733509393193644
2020-06-19,172.3137279709463,4,-0.027997460024245302
2020-06-26,171.2571692720476,4,0.0271409906164628
2020-07-10,183.1856285609282,4,-0.006131599097414009
2020-07-17,190.44642986720334,4,0.06965232077339678
2020-07-24,194.75503723576225,4,0.03963630424130238
2020-07-31,203.26254206303244,4,0.022623723487824154
2020-08-07,204.85832256990608,4,0.04368310544374454
2020-08-14,204.31974664883626,4,0.007850834151128527
2020-08-21,207.25199333021655,4,-0.0026290165530670206
2020-08-28,205.09768964593712,4,0.01435126427804323
2020-09-04,196.06158252576503,4,-0.010394610202117405
2020-09-11,204.32972027700416,4,-0.04405757634701413
2020-09-18,205.76592273319045,4,0.04217112625902919
2020-09-25,206.7932064344904,4,0.007028847561868501
2020-10-02,212.12375153180736,4,0.004992487034075177
2020-10-09,225.6597424530841,4,0.025777177061208745
2020-10-16,227.04728134545684,4,0.06381176470588246
2020-10-23,232.24805661830732,4,0.006148810050428999
2020-10-30,229.1335808311109,4,0.022906133216091584
2020-11-06,245.0253931811644,4,-0.01341012636465233
2020-11-13,234.2644800446332,4,0.06935610351137056
2020-11-20,225.36027362739208,4,-0.043917542573127966
2020-11-27,216.3961734450127,4,-0.038009204022498966
2020-12-04,224.03262850015773,4,-0.03977675407512382
2020-12-11,223.353832495256,4,0.03528923332410727
2020-12-18,225.70965392403275,4,-0.0030298979637300993
2021-01-08,243.25640977615348,4,0.010547486033519515
2021-01-15,236.5228757423481,4,0.0777403870284894
2021-01-22,237.81163819095482,4,-0.027680808246745126
2021-01-29,237.61183005938784,4,0.0054487856388598654
2021-02-05,235.36398857926,4,-0.0008401949252229146
2021-02-12,245.66409776153492,4,-0.00946014127144268
2021-02-19,231.01816171767933,4,0.04376246869561484
2021-02-26,219.45926130653262,4,-0.05961773078487165
2021-03-05,218.14052763819092,4,-0.05003459609064209
2021-03-12,214.47404842393792,4,-0.006009013520280382
2021-03-19,220.84792782092282,4,-0.016807877261277415
