Date,LIN,dayofweek,weekly_ret
2013-01-18,95.66278754861864,4,0.0058231868713607415
2013-01-25,94.15436269209972,4,-0.004210526315789442
2013-02-01,94.03638532902004,4,-0.015768146582100018
2013-02-08,94.05323923803141,4,-0.001253020674841121
2013-02-15,92.82290388020034,4,0.00017922752934840247
2013-02-22,93.68245323978095,4,-0.01308126511961294
2013-03-01,95.65436059411293,4,0.009260099863822147
2013-03-08,96.27055368500429,4,0.021048844112620202
2013-03-15,96.18583830865354,4,0.006441871411446032
2013-03-22,94.5338884698137,4,-0.0008799718409009394
2013-04-05,94.01712467407408,4,-0.017174564030297823
2013-04-12,94.03406774934423,4,-0.005466439645129273
2013-04-19,92.97512554495972,4,0.00018021265092804661
2013-04-26,95.49964376021238,4,-0.011261261261261257
2013-05-03,97.1600651366873,4,0.027152619589977167
2013-05-10,96.57552903986704,4,0.017386676128803513
2013-05-17,98.43926731958378,4,-0.006016217630133491
2013-05-24,98.23595041634195,4,0.019298245614035148
2013-05-31,96.85508978182457,4,-0.002065404475042998
2013-06-07,97.25823184149164,4,-0.01405657123145887
2013-06-14,100.40905451738271,4,0.004162321882878572
2013-06-21,98.15238422248777,4,0.03239646265651008
2013-06-28,98.06722685286907,4,-0.02247476889152733
2013-07-05,98.51856091184808,4,-0.0008676036786398056
2013-07-12,99.71076408650957,4,0.004602292462660973
2013-07-19,99.75334277131891,4,0.012101305212204982
2013-07-26,101.33726984622629,4,0.0004270219489281857
2013-08-02,102.45283138823099,4,0.015878436059415746
2013-08-09,103.09151166037107,4,0.011008403361344676
2013-08-16,100.39202304345899,4,0.006233895769262698
2013-08-23,101.09031347433212,4,-0.02618536263010074
2013-08-30,99.97475193232748,4,0.0069556366103993295
2013-09-06,101.09170155608497,4,-0.011035296099738523
2013-09-13,103.11165258201302,4,0.01117231703173971
2013-09-20,104.19010101111022,4,0.019981373296080074
2013-09-27,102.58954659649773,4,0.010459035444509102
2013-10-04,103.91620934657757,4,-0.015361866425696369
2013-10-11,104.17298278207691,4,0.01293175371266475
2013-10-18,106.937576770953,4,0.0024709661477639866
2013-10-25,107.19435020645231,4,0.026538493139429686
2013-11-01,106.21005203703822,4,0.002401152553225483
2013-11-08,106.552416617704,4,-0.009182369849888294
2013-11-15,108.52957207104882,4,0.0032234668385848764
2013-11-22,108.33271243716601,4,0.018555707285725864
2013-11-29,108.06737988715004,4,-0.0018138801261828874
2013-12-06,107.90384139428222,4,-0.0024492375760448715
2013-12-13,106.86316191008743,4,-0.001513301174124848
2013-12-20,109.69277802827006,4,-0.009644508209787794
2013-12-27,111.81714028113052,4,0.026478873239436984
2014-01-03,111.53331860362286,4,0.019366473263289663
2014-01-10,113.9501031908852,4,-0.002538266287208546
2014-01-17,113.90709990641432,4,0.02166872301048728
2014-01-24,109.20254058530224,4,-0.000377386972601923
2014-01-31,107.26739278411353,4,-0.04130172153427947
2014-02-07,109.27994649734978,4,-0.017720721430259267
2014-02-14,111.6451271432471,4,0.018762026940346344
2014-02-21,110.14861284366116,4,0.021643318117424926
2014-02-28,112.12676392932072,4,-0.013404206147446307
2014-03-07,113.29441181421105,4,0.017958928710861244
2014-03-14,113.88219086383086,4,0.010413641168012022
2014-03-21,114.89351658155896,4,0.005188067444877209
2014-03-28,111.79903276150192,4,0.008880455407969334
2014-04-04,111.90275847614073,4,-0.026933493830875732
2014-04-11,109.77638132604565,4,0.0009277872274626731
2014-04-25,111.8163203806084,4,-0.019002008342345333
2014-05-02,113.23390514733843,4,0.018582677165354555
2014-05-09,112.45596228754756,4,0.01267779839208405
2014-05-16,113.23390514733843,4,-0.006870229007633566
2014-05-23,113.1733984804658,4,0.006917755572636297
2014-05-30,114.3057375319392,4,-0.0005343511450381921
2014-06-06,116.97624291671134,4,0.010005346368288537
2014-06-13,114.24879506077852,4,0.023362828869600172
2014-06-20,114.75259116155594,4,-0.02331625454815478
2014-06-27,114.57018222851583,4,0.004409640386223934
2014-07-11,114.30091189878999,4,-0.0015895844372115775
2014-07-18,115.32587637968193,4,-0.002350265352539682
2014-07-25,113.38886723358952,4,0.008967246751272695
2014-08-01,111.38236897014849,4,-0.016795962943435883
2014-08-08,111.96434032794308,4,-0.017695725448138577
2014-08-15,112.55499782540623,4,0.005224986352647676
2014-08-22,113.5799623062982,4,0.005275407292474776
2014-08-29,114.36171487647002,4,0.009106343571538833
2014-09-05,115.71097771234034,4,0.006882838788620171
2014-09-12,114.89918524649485,4,0.011798203947254171
2014-09-19,116.54895703192278,4,-0.007015691007845604
2014-09-26,115.71097771234034,4,0.014358428929575506
2014-10-03,109.56579603540251,4,-0.007189934092270978
2014-10-10,105.41954419371865,4,-0.053108026554013366
2014-10-17,108.33501390976583,4,-0.037842574888463765
2014-10-24,111.4861653094456,4,0.027655874803345082
2014-10-31,109.97605674394808,4,0.02908710015309013
2014-11-07,110.5696254286523,4,-0.013545255245850485
2014-11-14,109.86258037775465,4,0.005397253750297759
2014-11-21,113.95645851196464,4,-0.006394568563984904
2014-11-28,112.0622760916585,4,0.03726362625139035
2014-12-05,113.63274363884192,4,-0.016621983914209326
2014-12-12,108.53580670885141,4,0.014014239242284177
2014-12-19,114.08892388042456,4,-0.044854473867057765
2014-12-26,116.00137181629015,4,0.051163918525703345
2015-01-02,114.00119691088942,4,0.016762783544790105
2015-01-09,111.10620691623043,4,-0.017242683203508857
2015-01-16,108.3691254667347,4,-0.02539438245479031
2015-01-23,110.83425331067156,4,-0.024634820371101096
2015-01-30,105.78995256240214,4,0.02274751072613901
2015-02-06,109.87802934273876,4,-0.04551211017888224
2015-02-13,111.31675164311471,4,0.038643336926776684
2015-02-20,113.43974430586464,4,0.013093812375249314
2015-02-27,112.20279403541944,4,0.0190716368508157
2015-03-06,111.41061476111791,4,-0.010904029077410726
2015-03-13,109.21398453896904,4,-0.0070602455233998995
2015-03-20,107.55548461220602,4,-0.019716525457280643
2015-03-27,106.00284638289595,4,-0.015185783521809437
2015-04-10,107.94364416953351,4,-0.014435695538057791
2015-04-17,106.25867881840729,4,0.018308921438082493
2015-04-24,108.03186225074431,4,-0.015609676364824798
2015-05-01,108.28769468625565,4,0.0166874221668738
2015-05-08,106.76152188130881,4,0.0023681202025152004
2015-05-15,107.97893140201784,4,-0.01409368635437902
2015-05-22,107.63488088529571,4,0.011403073872087166
2015-05-29,108.38473457558752,4,-0.0031862745098039102
2015-06-05,107.70247093300794,4,0.006966642078518159
2015-06-12,109.29964054644852,4,-0.006294831511570065
2015-06-19,109.13992358510444,4,0.014829461196243399
2015-06-26,107.87993422339024,4,-0.001461276181198401
2015-07-10,104.14433196084318,4,-0.011544715447154408
2015-07-17,103.82489803815508,4,-0.03462740582332613
2015-07-24,100.24901273695204,4,-0.003067223310896927
2015-07-31,101.2782998211693,4,-0.03444150072643393
2015-08-07,100.39985653377701,4,0.010267303947601558
2015-08-14,101.14520235338257,4,-0.008673558787453794
2015-08-21,96.37143984209915,4,0.007423773751656704
2015-08-28,94.22413402847351,4,-0.04719712255460995
2015-09-04,90.63414262668171,4,-0.022281557867599666
2015-09-11,93.60941564469087,4,-0.03810055076448837
2015-09-18,93.93106678177296,4,0.03282728706624605
2015-09-25,90.16953542867428,4,0.0034360981196908114
2015-10-02,92.16198552782156,4,-0.04004565775706259
2015-10-09,97.07610012213101,4,0.02209671026555693
2015-10-16,97.77301091914215,4,0.053320407174018536
2015-10-23,99.84587380255995,4,0.0071790151863782015
2015-10-30,99.25618005124281,4,0.021200767613999805
2015-11-06,101.48093374939384,4,-0.005906040268456425
2015-11-13,101.41839047273899,4,0.022414258709155144
2015-11-20,102.79434255914562,4,-0.0006163056876210549
2015-11-27,101.77578062505242,4,0.013567086600299483
2015-12-04,99.17844621846248,4,-0.009908735332463836
2015-12-11,94.69976774396171,4,-0.02552016197408158
2015-12-18,91.30028890187077,4,-0.04515778019586525
2016-01-08,87.99973669275074,4,-0.03589743589743599
2016-01-15,87.58604350032698,4,-0.03615051221434196
2016-01-22,88.2155766192327,4,-0.004701073071027073
2016-01-29,89.93330270081834,4,0.0071875962624499135
2016-02-05,94.51990113856009,4,0.01947191354878175
2016-02-12,93.37774819425968,4,0.051000000000000156
2016-02-19,92.91009502021544,4,-0.012083729781160901
2016-02-26,92.84714170832486,4,-0.005008186458634212
2016-03-04,98.53173961145313,4,-0.0006775723550479507
2016-03-11,100.63297718750395,4,0.06122534090479803
2016-03-18,102.23607654509449,4,0.02132548947513535
2016-04-01,104.37354235521515,4,0.01593015930159325
2016-04-08,101.71076715108177,4,0.020907158043940166
2016-04-15,105.3517046751009,4,-0.025511975008677412
2016-04-22,108.34053398586289,4,0.0357969723953695
2016-04-29,106.38420934609141,4,0.028370013755158352
2016-05-06,103.52217885457388,4,-0.018057181073399153
2016-05-13,101.40282716148813,4,-0.026902775412906532
2016-05-20,99.70010016020555,4,-0.020472440944881765
2016-05-27,100.3250371979103,4,-0.016791711325473413
2016-06-03,100.52429248529444,4,0.006268168604650848
2016-06-10,103.70671067083215,4,0.0019860973187686426
2016-06-17,102.22036636068131,4,0.03165820029027566
2016-06-24,100.5698858690414,4,-0.014332190275213152
2016-07-01,103.39667566135284,4,-0.016146297948260502
2016-07-08,104.62769702252074,4,0.028107716021398277
2016-07-15,108.50313464101221,4,0.011905811799982402
2016-07-22,107.32682534034069,4,0.03704026494683621
2016-07-29,106.26905883741124,4,-0.01084124716362711
2016-08-05,106.4240763421509,4,-0.00985556499575202
2016-08-12,106.47878840264723,4,0.001458726617470374
2016-08-19,111.75850224054508,4,0.0005140947648014649
2016-08-26,111.08372016109007,4,0.049584653592532835
2016-09-02,112.56094579449154,4,-0.006037859007833157
2016-09-09,107.71969206256145,4,0.013298308980463025
2016-09-16,107.96740790326409,4,-0.043010066215763976
2016-09-23,107.19673639885599,4,0.002299633762030906
2016-09-30,110.85742604479435,4,-0.007138001359619617
2016-10-07,109.04084321297529,4,0.03414926395070195
2016-10-14,107.50867486492594,4,-0.016386658942315946
2016-10-21,109.98583327195186,4,-0.014051325199831433
2016-10-28,107.74721604486177,4,0.02304147465437767
2016-11-04,105.04986577943352,4,-0.02035368702035345
2016-11-11,108.12337713629904,4,-0.025034059945504117
2016-11-18,106.22422235757915,4,0.02925764192139746
2016-11-25,109.25186041061085,4,-0.01756470089096307
2016-12-02,109.710593448949,4,0.028502332008982334
2016-12-09,114.40439770106849,4,0.004198857910648446
2016-12-16,113.08420492578985,4,0.042783509819438015
2016-12-23,108.56046744406588,4,-0.011539703034215698
2016-12-30,108.19118275168026,4,-0.04000326557269973
2017-01-06,107.27720313802584,4,-0.003401649800153006
2017-01-13,108.0896294612742,4,-0.008447819779844545
2017-01-20,108.37582509787308,4,0.007573149741824103
2017-01-27,110.97005006188213,4,0.0026477622138709744
2017-02-03,108.44968203635021,4,0.02393730300707042
2017-02-10,107.30489948995476,4,-0.022712146422628865
2017-02-17,108.403521449802,4,-0.010555886609347032
2017-02-24,109.0405375441672,4,0.010238320571280823
2017-03-03,109.29672879950974,4,0.005876341338783675
2017-03-10,108.69262273046483,4,0.002349504699009408
2017-03-17,109.96589244522103,4,-0.005527210884353706
2017-03-24,108.19074999618135,4,0.0117144078666096
2017-03-31,110.2261227518865,4,-0.016142663962136816
2017-04-07,110.45847123998071,4,0.018812816768318807
2017-04-21,111.13692882521576,4,0.002107925801011934
2017-04-28,116.1556561680504,4,0.006142196045435311
2017-05-05,120.33792895374592,4,0.045158053186151514
2017-05-12,120.56098350231636,4,0.036005760921747454
2017-05-19,120.10558046565173,4,0.001853568118628468
2017-05-26,122.65211989516409,4,-0.0037773666358310587
2017-06-02,126.97380177371616,4,0.021202507157780603
2017-06-09,127.32125541024328,4,0.03523528074562421
2017-06-16,127.14362828249568,4,0.0027364198887762647
2017-06-23,124.15201349937814,4,-0.0013951097731110806
2017-06-30,123.91829359444708,4,-0.0235294117647058
2017-07-07,124.39508220050644,4,-0.0018825301204820066
2017-07-14,125.56368172516173,4,0.003847604677480243
2017-07-21,125.96567996164316,4,0.009394258229370234
2017-07-28,123.64717850472704,4,0.003201548656094122
2017-08-04,121.67458250710892,4,-0.018405818613626446
2017-08-11,119.14105873765624,4,-0.015953425071828065
2017-08-18,123.68457368951604,4,-0.02082212831348451
2017-08-25,123.79675924388292,4,0.038135593220339326
2017-09-01,122.49727657246623,4,0.0009070294784578881
2017-09-08,124.57159693179182,4,-0.010496903790968126
2017-09-15,126.2267834832032,4,0.01693360389198917
2017-09-22,129.40549401943645,4,0.013287030046806425
2017-09-29,131.41805039444804,4,0.025182536134704225
2017-10-06,133.50584252179652,4,0.01555232558139541
2017-10-13,133.74095424784926,4,0.015886646629454715
2017-10-20,134.6155698687655,4,0.0017610594533670199
2017-10-27,139.3178043898206,4,0.006539624498980379
2017-11-03,138.71591837112555,4,0.03493083694285315
2017-11-10,139.44946695641016,4,-0.004320237613068656
2017-11-17,141.66892165034815,4,0.005288135593220389
2017-11-24,143.77552271578085,4,0.015915834906932602
2017-12-01,142.82567134252773,4,0.014869888475836479
2017-12-08,143.13869073694232,4,-0.006606488749345885
2017-12-15,141.42756841850982,4,0.0021916185757944184
2017-12-22,145.43594335229648,4,-0.01195429628161937
2017-12-29,146.23005536748062,4,0.028342245989305015
2018-01-05,152.55459034555437,4,0.005460218408736228
2018-01-12,155.18272296723518,4,0.04325058184639263
2018-01-19,153.03672978334473,4,0.017227489620127212
2018-01-26,156.6385949950728,4,-0.013828815108132608
2018-02-02,146.5798428027403,4,0.02353595255744989
2018-02-09,141.3141238449121,4,-0.064216307562315
2018-02-16,145.21850791956751,4,-0.03592389551757491
2018-02-23,147.11870452732953,4,0.02762911426277781
2018-03-02,141.26685527257968,4,0.013085085606405533
2018-03-09,152.15713594680594,4,-0.03977637835753767
2018-03-16,146.67305402780366,4,0.07709013309040569
2018-03-23,135.48628727101746,4,-0.03604222624773579
2018-04-06,136.08506917898478,4,-0.07627008812856384
2018-04-13,139.26906821341416,4,0.004419501929147751
2018-04-20,143.21342522621475,4,0.023397122503142853
2018-04-27,145.6370662822729,4,0.02832184535589999
2018-05-04,146.91066589604466,4,0.01692328112556396
2018-05-11,149.81903516331448,4,0.008745023820400766
2018-05-18,151.63438983667572,4,0.019796855793491552
2018-05-25,149.28678457845461,4,0.012116982807841126
2018-06-01,149.98061123371838,4,-0.015482010780995648
2018-06-08,152.6823482300334,4,0.004647609346151604
2018-06-15,153.09311848429672,4,0.0180139084251687
2018-06-22,151.06792560281218,4,0.0026903585059121493
2018-06-29,151.077478399423,4,-0.013228503681517734
2018-07-06,156.70407560317008,4,6.323510813222022e-05
2018-07-13,159.34064746774428,4,0.03724312361681936
2018-07-20,158.17520628122958,4,0.016825164594001407
2018-07-27,158.98719399314555,4,-0.007314148681055288
2018-08-03,157.6545788659423,4,0.005133470225872738
2018-08-10,148.61063432591928,4,-0.008381902301267674
2018-08-17,149.81073312369304,4,-0.05736556847938634
2018-08-24,149.97394656019029,4,0.008075457070870318
2018-08-31,151.8749030558639,4,0.001089464239938609
2018-09-07,148.84105329509183,4,0.012675244862684787
2018-09-14,150.72280821000112,4,-0.01997597825399866
2018-09-21,159.85315986346382,4,0.01264271431335895
2018-09-28,154.31350381294016,4,0.06057710682209039
2018-10-05,157.68338123708887,4,-0.03465465465465478
2018-10-12,150.00274893133687,4,0.021837864742114244
2018-10-19,153.46863425930744,4,-0.048709206039941444
2018-10-26,158.35543656384218,4,0.02310547875063995
2018-11-02,153.4590334689253,4,0.03184235220519249
2018-11-09,155.07196625313318,4,-0.030920334667151494
2018-11-16,151.76929436165986,4,0.01051051051051033
2018-11-23,149.9547449794259,4,-0.021297672114908073
2018-11-30,152.70057102873227,4,-0.011955971659919351
2018-12-07,146.62327071680596,4,0.018311031436071712
2018-12-14,150.66520346770798,4,-0.0397988054071049
2018-12-21,147.7685214983116,4,0.027566788894709537
2018-12-28,150.85688456273976,4,-0.019225951996389323
2019-01-04,151.16572086918256,4,0.020900006531251902
2019-01-11,154.6208270475116,4,0.002047213869873943
2019-01-18,155.18059285293918,4,0.022856413203090176
2019-01-25,153.29862161055328,4,0.003620248423943373
2019-02-01,159.9772067373792,4,-0.012127619876857954
2019-02-08,155.5955916397217,4,0.043565852430118346
2019-02-15,162.66022214960117,4,-0.027388996138996258
2019-02-22,167.44718489946484,4,0.04540379605508016
2019-03-01,162.50580399637977,4,0.02942921561647105
2019-03-08,164.4026354618615,4,-0.029510086455331486
2019-03-15,171.16462276959888,4,0.011672392116677921
2019-03-22,164.79069786115778,4,0.041130650300956084
2019-03-29,170.67954477047854,4,-0.037238564869920054
2019-04-05,179.11020039518985,4,0.035735311432944616
2019-04-12,174.96763428270222,4,0.04939464559768103
2019-04-26,172.94000824637925,4,-0.023128588451955534
2019-05-03,175.55942944162902,4,-0.011588577765456076
2019-05-10,176.17062772052066,4,0.015146415348367581
2019-05-17,183.35948366748391,4,0.003481432360742831
2019-05-24,182.2535058294896,4,0.04080621179580368
2019-05-31,176.01055198081096,4,-0.006031746031745833
2019-06-07,195.0202765093394,4,-0.03425423187480048
2019-06-14,197.61339790656433,4,0.1080033231791746
2019-06-21,197.0479804590491,4,0.013296675831042437
2019-06-28,195.75141976043662,4,-0.0028612303290415086
2019-07-05,197.340437759488,4,-0.0065799238114087055
2019-07-12,198.85146714508895,4,0.008117529880478314
2019-07-19,198.2665525442112,4,0.007656967840734996
2019-07-26,195.90739698733742,4,-0.002941464849494757
2019-08-02,182.99053288461934,4,-0.011898908447241618
2019-08-09,187.14342655085167,4,-0.06593351910828038
2019-08-16,184.04337916619937,4,0.022694582068083502
2019-08-23,179.62727392957194,4,-0.016565088295045882
2019-08-30,185.0133625459884,4,-0.023994914984904137
2019-09-06,185.61078010542442,4,0.029984804081189864
2019-09-13,188.19632495281948,4,0.0032290508707852883
2019-09-20,190.10610239691812,4,0.013929928239763356
2019-09-27,187.59890739338348,4,0.01014779350541195
2019-10-04,182.3396741242503,4,-0.013188398330843287
2019-10-11,190.24321462367396,4,-0.02803445575567709
2019-10-18,191.7514491179877,4,0.04334514985497884
2019-10-25,190.9777444098657,4,0.007927927927927625
2019-11-01,194.6993619932375,4,-0.004034935389958583
2019-11-08,198.81272879591148,4,0.019487179487179818
2019-11-15,205.3843219497074,4,0.02112676056338003
2019-11-22,200.68333131807992,4,0.03305418719211839
2019-11-29,201.95651628081242,4,-0.022888751132516427
2019-12-06,202.1684234073904,4,0.006344248694549082
2019-12-13,205.63085152199176,4,0.00104927105339514
2019-12-20,208.64080323525314,4,0.017126453559091148
2019-12-27,208.788349887864,4,0.014637646496053591
2020-01-03,201.90283943269085,4,0.0007071802366696023
2020-01-10,205.66036085251392,4,-0.03297842268915485
2020-01-17,210.59825549322377,4,0.018610542726298362
2020-01-24,206.5554772116864,4,0.024009948345131038
2020-01-31,199.80767696561676,4,-0.019196637085474144
2020-02-07,210.65727415426812,4,-0.03266822229629962
2020-02-14,218.99857824853495,4,0.054300201841185336
2020-02-21,214.76890754035716,4,0.03959656331714578
2020-02-28,187.88590743465986,4,-0.019313690262306893
2020-03-06,186.10551115982219,4,-0.12517175048090112
2020-03-13,173.6132279054367,4,-0.009475943667871078
2020-03-20,148.82539026681346,4,-0.06712473572938671
2020-03-27,164.6030456526673,4,-0.14277620396600554
2020-04-03,159.478258585317,4,0.10601454064771976
2020-04-17,185.4661423318419,4,-0.031134217760248717
2020-04-24,178.50194032860958,4,0.16295565287115288
2020-05-01,177.38058576876716,4,-0.0375497215592685
2020-05-08,185.3284321227384,4,-0.006282030087617407
2020-05-15,179.60362200143732,4,0.04480674319303479
2020-05-22,187.74819722555642,4,-0.030890080144366006
2020-05-29,199.0305979285329,4,0.0453474998630814
2020-06-05,218.67705082477175,4,0.060093257190757754
2020-06-12,199.56455008836957,4,0.09871071634570194
2020-06-19,205.6026772600044,4,-0.08740057845263893
2020-06-26,204.38714593085362,4,0.030256511835198507
2020-07-10,223.29211692813254,4,-0.005912040374910221
2020-07-17,239.74626053005082,4,0.09249589014602067
2020-07-24,241.1989687039138,4,0.0736888692188542
2020-07-31,242.2267350310006,4,0.006059356966199303
2020-08-07,242.4243824015942,4,0.004261072643094277
2020-08-14,245.5768579625623,4,0.0008159601811430495
2020-08-21,241.42626318009647,4,0.01300395418042477
2020-08-28,250.58721880711036,4,-0.016901408450704092
2020-09-04,245.69211783094073,4,0.03794514940646754
2020-09-11,248.142095751984,4,-0.019534519755126212
2020-09-18,244.105087598686,4,0.009971740008074104
2020-09-25,230.86330409831032,4,-0.016268937122756233
2020-10-02,230.26816776121484,4,-0.05424624136529854
2020-10-09,237.99502120450512,4,-0.002577873254564711
2020-10-16,231.19062908371285,4,0.03355589058798136
2020-10-23,232.37098281895234,4,-0.02859048095357164
2020-10-30,218.55390085938427,4,0.00510554316114642
2020-11-06,248.2908798362579,4,-0.059461305331455216
2020-11-13,254.97624468963116,4,0.13606244894254327
2020-11-20,250.02669415278655,4,0.026925535314797466
2020-11-27,255.34324543084003,4,-0.01941181047226348
2020-12-04,249.54219571567677,4,0.021263934621335467
2020-12-11,248.3274423888348,4,-0.02271863391324558
2020-12-18,256.561876825706,4,-0.004867927539701666
2021-01-08,269.2371308016877,4,0.03315958299919819
2021-01-15,256.98007059396303,4,0.04940427678813952
2021-01-22,250.39849724115547,4,-0.04552514792899387
2021-01-29,244.3446445959104,4,-0.025611220891937014
2021-02-05,256.26316699123663,4,-0.024176872912358816
2021-02-12,251.5933365790328,4,0.04877750611246956
2021-02-19,249.8010775722168,4,-0.01822279208921007
2021-02-26,243.2195042194093,4,-0.007123634636694853
2021-03-05,247.64,4,-0.026347257653061118
2021-03-12,268.5,4,0.01817492307937174
2021-03-19,269.12,4,0.08423518010014552
