Date,MA,dayofweek,weekly_ret
2013-01-18,49.756557565864995,4,0.035236767822096615
2013-01-25,49.605664358659475,4,-0.01452674585760716
2013-02-01,49.53785791744689,4,-0.0030326295585416663
2013-02-08,50.08794960953783,4,-0.0013669092449266618
2013-02-15,49.959976889502784,4,0.011104470706174707
2013-02-22,50.02682831041661,4,-0.002554960245581217
2013-03-01,49.49870208519735,4,0.0013380995163725373
2013-03-08,50.54253927175188,4,-0.010556860050016326
2013-03-15,49.60088925716564,4,0.021088172872853805
2013-03-22,49.422300461295826,4,-0.01863084103319923
2013-04-05,50.82618030048627,4,-0.003600516009781285
2013-04-12,50.95907795025617,4,0.028405797101449526
2013-04-19,49.90450163589506,4,0.0026147479307752075
2013-04-26,51.18280492900549,4,-0.020694572130809386
2013-05-03,52.924815849010855,4,0.025614989654379805
2013-05-10,53.07587936457664,4,0.034035081164888625
2013-05-17,55.91071052693446,4,0.0028543040375759166
2013-05-24,54.63718772482296,4,0.05341091275917331
2013-05-31,54.521499842649156,4,-0.022777796778275516
2013-06-07,54.13906056273579,4,-0.002117383543905227
2013-06-14,54.60850477882945,4,-0.007014467338886443
2013-06-21,54.81215369538332,4,0.008671081677704251
2013-06-28,54.92784157755712,4,0.003729252748791989
2013-07-05,56.948077073699466,4,0.002110624640234482
2013-07-12,57.314631928399685,4,0.036779808529155744
2013-07-19,56.785376485451344,4,0.0064366502529285
2013-07-26,57.24668050624899,4,-0.0092342116688372
2013-08-02,61.78506985608821,4,0.008123641144051064
2013-08-09,61.05674545810685,4,0.07927777313382922
2013-08-16,59.16654744757702,4,-0.011788032281549454
2013-08-23,59.92262665178895,4,-0.030958053796476426
2013-08-30,58.005630897312365,4,0.012778829200433606
2013-09-06,60.92849911207595,4,-0.03199118365782383
2013-09-13,63.779587655553605,4,0.05038938753959843
2013-09-20,65.6295890501633,4,0.046794005843360464
2013-09-27,65.25729182176022,4,0.029006167374439062
2013-10-04,64.44187475595191,4,-0.005672703940268864
2013-10-11,65.539272384109,4,-0.012495416880545451
2013-10-18,68.50979598408448,4,0.017029262918141885
2013-10-25,69.33265305353915,4,0.04532432985471657
2013-11-01,70.64500949725614,4,0.012010794334372576
2013-11-08,70.35667424940299,4,0.01892840365857018
2013-11-15,72.06082177741213,4,-0.004081466616043916
2013-11-22,72.27060722352456,4,0.024221547510449692
2013-11-29,72.87984714922091,4,0.0029112275011300426
2013-12-06,72.65569283693641,4,0.008429982106169964
2013-12-13,75.48156985077958,4,-0.0030756693524005563
2013-12-20,78.2672140393409,4,0.03889408941685235
2013-12-27,79.30368825255387,4,0.03690495831059537
2014-01-03,79.58531802952673,4,0.0132427636007586
2014-01-10,79.97420601087957,4,0.0035512822061436466
2014-01-17,78.40875183696399,4,0.004886428690384248
2014-01-24,75.21652827057066,4,-0.019574488475729512
2014-01-31,72.50524594977439,4,-0.04071259255638893
2014-02-07,73.10881763249581,4,-0.03604636352057067
2014-02-14,74.14351194573257,4,0.008324524312896209
2014-02-21,72.52440695557506,4,0.014152797798453909
2014-02-28,74.45966854144378,4,-0.021837446698540153
2014-03-07,74.67043960525126,4,0.02668428005284018
2014-03-14,73.13755914119683,4,0.002830674215131168
2014-03-21,72.8022415396849,4,-0.02052861175263021
2014-03-28,70.14844223629068,4,-0.004584752423369531
2014-04-04,69.15206993465533,4,-0.036452164758520866
2014-04-11,65.90036424522181,4,-0.014203769461895277
2014-04-25,67.80022914338049,4,-0.047022535876455995
2014-05-02,70.79395564956995,4,0.02882935352358751
2014-05-09,71.3696722853756,4,0.04415510897254471
2014-05-16,70.76516981777965,4,0.008132285172133047
2014-05-23,73.35589467890516,4,-0.008470018822264058
2014-05-30,73.35589467890516,4,0.036610169491525735
2014-06-06,74.3346129597748,4,0.0
2014-06-13,72.86653553847034,4,0.013342053629823658
2014-06-20,70.82274148136024,4,-0.019749580482767648
2014-06-27,70.4293351135597,4,-0.028048459309981455
2014-07-11,72.86605061043852,4,-0.005554802872239528
2014-07-18,74.47077571289708,4,0.0345980193189368
2014-07-25,72.78917755163813,4,0.022022946063563253
2014-08-01,72.04927436068418,4,-0.022580645161290103
2014-08-08,72.23184787533516,4,-0.010165016501650248
2014-08-15,72.27028440473535,4,0.0025340090690852968
2014-08-22,73.49064421319186,4,0.0005321271783953474
2014-08-29,72.84683234573842,4,0.01688605238665075
2014-09-05,73.85579124249381,4,-0.008760460251046043
2014-09-12,72.52012184583668,4,0.013850415512465464
2014-09-19,74.25937480119596,4,-0.01808482956023938
2014-09-26,72.12614741948458,4,0.023983039618391544
2014-10-03,71.42468075793083,4,-0.028726708074534257
2014-10-10,67.8465476159482,4,-0.009725552891020728
2014-10-17,68.86665173613125,4,-0.0500965927185516
2014-10-24,71.2148159373073,4,0.015035460992907757
2014-10-31,80.59784911823633,4,0.0340972610396868
2014-11-07,81.60832961464406,4,0.13175675675675702
2014-11-14,80.88655783149568,4,0.012537313432835706
2014-11-21,81.53134062444157,4,-0.008844339622641528
2014-11-28,84.0046119346967,4,0.007971445568114133
2014-12-05,85.72724059047752,4,0.030335221907459742
2014-12-12,80.96354682169817,4,0.020506358116622936
2014-12-19,83.18660391379521,4,-0.05556802873821287
2014-12-26,84.46654587591165,4,0.027457506240342378
2015-01-02,82.45520850687151,4,0.015386395187412916
2015-01-09,81.41625936136163,4,-0.023812236527286812
2015-01-16,80.79917733872695,4,-0.012600163947475873
2015-01-23,81.3680498283433,4,-0.007579346281383348
2015-01-30,79.09255986987795,4,0.007040572792363031
2015-02-06,81.14628597645897,4,-0.027965398743927228
2015-02-13,84.01957414435165,4,0.025966109959771
2015-02-20,87.53887005469,4,0.03540874524714832
2015-02-27,86.90250421884798,4,0.04188661923341752
2015-03-06,87.53887005469,4,-0.007269523075228657
2015-03-13,84.60773044717531,4,0.007322756019083609
2015-03-20,86.60360511413431,4,-0.0334838638616588
2015-03-27,84.12563511699197,4,0.023589743589743417
2015-04-10,85.5537778292377,4,-0.028612781117791086
2015-04-17,83.96962748894248,4,0.01697630823541041
2015-04-24,87.63056028755159,4,-0.01851642768431727
2015-05-01,88.1425113121592,4,0.04359829748073141
2015-05-08,90.32554775671242,4,0.005842151675484963
2015-05-15,90.04542361117241,4,0.02476712328767139
2015-05-22,89.53347258656478,4,-0.0031012725911667705
2015-05-29,89.11811609490202,4,-0.00568547521991003
2015-06-05,89.46585641350342,4,-0.004639119646132062
2015-06-12,90.57669354236894,4,0.0039020160416214367
2015-06-19,91.58127668499523,4,0.012416324767868137
2015-06-26,91.29149308616074,4,0.011090967260318108
2015-07-10,91.55349996974357,4,-0.0031642231832084144
2015-07-17,92.96618344000171,4,0.00287000326893061
2015-07-24,92.72428558550548,4,0.015430141619108051
2015-07-31,94.24340411174197,4,-0.0026019983347207454
2015-08-07,94.60141293639644,4,0.01638317854534055
2015-08-14,94.71752390655465,4,0.003798767967145844
2015-08-21,87.74118978288256,4,0.001227370359005775
2015-08-28,91.03100060403166,4,-0.07365410154254792
2015-09-04,87.5960510701848,4,0.037494486104984626
2015-09-11,88.3894760329325,4,-0.037733843537415046
2015-09-18,89.16354916732055,4,0.009057770904672191
2015-09-25,88.34109646203328,4,0.008757525998905669
2015-10-02,89.08614185388174,4,-0.009224091155724312
2015-10-09,92.8704652874993,4,0.008433734939758963
2015-10-16,94.63444198154282,4,0.0424793728279822
2015-10-23,96.7182606036272,4,0.018993946983928423
2015-10-30,95.94288623261903,4,0.022019664072101763
2015-11-06,98.37562332165706,4,-0.008016835354244245
2015-11-13,93.87845196980987,4,0.025356096575411824
2015-11-20,96.43718739413671,4,-0.04571428571428582
2015-11-27,95.63273648421577,4,0.027255833161263565
2015-12-04,95.66181302312859,4,-0.008341708542713655
2015-12-11,91.91093950337674,4,0.0003040437823047526
2015-12-18,93.3259977304666,4,-0.039209726443768966
2016-01-08,87.30032863840425,4,0.015395971738901393
2016-01-15,86.15432365683435,4,-0.0645658148704179
2016-01-22,85.46477828656775,4,-0.013127155412170577
2016-01-29,86.46510466878553,4,-0.00800360725960969
2016-02-05,80.37573921586758,4,0.011704545454545467
2016-02-12,82.44437532666745,4,-0.07042569920251596
2016-02-19,84.28963758512744,4,0.02573707104881584
2016-02-26,85.04716630175838,4,0.022381905995994877
2016-03-04,87.45571914437983,4,0.008987210508123011
2016-03-11,86.0280688707292,4,0.02832020098207133
2016-03-18,89.65061004128486,4,-0.016324264297612467
2016-04-01,93.10804879924149,4,0.04210882817791828
2016-04-08,91.27062884131723,4,0.03856570252410374
2016-04-15,94.0829981488277,4,-0.0197342762695637
2016-04-22,94.83231453871805,4,0.03081351956498568
2016-04-29,94.3846709811212,4,0.00796441870086917
2016-05-06,94.0829981488277,4,-0.004720369420215809
2016-05-13,92.79845576615857,4,-0.0031962057944117106
2016-05-20,92.90550096471432,4,-0.013653289201489338
2016-05-27,94.56956723317208,4,0.0011535234899326952
2016-06-03,93.45045833918002,4,0.017911385775636335
2016-06-10,92.65248504085524,4,-0.011833710640049455
2016-06-17,90.78405975697287,4,-0.00853899822971993
2016-06-24,89.01294828995934,4,-0.020165948954941615
2016-07-01,86.46332628799482,4,-0.0195090577768251
2016-07-08,86.36969634209277,4,-0.02864327101782027
2016-07-15,88.68108049216909,4,-0.0010828862353755575
2016-07-22,91.3435609688393,4,0.02676151761517609
2016-07-29,92.88448373555686,4,0.03002309468822184
2016-08-05,94.48392255670672,4,0.016869528080290408
2016-08-12,93.74271920056411,4,0.017219655606887763
2016-08-19,92.86497838407942,4,-0.007844756399669528
2016-08-26,94.08406285141926,4,-0.009363295880149836
2016-09-02,95.46894280631732,4,0.01312749422390258
2016-09-09,95.722512375524,4,0.014719601948792294
2016-09-16,96.90258613990896,4,0.0026560424966799445
2016-09-23,99.14570155981426,4,0.012328069281711596
2016-09-30,99.25298099294015,4,0.02314814814814814
2016-10-07,99.90613883065839,4,0.0010820381664371492
2016-10-14,98.56754313190042,4,0.006580737738896669
2016-10-21,100.49238512208522,4,-0.013398533007334956
2016-10-28,104.44954758921644,4,0.019528152260110954
2016-11-04,100.66825900951328,4,0.039377734564900235
2016-11-11,102.22181168179443,4,-0.036202057998129145
2016-11-18,102.37814402617492,4,0.015432398330583519
2016-11-25,103.30636732093409,4,0.0015293442936341606
2016-12-02,98.78250010542361,4,0.00906661576636747
2016-12-09,102.01662547979501,4,-0.043790787855859103
2016-12-16,101.05908987046452,4,0.03273986152324393
2016-12-23,102.30974862550845,4,-0.009386074130830147
2016-12-30,100.88321598303646,4,0.012375519675142499
2017-01-06,105.506337944999,4,-0.013943271893801845
2017-01-13,106.42667905179466,4,0.04582647288662889
2017-01-20,107.66032776941437,4,0.008723088344469332
2017-01-27,107.54283741535536,4,0.011591536338546371
2017-02-03,104.35101613008531,4,-0.001091305929428743
2017-02-10,105.02658566592469,4,-0.02967953386744393
2017-02-17,107.13162117614878,4,0.006474010133233454
2017-02-24,108.67857750459251,4,0.020042882446164034
2017-03-03,109.40310135462316,4,0.014439773350392704
2017-03-10,108.88418562419581,4,0.006666666666667043
2017-03-17,110.47030540399255,4,-0.004743153749776408
2017-03-24,109.6380820627412,4,0.014567035338548529
2017-03-31,110.11783434181551,4,-0.0075334574138080646
2017-04-07,110.10837021964839,4,0.00437578138953354
2017-04-21,112.09981704382773,4,-8.59454076961308e-05
2017-04-28,114.11088403376249,4,0.01808624376336443
2017-05-05,115.26847381333471,4,0.017939966745427416
2017-05-12,114.90550074685869,4,0.010144429160935386
2017-05-19,115.34695447635656,4,-0.003148936170212613
2017-05-26,119.32003804183745,4,0.0038418850849482045
2017-06-02,122.82223762918728,4,0.0344446334410613
2017-06-09,120.70325972759748,4,0.029351311354106846
2017-06-16,119.64377077680255,4,-0.017252396166134054
2017-06-23,121.65483776673734,4,-0.008777633289987152
2017-06-30,119.14345655003832,4,0.016808789767136956
2017-07-07,120.09542383988426,4,-0.020643496492218194
2017-07-14,124.8225841399648,4,0.007990092930081572
2017-07-21,127.04366153667627,4,0.03936170212765955
2017-07-28,125.70708398821272,4,0.017793874498071238
2017-08-04,127.58418922171663,4,-0.010520615765452379
2017-08-11,126.33606165807792,4,0.014932374325697717
2017-08-18,128.88145566581358,4,-0.009782776151594286
2017-08-25,130.4637276165682,4,0.020147802411512705
2017-09-01,130.94528864505875,4,0.012276955924965804
2017-09-08,134.85674352953288,4,0.0036911487758946038
2017-09-15,139.14165390548948,4,0.029870909636745546
2017-09-22,139.4463149643304,4,0.03177379390759372
2017-09-29,138.768198414007,4,0.002189574798700189
2017-10-06,141.26410760356606,4,-0.004862921981816926
2017-10-13,145.02406364485384,4,0.01798617563739402
2017-10-20,143.09487153989988,4,0.026616499442586372
2017-10-27,146.185516034571,4,-0.013302565494774043
2017-11-03,146.94341293294573,4,0.0215985692667493
2017-11-10,147.189483354496,4,0.005184486937785948
2017-11-17,146.6776568776715,4,0.0016745930738830683
2017-11-24,150.33918475033917,4,-0.003477330480138985
2017-12-01,147.33712560742615,4,0.024963092202388903
2017-12-08,147.53398194466638,4,-0.019968574047400822
2017-12-15,150.98881066323185,4,0.001336094595497661
2017-12-22,148.4788923634193,4,0.02341717259323506
2017-12-29,148.9808760233818,4,-0.016623207301173504
2018-01-05,156.5401593734054,4,0.0033808418959229147
2018-01-12,160.0292442093488,4,0.05073995771670203
2018-01-19,164.46546424841782,4,0.02228875229148497
2018-01-26,167.92571587889162,4,0.02772130844575882
2018-02-02,168.13273948071483,4,0.021039381406221747
2018-02-09,162.85856676759946,4,0.001232828460725477
2018-02-16,173.160455524993,4,-0.031369099970683156
2018-02-23,173.2688964592814,4,0.06325665859564178
2018-03-02,172.53938471952338,4,0.000626245374324208
2018-03-09,180.64287999088938,4,-0.004210286754665393
2018-03-16,179.96265958489883,4,0.046966061021597394
2018-03-23,169.39459762516114,4,-0.0037655533726259627
2018-04-06,167.5412434755056,4,-0.05872363735962749
2018-04-13,172.05310842944237,4,-0.010941046383053266
2018-04-20,174.82736237267258,4,0.026929876252210105
2018-04-27,173.70186433164682,4,0.01612440465943643
2018-05-04,185.77628629809013,4,-0.006437768240343256
2018-05-11,190.890391431874,4,0.06951233375014199
2018-05-18,187.9779184309739,4,0.027528298878673807
2018-05-25,188.738123248158,4,-0.015257305404706711
2018-06-01,192.88469497825298,4,0.00404411764705892
2018-06-08,197.4952878305253,4,0.02196997436836301
2018-06-15,196.99177554901382,4,0.023903362849977183
2018-06-22,198.91696956655792,4,-0.002549490101979357
2018-06-29,194.0200658091124,4,0.009772966471207178
2018-07-06,197.2287225050192,4,-0.024617828072265202
2018-07-13,203.54534007121345,4,0.016537756971300333
2018-07-20,204.33615291205155,4,0.03202686447473946
2018-07-27,200.609447399602,4,0.0038851925598561987
2018-08-03,198.8894294707792,4,-0.018238111363746534
2018-08-10,200.32277774479823,4,-0.00857396274761002
2018-08-17,200.8763467333849,4,0.007206759443340038
2018-08-24,206.9952610893696,4,0.002763385146804964
2018-08-31,213.08451996382286,4,0.030461099355346466
2018-09-07,208.6658532156401,4,0.029417382999044728
2018-09-14,215.45695848633721,4,-0.020736685841528657
2018-09-21,219.35171172746476,4,0.03254535979913786
2018-09-28,220.05355812370854,4,0.01807671132317834
2018-10-05,211.05806205917526,4,0.003199639477242
2018-10-12,202.11140126476963,4,-0.04087866672656226
2018-10-19,200.9633784194698,4,-0.042389571415173966
2018-10-26,195.45088941229733,4,-0.0056801488590735305
2018-11-02,195.67851463162398,4,-0.02743031616271041
2018-11-09,203.49694607806256,4,0.001164615929920343
2018-11-16,196.98488545558587,4,0.03995549261582054
2018-11-23,180.71463064806062,4,-0.032000778134422925
2018-11-30,198.99392543486059,4,-0.0825964630225079
2018-12-07,194.47111129432588,4,0.10115005476451233
2018-12-14,193.31319170035968,4,-0.02272840304371615
2018-12-21,173.3811398862746,4,-0.005954198473282379
2018-12-28,184.23787317329112,4,-0.1031075615624838
2019-01-04,187.8007026931872,4,0.06261772932244969
2019-01-11,193.8773063743432,4,0.01933820369574568
2019-01-18,199.9143230608337,4,0.03235666104553103
2019-01-25,200.84461743547325,4,0.031138335885655843
2019-02-01,211.56279624116056,4,0.004653465346534658
2019-02-08,214.34378261641274,4,0.05336552675667705
2019-02-15,219.8166846289197,4,0.013144968891799502
2019-02-22,221.01419121755143,4,0.0255332902391725
2019-03-01,224.903613443438,4,0.005447751114312727
2019-03-08,219.57916266092664,4,0.01759806555615273
2019-03-15,228.7831389206581,4,-0.023674367436743782
2019-03-22,228.37737222533661,4,0.04191643755352237
2019-03-29,233.01894734986786,4,-0.0017735865380456017
2019-04-05,234.18676369250042,4,0.02032414629918522
2019-04-12,236.69417975717576,4,0.005011679762157328
2019-04-26,244.47397840514216,4,0.01070690770537186
2019-05-03,245.73262098895333,4,0.032868567600385035
2019-05-10,245.21727126959757,4,0.005148370358359244
2019-05-17,250.29148389094644,4,-0.0020971970155273523
2019-05-24,249.23105273765668,4,0.020692721173665385
2019-05-31,249.2409633091828,4,-0.004236784795090265
2019-06-07,263.42299116299165,4,3.97645936061064e-05
2019-06-14,257.7739653931308,4,0.056900870809972304
2019-06-21,262.1048851500242,4,-0.021444695259593027
2019-06-28,262.16434857918057,4,0.016801230296039638
2019-07-05,269.70629351052133,4,0.00022686883200351282
2019-07-12,277.3771854897911,4,0.028768003629078054
2019-07-19,273.4676694604937,4,0.02844164991266873
2019-07-26,279.8876107573348,4,-0.014094583959361917
2019-08-02,267.36525230816414,4,0.023476052249637336
2019-08-09,272.8226985419548,4,-0.04474066721026704
2019-08-16,272.23726340051184,4,0.020411950269066503
2019-08-23,269.786373910064,4,-0.0021458446990361146
2019-08-30,279.193026691216,4,-0.009002770083102463
2019-09-06,289.12557883671514,4,0.034867041818382516
2019-09-13,274.18209878564454,4,0.03557593204677145
2019-09-20,269.07194458491324,4,-0.05168508476903033
2019-09-27,267.0477281636526,4,-0.01863781123335273
2019-10-04,271.93958451503244,4,-0.007522956079212606
2019-10-11,274.1135562168938,4,0.018318284843756416
2019-10-18,268.8679341777317,4,0.007994318685668134
2019-10-25,268.43079900780157,4,-0.01913667500271854
2019-11-01,277.2331117477591,4,-0.001625836012267512
2019-11-08,273.10019741387384,4,0.032791739146526666
2019-11-15,278.9518477568027,4,-0.014907722630353004
2019-11-22,280.7301931072004,4,0.02142675251918935
2019-11-29,290.3272970652128,4,0.0063750979414487485
2019-12-06,288.5092121539123,4,0.03418621934387933
2019-12-13,294.16216469232745,4,-0.006262190740170537
2019-12-20,296.6260174682975,4,0.019593663911845693
2019-12-27,298.78188864727133,4,0.008375831672802203
2020-01-03,298.4739070502751,4,0.007267977358743405
2020-01-10,309.54928099356965,4,-0.001030790716233243
2020-01-17,321.9742272274922,4,0.037106673922518096
2020-01-24,321.9841751428115,4,0.040138830864157704
2020-01-31,314.2944366009203,4,3.089661990962611e-05
2020-02-07,325.29683094416964,4,-0.023882349306392325
2020-02-14,339.17417281472365,4,0.0350066468316772
2020-02-21,337.93068339979936,4,0.04266055045871564
2020-02-28,288.73824214539826,4,-0.003666226719460597
2020-03-06,285.5151175819147,4,-0.14556962025316433
2020-03-13,268.60366153894563,4,-0.011162790697674563
2020-03-20,210.31882568261875,4,-0.05923138566600472
2020-03-27,246.36012288478162,4,-0.21699196326061987
2020-04-03,235.79543681558567,4,0.17136505534008117
2020-04-17,258.99774596563117,4,-0.042883101150817615
2020-04-24,257.79227120847304,4,0.09840016186654155
2020-05-01,267.7349473047034,4,-0.004654383198061107
2020-05-08,281.3837110840977,4,0.038568557736899045
2020-05-15,277.896800629508,4,0.050978641065713814
2020-05-22,293.8070749037363,4,-0.01239201246282362
2020-05-29,299.76471048043527,4,0.05725245572524562
2020-06-05,310.7136093078473,4,0.02027737275779007
2020-06-12,296.6763040777987,4,0.03652497590481607
2020-06-19,295.39112851024987,4,-0.045177632422726655
2020-06-26,288.257905980289,4,-0.004331911749890893
2020-07-10,294.9667645126965,4,-0.024148397976391234
2020-07-17,303.3265503846405,4,0.023273805828819993
2020-07-24,306.17965152948057,4,0.028341450216450292
2020-07-31,307.78576790821916,4,0.009406038281918105
2020-08-07,327.2287543812727,4,0.005245666623224121
2020-08-14,326.0116972495577,4,0.06317051826402653
2020-08-21,336.28685172223345,4,-0.0037192854094263428
2020-08-28,365.23685005204425,4,0.03151774785801709
2020-09-04,334.20189319331183,4,0.08608721447641643
2020-09-11,329.3536164227095,4,-0.08497214028187494
2020-09-18,334.45129014653213,4,-0.014507029640906222
2020-09-25,330.97968455770575,4,0.01547781311525065
2020-10-02,338.0126786385178,4,-0.01038000357931157
2020-10-09,351.9473748215815,4,0.021249020435228028
2020-10-16,338.9736911218955,4,0.04122536538922539
2020-10-23,329.19598801027695,4,-0.03686256704219759
2020-10-30,288.27744904367677,4,-0.028845020624631568
2020-11-06,313.2460473879532,4,-0.12429841327629654
2020-11-13,334.609180131316,4,0.08661308203991158
2020-11-20,322.59429060805024,4,0.06819920928453005
2020-11-27,338.6441056237511,4,-0.035907232188162275
2020-12-04,343.91747359406224,4,0.04975232198142421
2020-12-11,327.0087387953183,4,0.015572005780517317
2020-12-18,339.9025229803026,4,-0.04916509365471178
2021-01-08,353.85,4,0.03942947895669158
2021-01-15,323.26,4,0.041033755493794066
2021-01-22,328.99,4,-0.08644906033630073
2021-01-29,316.29,4,0.017725669739528715
2021-02-05,338.75,4,-0.0386029970515821
2021-02-12,341.0,4,0.07101078124505977
2021-02-19,333.17,4,0.006642066420664117
2021-02-26,353.85,4,-0.022961876832844563
2021-03-05,360.88,4,0.062070414503106575
2021-03-12,382.71,4,0.019867175356789613
2021-03-19,356.51,4,0.06049102194635325
