Date,NFLX,dayofweek,weekly_ret
2013-01-18,14.167142857142998,4,0.055324025838683566
2013-01-25,24.222857142857,4,-0.020930002961783156
2013-02-01,23.542857142857,4,0.7097912675203923
2013-02-08,25.852857142856998,4,-0.028072658645907245
2013-02-15,27.073142857143,4,0.0981189320388356
2013-02-22,25.694285714286,4,0.04720119356800612
2013-03-01,27.052857142856997,4,-0.050930811769170026
2013-03-08,26.385714285714002,4,0.05287445791169176
2013-03-15,26.407142857143,4,-0.024660717114648567
2013-03-22,25.9,4,0.00081212777478612
2013-04-05,23.522857142857,4,-0.019204760616721606
2013-04-12,24.742857142856998,4,-0.09178157749586868
2013-04-19,23.338571428571,4,0.05186444795335876
2013-04-26,30.792857142857,4,-0.0567551963048617
2013-05-03,30.492857142856998,4,0.31939768623372067
2013-05-10,31.099142857143,4,-0.009742519137091232
2013-05-17,34.142857142857,4,0.019882876551895245
2013-05-24,32.677142857143004,4,0.09787132396849652
2013-05-31,32.321428571429,4,-0.04292887029287862
2013-06-07,31.46,4,-0.010885721780178326
2013-06-14,30.57,4,-0.026651933701670405
2013-06-21,30.985714285714003,4,-0.028289891926255528
2013-06-28,30.155714285714,4,0.013598766297481246
2013-07-05,32.157142857143,4,-0.026786537574919667
2013-07-12,36.751571428571,4,0.066369794874239
2013-07-19,37.796571428571,4,0.1428742780986043
2013-07-26,35.187142857143,4,0.028434158306156476
2013-08-02,35.168571428571,4,-0.06903876390903252
2013-08-09,36.107142857143,4,-0.0005277901831188814
2013-08-16,36.981428571429,4,0.026687789422390473
2013-08-23,39.765714285714004,4,0.02421364985163965
2013-08-30,40.558571428571,4,0.07528875497351883
2013-09-06,41.648571428571,4,0.01993820951285752
2013-09-13,43.664285714286,4,0.02687471381775941
2013-09-20,44.832857142857,4,0.048398161487292146
2013-09-27,44.62857142857099,4,0.026762637003098222
2013-10-04,46.751428571429,4,-0.004556607080272945
2013-10-11,42.978285714286,4,0.04756722151090331
2013-10-18,47.642857142857,4,-0.08070647191835467
2013-10-25,46.861571428571,4,0.10853321278518302
2013-11-01,47.037857142857,4,-0.01639880059970622
2013-11-08,47.842857142857,4,0.0037618395822407447
2013-11-15,49.965714285714,4,0.017113874842452192
2013-11-22,49.692857142857,4,0.044371454165419655
2013-11-29,52.257142857143,4,-0.005460887465687958
2013-12-06,50.634285714286,4,0.051602702314221816
2013-12-13,52.71,4,-0.031055221432473967
2013-12-20,53.667142857143,4,0.04099424444193067
2013-12-27,52.5,4,0.018158657885467555
2014-01-03,51.87142857142901,4,-0.021747810578435778
2014-01-10,47.44857142857099,4,-0.011972789115637927
2014-01-17,47.148571428570996,4,-0.08526576700635047
2014-01-24,55.154285714286004,4,-0.006322635033419677
2014-01-31,58.475714285714,4,0.16979760029089075
2014-02-07,61.425714285713994,4,0.06022067965187472
2014-02-14,62.215714285714,4,0.050448293552879164
2014-02-21,61.747142857143004,4,0.012861063305270148
2014-02-28,63.661428571429006,4,-0.007531399967846908
2014-03-07,64.052857142857,4,0.031002012817254565
2014-03-14,60.641428571429,4,0.00614859861319017
2014-03-21,57.998571428571,4,-0.053259584717969544
2014-03-28,51.267142857143,4,-0.04358170981649956
2014-04-04,48.187142857143,4,-0.11606197196974388
2014-04-11,46.672857142857,4,-0.060077465377434525
2014-04-25,46.01142857142901,4,-0.031425098574017984
2014-05-02,48.664285714286,4,-0.014171589483015334
2014-05-09,46.935714285714,4,0.05765648286139702
2014-05-16,49.982857142857,4,-0.0355203287832202
2014-05-23,57.478571428570994,4,0.06492162532339418
2014-05-30,59.69,4,0.14996570252657504
2014-06-06,61.447142857143,4,0.03847396545297155
2014-06-13,61.101428571429004,4,0.029437809635500134
2014-06-20,62.882857142857,4,-0.005626206030730163
2014-06-27,63.154285714286004,4,0.029155268756858366
2014-07-11,62.851428571429004,4,0.0043164160116384576
2014-07-18,63.452857142857,4,-0.004795512124500023
2014-07-25,60.265714285714,4,0.009569051731966427
2014-08-01,60.771428571429006,4,-0.050228516108699495
2014-08-08,63.692857142857,4,0.008391409472348732
2014-08-15,65.584285714286,4,0.048072402444748086
2014-08-22,68.455714285714,4,0.029696086127628085
2014-08-29,68.234285714286,4,0.043782264915367186
2014-09-05,67.954285714286,4,-0.0032346250965086254
2014-09-12,68.078571428571,4,-0.004103508918851029
2014-09-19,65.36,4,0.001828960645801736
2014-09-26,64.107142857143,4,-0.039932850697717126
2014-10-03,65.64857142857099,4,-0.01916856093722452
2014-10-10,64.582857142857,4,0.02404456824511625
2014-10-17,51.012857142857,4,-0.016233624929272827
2014-10-24,55.002857142856996,4,-0.2101176782870292
2014-10-31,56.11,4,0.07821557590523409
2014-11-07,54.88,4,0.020128824476653318
2014-11-14,55.148571428570996,4,-0.02192122616289427
2014-11-21,51.468571428570996,4,0.004893794252387007
2014-11-28,49.512857142857,4,-0.06672883639001193
2014-12-05,50.131428571429005,4,-0.037998223603858294
2014-12-12,47.782857142857,4,0.012493147523021442
2014-12-19,48.588571428570994,4,-0.04684828450930101
2014-12-26,48.578571428570996,4,0.01686199473809502
2015-01-02,49.848571428571,4,-0.0002058097142184634
2015-01-09,47.041428571429,4,0.026143214233201206
2015-01-16,48.19142857142901,4,-0.056313406316255366
2015-01-23,62.493571428570995,4,0.024446536487594317
2015-01-30,63.114285714286005,4,0.2967777316653615
2015-02-06,63.48,4,0.009932450194888753
2015-02-13,66.58571428571399,4,0.005794477138972187
2015-02-20,68.314285714286,4,0.048924295616162405
2015-02-27,67.844285714286,4,0.025960094400352185
2015-03-06,64.874285714286,4,-0.006879966541196159
2015-03-13,62.62857142857099,4,-0.0437767155882165
2015-03-20,61.185,4,-0.034616400951301474
2015-03-27,59.252857142856996,4,-0.023049726277365457
2015-04-10,64.938571428571,4,-0.031578701595865066
2015-04-17,81.65,4,0.09595679533234835
2015-04-24,79.77071428571399,4,0.25734210352641806
2015-05-01,79.575714285714,4,-0.02301635902371113
2015-05-08,82.08571428571399,4,-0.0024445061291736847
2015-05-15,87.607142857143,4,0.03154228677091009
2015-05-22,88.838571428571,4,0.06726418378002652
2015-05-29,89.15142857142901,4,0.014056257643695114
2015-06-05,90.46,4,0.003521636354874902
2015-06-12,94.418571428571,4,0.014678075826037418
2015-06-19,93.871428571429,4,0.04376046239852971
2015-06-26,93.088571428571,4,-0.005794864811695555
2015-07-10,97.228571428571,4,-0.008339674326595659
2015-07-17,114.77,4,0.04447377305791744
2015-07-24,109.34,4,0.1804143402879863
2015-07-31,114.31,4,-0.04731201533501783
2015-08-07,123.52,4,0.045454545454545414
2015-08-14,123.39,4,0.08057037879450601
2015-08-21,103.96,4,-0.0010524611398963213
2015-08-28,117.63,4,-0.1574681902909475
2015-09-04,98.79,4,0.1314928818776453
2015-09-11,97.51,4,-0.16016322366743174
2015-09-18,102.62,4,-0.01295677700172082
2015-09-25,102.24,4,0.05240488155061018
2015-10-02,106.11,4,-0.003702981874878275
2015-10-09,113.33,4,0.03785211267605648
2015-10-16,98.99,4,0.06804259730468387
2015-10-23,100.04,4,-0.12653313332745086
2015-10-30,108.38,4,0.010607132033538802
2015-11-06,114.06,4,0.08336665333866433
2015-11-13,103.65,4,0.05240819339361513
2015-11-20,123.84,4,-0.09126775381378216
2015-11-27,125.44,4,0.1947901591895802
2015-12-04,130.93,4,0.012919896640826822
2015-12-11,118.91,4,0.04376594387755106
2015-12-18,118.02,4,-0.09180478118078372
2016-01-08,111.39,4,-0.007484652258010316
2016-01-15,104.04,4,-0.05617691916624301
2016-01-22,100.72,4,-0.06598437920818745
2016-01-29,91.84,4,-0.031910803537101184
2016-02-05,82.79,4,-0.08816521048451142
2016-02-12,87.4,4,-0.09854094076655051
2016-02-19,89.23,4,0.05568305350887792
2016-02-26,94.79,4,0.02093821510297489
2016-03-04,101.58,4,0.062310881990361944
2016-03-11,97.66,4,0.07163202869500984
2016-03-18,101.12,4,-0.038590273675920495
2016-04-01,105.7,4,0.03542903952488241
2016-04-08,103.81,4,0.04529272151898733
2016-04-15,111.51,4,-0.01788079470198678
2016-04-22,95.9,4,0.07417397167902906
2016-04-29,90.03,4,-0.13998744507219085
2016-05-06,90.84,4,-0.06120959332638165
2016-05-13,87.88,4,0.008997000999666716
2016-05-20,92.49,4,-0.03258476442096003
2016-05-27,103.3,4,0.05245789713245341
2016-06-03,99.59,4,0.11687750027029953
2016-06-10,93.75,4,-0.035914811229428745
2016-06-17,94.45,4,-0.058640425745556835
2016-06-24,88.44,4,0.0074666666666667325
2016-07-01,96.67,4,-0.06363155108523033
2016-07-08,97.06,4,0.09305744007236538
2016-07-15,98.39,4,0.004034343643322558
2016-07-22,85.89,4,0.013702864207706611
2016-07-29,91.25,4,-0.12704543144628522
2016-08-05,97.03,4,0.06240540225870306
2016-08-12,96.59,4,0.06334246575342473
2016-08-19,95.87,4,-0.004534679995877533
2016-08-26,97.58,4,-0.007454187804120549
2016-09-02,97.38,4,0.017836653802023594
2016-09-09,96.5,4,-0.0020496003279361075
2016-09-16,99.48,4,-0.009036763195727993
2016-09-23,95.94,4,0.03088082901554401
2016-09-30,98.55,4,-0.03558504221954173
2016-10-07,104.82,4,0.027204502814258902
2016-10-14,101.47,4,0.06362252663622514
2016-10-21,127.5,4,-0.03195954970425485
2016-10-28,126.57,4,0.25652902335665706
2016-11-04,122.03,4,-0.007294117647058895
2016-11-11,114.78,4,-0.03586947933949591
2016-11-18,115.21,4,-0.059411620093419604
2016-11-25,117.41,4,0.0037462972643316217
2016-12-02,120.81,4,0.019095564621126604
2016-12-09,122.88,4,0.028958351077420952
2016-12-16,124.22,4,0.017134343183511147
2016-12-23,125.59,4,0.01090494791666674
2016-12-30,123.8,4,0.011028819835775305
2017-01-06,131.07,4,-0.01425272712795611
2017-01-13,133.7,4,0.05872374798061397
2017-01-20,138.6,4,0.020065613794155723
2017-01-27,142.45,4,0.03664921465968596
2017-02-03,140.25,4,0.02777777777777768
2017-02-10,144.82,4,-0.015444015444015413
2017-02-17,142.22,4,0.03258467023172895
2017-02-24,143.25,4,-0.01795332136445238
2017-03-03,139.14,4,0.007242300660947887
2017-03-10,140.89,4,-0.028691099476439885
2017-03-17,145.11,4,0.012577260313353378
2017-03-24,142.02,4,0.02995244516999107
2017-03-31,147.81,4,-0.02129419061401694
2017-04-07,143.11,4,0.04076890578791703
2017-04-21,142.87,4,-0.03179757797172034
2017-04-28,152.2,4,-0.0016770316539724828
2017-05-05,156.6,4,0.06530412262896323
2017-05-12,160.81,4,0.02890932982917227
2017-05-19,157.02,4,0.026883780332056295
2017-05-26,162.43,4,-0.023568186058080864
2017-06-02,165.18,4,0.034454209654821044
2017-06-09,158.03,4,0.016930370005540762
2017-06-16,152.38,4,-0.043286112120111464
2017-06-23,158.02,4,-0.03575270518256035
2017-06-30,149.41,4,0.03701273132957095
2017-07-07,150.18,4,-0.05448677382609801
2017-07-14,161.12,4,0.0051536041764272955
2017-07-21,188.54,4,0.07284591823145559
2017-07-28,184.04,4,0.17018371400198595
2017-08-04,180.27,4,-0.023867614299352913
2017-08-11,171.4,4,-0.02048467724407732
2017-08-18,166.54,4,-0.049203971820047765
2017-08-25,165.95,4,-0.02835472578763132
2017-09-01,174.74,4,-0.0035426924462591547
2017-09-08,176.42,4,0.05296776137390791
2017-09-15,182.35,4,0.009614284079203284
2017-09-22,187.35,4,0.03361296905112798
2017-09-29,181.35,4,0.027419797093501508
2017-10-06,198.02,4,-0.03202562049639712
2017-10-13,199.49,4,0.09192169837331132
2017-10-20,194.16,4,0.007423492576507318
2017-10-27,199.54,4,-0.02671813123464839
2017-11-03,200.01,4,0.02770910589204778
2017-11-10,192.02,4,0.0023554174601583266
2017-11-17,193.2,4,-0.03994800259986986
2017-11-24,195.75,4,0.006145193209040611
2017-12-01,186.82,4,0.013198757763975166
2017-12-08,188.54,4,-0.04561941251596424
2017-12-15,190.12,4,0.009206723048924115
2017-12-22,189.94,4,0.008380184576217253
2017-12-29,191.96,4,-0.0009467704607616367
2018-01-05,209.99,4,0.01063493734863652
2018-01-12,221.23,4,0.09392581787872478
2018-01-19,220.46,4,0.05352635839801878
2018-01-26,274.6,4,-0.0034805406138407324
2018-02-02,267.43,4,0.2455774290120658
2018-02-09,249.47,4,-0.026110706482155965
2018-02-16,278.52,4,-0.06715776090939685
2018-02-23,285.93,4,0.11644686735880061
2018-03-02,301.05,4,0.026604911676001874
2018-03-09,331.44,4,0.05288007554296503
2018-03-16,318.45,4,0.10094668659691086
2018-03-23,300.94,4,-0.03919261404779151
2018-04-06,288.85,4,-0.05498508400062807
2018-04-13,311.65,4,-0.04017412108725982
2018-04-20,327.77,4,0.07893370261381327
2018-04-27,311.76,4,0.05172469115995515
2018-05-04,320.09,4,-0.04884522683589099
2018-05-11,326.46,4,0.02671927123428275
2018-05-18,324.18,4,0.01990065294136034
2018-05-25,351.29,4,-0.0069840102922256175
2018-06-01,359.93,4,0.08362638040594739
2018-06-08,360.57,4,0.02459506390731292
2018-06-15,391.98,4,0.0017781235240186266
2018-06-22,411.09,4,0.0871120725517931
2018-06-29,391.43,4,0.0487524873718046
2018-07-06,408.25,4,-0.047824077452625846
2018-07-13,395.8,4,0.04297064609253254
2018-07-20,361.05,4,-0.03049601959583581
2018-07-27,355.21,4,-0.08779686710459833
2018-08-03,343.09,4,-0.016175045007616795
2018-08-10,345.87,4,-0.03412066101742628
2018-08-17,316.78,4,0.008102830161182295
2018-08-24,358.82,4,-0.08410674530893114
2018-08-31,367.68,4,0.13271039838373633
2018-09-07,348.68,4,0.024692046151273628
2018-09-14,364.56,4,-0.05167536988685817
2018-09-21,361.19,4,0.04554319146495356
2018-09-28,374.13,4,-0.009244020188720614
2018-10-05,351.35,4,0.035826019546499
2018-10-12,339.56,4,-0.06088792665650966
2018-10-19,332.67,4,-0.03355628290878043
2018-10-26,299.83,4,-0.020290964777947895
2018-11-02,309.1,4,-0.09871644572699678
2018-11-09,303.47,4,0.030917519927959214
2018-11-16,286.21,4,-0.018214170171465538
2018-11-23,258.82,4,-0.05687547368767931
2018-11-30,286.13,4,-0.09569896230040875
2018-12-07,265.14,4,0.10551734796383583
2018-12-14,266.84,4,-0.0733582637262783
2018-12-21,246.39,4,0.006411707022704993
2018-12-28,256.08,4,-0.07663768550442207
2019-01-04,297.57,4,0.039327894800925245
2019-01-11,337.59,4,0.16201968134957823
2019-01-18,339.1,4,0.13448936384716204
2019-01-25,338.05,4,0.004472881305725984
2019-02-01,339.85,4,-0.0030964317310527845
2019-02-08,347.57,4,0.005324656115959225
2019-02-15,356.87,4,0.02271590407532731
2019-02-22,363.02,4,0.026757199988491465
2019-03-01,357.32,4,0.01723316613893
2019-03-08,349.6,4,-0.015701614236130257
2019-03-15,361.46,4,-0.02160528377924542
2019-03-22,361.01,4,0.033924485125857995
2019-03-29,356.56,4,-0.0012449510319260115
2019-04-05,365.49,4,-0.01232652835101522
2019-04-12,351.14,4,0.02504487323311655
2019-04-26,374.85,4,-0.03926236011929196
2019-05-03,385.03,4,0.06752292532892867
2019-05-10,361.04,4,0.027157529678538017
2019-05-17,354.45,4,-0.06230683323377384
2019-05-24,354.39,4,-0.018252825171726217
2019-05-31,343.28,4,-0.000169276343630953
2019-06-07,360.87,4,-0.03134964304861876
2019-06-14,339.73,4,0.051240969470985887
2019-06-21,369.21,4,-0.05858065231246701
2019-06-28,367.32,4,0.0867747917463868
2019-07-05,380.55,4,-0.005119037945884419
2019-07-12,373.25,4,0.036017641293695
2019-07-19,315.1,4,-0.019182761792142955
2019-07-26,335.78,4,-0.15579370395177494
2019-08-02,318.83,4,0.06562995874325606
2019-08-09,308.93,4,-0.05047948061230567
2019-08-16,302.8,4,-0.031051030329642737
2019-08-23,291.44,4,-0.019842682808403178
2019-08-30,293.75,4,-0.037516512549537695
2019-09-06,290.17,4,0.007926159758440798
2019-09-13,294.15,4,-0.012187234042553174
2019-09-20,270.75,4,0.013716097460109378
2019-09-27,263.08,4,-0.07955124936257008
2019-10-04,272.79,4,-0.0283287165281626
2019-10-11,282.93,4,0.036908925041812424
2019-10-18,275.3,4,0.03717145056636961
2019-10-25,276.82,4,-0.02696780122291731
2019-11-01,286.81,4,0.005521249545949791
2019-11-08,291.57,4,0.03608843291669683
2019-11-15,295.03,4,0.01659635298629758
2019-11-22,310.48,4,0.011866790136159322
2019-11-29,314.66,4,0.05236755584177888
2019-12-06,307.35,4,0.013463024993558337
2019-12-13,298.5,4,-0.023231424394584588
2019-12-20,336.9,4,-0.0287945339189849
2019-12-27,329.09,4,0.12864321608040186
2020-01-03,325.9,4,-0.023181953101810593
2020-01-10,329.05,4,-0.009693396943085464
2020-01-17,339.67,4,0.009665541577170922
2020-01-24,353.16,4,0.03227473028415129
2020-01-31,345.09,4,0.039715017517001794
2020-02-07,366.77,4,-0.022850832483860106
2020-02-14,380.4,4,0.06282419079080825
2020-02-21,380.07,4,0.03716225427379549
2020-02-28,369.03,4,-0.0008675078864353036
2020-03-06,368.97,4,-0.029047280764069816
2020-03-13,336.295,4,-0.000162588407446429
2020-03-20,332.83,4,-0.08855733528471155
2020-03-27,357.12,4,-0.010303453812872676
2020-04-03,361.76,4,0.07298020010215422
2020-04-17,422.96,4,0.012992831541218663
2020-04-24,424.99,4,0.16917293233082709
2020-05-01,415.27,4,0.004799508227728566
2020-05-08,435.55,4,-0.02287112637944433
2020-05-15,454.19,4,0.048835697257206157
2020-05-22,429.32,4,0.04279646424061534
2020-05-29,419.73,4,-0.05475681983310954
2020-06-05,419.6,4,-0.02233765023758494
2020-06-12,418.07,4,-0.0003097229171133975
2020-06-19,453.72,4,-0.003646329837940998
2020-06-26,443.4,4,0.08527280120553993
2020-07-10,548.73,4,-0.022745305474742294
2020-07-17,492.99,4,0.23755074424898526
2020-07-24,480.45,4,-0.10158001202777323
2020-07-31,488.88,4,-0.025436621432483486
2020-08-07,494.73,4,0.017546050577583516
2020-08-14,482.68,4,0.011966126656848264
2020-08-21,492.31,4,-0.024356719826976403
2020-08-28,523.89,4,0.019951106323029766
2020-09-04,516.05,4,0.0641465743129328
2020-09-11,482.03,4,-0.014964973563152628
2020-09-18,469.96,4,-0.0659238445887026
2020-09-25,482.88,4,-0.025039935273738156
2020-10-02,503.06,4,0.027491701421397563
2020-10-09,539.44,4,0.04179092113982774
2020-10-16,530.79,4,0.07231741740547859
2020-10-23,488.28,4,-0.016035147560433227
2020-10-30,475.74,4,-0.08008817046289496
2020-11-06,514.73,4,-0.02568198574588343
2020-11-13,482.84,4,0.08195653087821086
2020-11-20,488.24,4,-0.06195481126027247
2020-11-27,491.36,4,0.011183829011681024
2020-12-04,498.31,4,0.006390299852531589
2020-12-11,503.22,4,0.014144415499837137
2020-12-18,534.45,4,0.009853304168088162
2021-01-08,510.4,4,0.06206033146536316
2021-01-15,497.98,4,-0.04499953222939479
2021-01-22,565.17,4,-0.024333855799372972
2021-01-29,532.39,4,0.13492509739346947
2021-02-05,550.79,4,-0.058000247713077435
2021-02-12,556.52,4,0.034561129998685214
2021-02-19,540.22,4,0.010403238984004748
2021-02-26,538.85,4,-0.029289154028606212
2021-03-05,516.39,4,-0.002536003850283186
2021-03-12,518.02,4,-0.04168135844854792
2021-03-19,512.18,4,0.0031565289800343788
