Date,PFE,dayofweek,weekly_ret
2013-01-18,18.653943476213264,4,0.02157164869029282
2013-01-25,18.977259753495034,4,0.0007541478129711177
2013-02-01,19.58948505452109,4,0.017332328560663246
2013-02-08,19.057740074756676,4,0.032260996001453934
2013-02-15,19.348427330361226,4,-0.02714440825190001
2013-02-22,19.412236727932953,4,0.015252976190476275
2013-03-01,19.41932666099648,4,0.0032979113228288615
2013-03-08,19.98652130607852,4,0.000365230094959923
2013-03-15,19.865992443998586,4,0.029207740051113262
2013-03-22,20.121230034285507,4,-0.006030507272082208
2013-04-05,20.631705214859352,4,0.012847965738758127
2013-04-12,21.74482470583286,4,0.02536997885835124
2013-04-19,22.021332095310353,4,0.05395189003436407
2013-04-26,21.333608588148376,4,0.012716009129442263
2013-05-03,20.53244615196999,4,-0.031229877656149263
2013-05-10,20.5323869252406,4,-0.03755400465270853
2013-05-17,20.70396676027047,4,-2.8845432711310792e-06
2013-05-24,20.761160038613763,4,0.008356545961002881
2013-05-31,19.46716211609685,4,0.002762430939226901
2013-06-07,20.20352557476669,4,-0.06232782369146039
2013-06-14,20.796905837578308,4,0.03782592728608147
2013-06-21,20.346508770624915,4,0.029370134465675823
2013-06-28,20.02479657994392,4,-0.021656926778961583
2013-07-05,19.996199940772268,4,-0.015811665495432004
2013-07-12,20.596729363376802,4,-0.0014280614066408681
2013-07-19,20.796905837578308,4,0.030032177332856902
2013-07-26,20.99708231177982,4,0.009718847622353088
2013-08-02,21.169483945540584,4,0.009625300790649938
2013-08-09,21.05415819030441,4,0.008210742387957604
2013-08-16,20.448697975314484,4,-0.005447735784814389
2013-08-23,20.4270743962077,4,-0.028757274905854224
2013-08-30,20.333372220078303,4,-0.0010574550581600173
2013-09-06,20.383827237994133,4,-0.004587155963302947
2013-09-13,20.549608011146137,4,0.002481389578163906
2013-09-20,20.881169557450143,4,0.008132956152758108
2013-09-27,20.8162988201298,4,0.016134689582602446
2013-10-04,20.902793136556927,4,-0.0031066620642040688
2013-10-11,20.700973064893613,4,0.0041551246537394615
2013-10-18,21.99117995159834,4,-0.009655172413793323
2013-10-25,22.063258548620947,4,0.06232590529247939
2013-11-01,22.466898691947566,4,0.0032776138970826985
2013-11-08,22.749960209728673,4,0.018294674942829214
2013-11-15,23.389167265429865,4,0.012599047232209282
2013-11-22,23.33105753309339,4,0.028097062579821364
2013-11-29,23.04777258795309,4,-0.002484472049689601
2013-12-06,22.90976197365397,4,-0.012141967621419614
2013-12-13,21.972742539728365,4,-0.0059880239520957446
2013-12-20,21.972742539728365,4,-0.040900443880786286
2013-12-27,22.256027484868664,4,0.0
2014-01-03,22.16886288636396,4,0.012892561983470996
2014-01-10,22.292346067578958,4,-0.003916449086161733
2014-01-17,22.582894729261323,4,0.005570117955438825
2014-01-24,21.856523075055424,4,0.01303356142065848
2014-01-31,22.081698287859243,4,-0.0321646831778708
2014-02-07,22.86969185316681,4,0.010302426055167402
2014-02-14,23.397115880530052,4,0.035685369623079
2014-02-21,23.045499862287887,4,0.023062139654068448
2014-02-28,23.52164655365748,4,-0.015028177833438128
2014-03-07,23.756057232485574,4,0.020661157024793653
2014-03-14,22.87701718688019,4,0.009965742759264762
2014-03-21,23.572923889651122,4,-0.03700277520814044
2014-03-28,23.353163878249774,4,0.030419468459814247
2014-04-04,23.558273222224365,4,-0.009322560596643936
2014-04-11,21.873446468147375,4,0.008782936010037767
2014-04-25,22.525401168638037,4,-0.07151741293532332
2014-05-02,22.525401168638037,4,0.029805760214333565
2014-05-09,21.45596807662836,4,0.0
2014-05-16,21.522486751340605,4,-0.04747676119076816
2014-05-23,21.79595241404651,4,0.003100241129865511
2014-05-30,21.89942590804334,4,0.0127060439560438
2014-06-06,21.744215667048092,4,0.004747371990505345
2014-06-13,21.82551626947418,4,-0.00708741140735758
2014-06-20,22.010290365897088,4,0.003738953093134212
2014-06-27,21.928989763471012,4,0.008465966813410164
2014-07-11,22.224628317747666,4,-0.003693754197447774
2014-07-18,22.712431932304145,4,0.013481631277384443
2014-07-25,22.313319884030665,4,0.021948786165613354
2014-08-01,21.519859751200077,4,-0.017572404816140308
2014-08-08,21.13211453045773,4,-0.03555993177861705
2014-08-15,21.355813696270626,4,-0.018018018018018167
2014-08-22,21.564599584362654,4,0.010585744530698937
2014-08-29,21.915061610802844,4,0.009776536312849027
2014-09-05,22.108934221174017,4,0.016251728907330287
2014-09-12,21.944888166244564,4,0.008846546444368997
2014-09-19,22.66818213570625,4,-0.007419898819561621
2014-09-26,22.161130693197027,4,0.032959565069657026
2014-10-03,21.788298750175546,4,-0.022368421052631704
2014-10-10,21.721189000431675,4,-0.01682368775235521
2014-10-17,20.751825948575817,4,-0.0030800821355237984
2014-10-24,21.706275722710814,4,-0.044627531754205196
2014-10-31,22.33263338698691,4,0.04599353215953994
2014-11-07,22.503361622945754,4,0.028856063208519522
2014-11-14,22.819251057492448,4,0.007644787473130021
2014-11-21,22.90198400463563,4,0.014037433155080103
2014-11-28,23.4284663955468,4,0.003625576796308483
2014-12-05,24.060245264640194,4,0.02298850574712663
2014-12-12,23.27804285528646,4,0.026966292134831482
2014-12-19,24.02263937957511,4,-0.032510159424820384
2014-12-26,23.804525246197628,4,0.03198707592891781
2015-01-02,23.56384758178109,4,-0.009079524107701964
2015-01-09,24.556642947499288,4,-0.010110584518167709
2015-01-16,24.66946060269454,4,0.04213214171720403
2015-01-23,24.40621940723896,4,0.004594180704441175
2015-01-30,23.503678165676966,4,-0.010670731707316916
2015-02-06,25.165560440377263,4,-0.036979969183358996
2015-02-13,26.280826459290573,4,0.07070732772061117
2015-02-20,26.22013170996196,4,0.0443171540548688
2015-02-27,26.03804746197611,4,-0.002309468822170757
2015-03-06,25.772507933663412,4,-0.006944444444444642
2015-03-13,25.79526846466165,4,-0.010198135198135394
2015-03-20,25.984939556313574,4,0.0008831321754492194
2015-03-27,26.197371178963728,4,0.007352941176470562
2015-04-10,26.887773952576733,4,0.008175182481751753
2015-04-17,26.584300205933648,4,0.026353895163625962
2015-04-24,26.75879761025342,4,-0.011286681715575897
2015-05-01,25.855963213990265,4,0.006563926940639453
2015-05-08,26.026429115608806,4,-0.03373972214346466
2015-05-15,26.00347811991604,4,0.006592904708585978
2015-05-22,26.225337744946213,4,-0.0008818342151671876
2015-05-29,26.58490334413305,4,0.008531921153280386
2015-06-05,26.07998143889196,4,0.013710618436406197
2015-06-12,26.171785421663063,4,-0.018992805755395747
2015-06-19,26.148834425970286,4,0.003520093869169738
2015-06-26,25.94992579663289,4,-0.0008769365682549379
2015-07-10,26.286540400126942,4,-0.0076067875950847075
2015-07-17,26.829713964856,4,0.012971698113207308
2015-07-24,26.210037081151018,4,0.02066356228172328
2015-07-31,27.58709682271763,4,-0.023096663815227125
2015-08-07,27.13195974062921,4,0.052539404553415325
2015-08-14,27.232191475959763,4,-0.01649818699710437
2015-08-21,25.859787715280017,4,0.003694231315715113
2015-08-28,25.18129596842711,4,-0.050396375990940157
2015-09-04,24.186688748608645,4,-0.026237328562910056
2015-09-11,25.420310106523022,4,-0.03949785670545025
2015-09-18,25.32778850467945,4,0.05100414408670728
2015-09-25,24.587615689930825,4,-0.0036396724294811555
2015-10-02,25.50512157487964,4,-0.029223744292237508
2015-10-09,25.628483710671077,4,0.037315772969582994
2015-10-16,26.53056932864596,4,0.0048367593712213
2015-10-23,26.253004523115226,4,0.035198555956678756
2015-10-30,26.075671452915035,4,-0.010462074978204061
2015-11-06,26.375038727304343,4,-0.006754772393538944
2015-11-13,25.86199641784308,4,0.011480712008888228
2015-11-20,25.01469927039946,4,-0.019451812555260517
2015-11-27,25.488874738234877,4,-0.03276224827171659
2015-12-04,25.49664810656005,4,0.018955873213175822
2015-12-11,24.921418850497407,4,0.0003049710277522877
2015-12-18,24.867005272221217,4,-0.02256097560975634
2016-01-08,24.097441808029316,4,-0.0021834061135369565
2016-01-15,23.94974780985107,4,-0.03094717099093458
2016-01-22,23.872014126599364,4,-0.006129032258064715
2016-01-29,23.701000023445605,4,-0.003245699448230943
2016-02-05,22.79425900881972,4,-0.007163790296320527
2016-02-12,23.053373906267552,4,-0.03825750026281238
2016-02-19,23.155449471928822,4,0.011367550809507465
2016-02-26,23.736494999539104,4,0.004427792915531414
2016-03-04,23.32819273689404,4,0.025093251949813267
2016-03-11,23.948498097450965,4,-0.017201455507773744
2016-03-18,23.124041605571502,4,0.026590373611578677
2016-04-01,23.58730763434187,4,-0.03442622950819685
2016-04-08,25.518891415316602,4,0.020033955857385655
2016-04-15,25.518891415316602,4,0.08189081225033279
2016-04-22,26.12349284269488,4,0.0
2016-04-29,25.683782713692487,4,0.0236923076923079
2016-05-06,26.36690380696405,4,-0.01683198076345105
2016-05-13,26.29644921893664,4,0.02659737083460767
2016-05-20,26.73221442141977,4,-0.0026720842364813535
2016-05-27,27.421515741711268,4,0.016571256402530654
2016-06-03,27.484899771163363,4,0.025785417901600383
2016-06-10,27.96027999205405,4,0.0023114706732159096
2016-06-17,27.11251859813232,4,0.017296050735082114
2016-06-24,26.914443506094536,4,-0.030320204023802866
2016-07-01,28.18212409513637,4,-0.007305669199298537
2016-07-08,28.617889297619506,4,0.04710038269060912
2016-07-15,29.132884536917764,4,0.01546246837222398
2016-07-22,29.109115525873218,4,0.017995570321152066
2016-07-29,29.227960581095893,4,-0.000815882512918531
2016-08-05,28.31782545855989,4,0.004082743603701866
2016-08-12,27.950269033307706,4,-0.031139193581801283
2016-08-19,27.950269033307706,4,-0.012979683972911937
2016-08-26,27.82242332017651,4,0.0
2016-09-02,27.782471534823014,4,-0.004574042309891335
2016-09-09,27.24711761108613,4,-0.0014359563469270586
2016-09-16,27.11927189795493,4,-0.019269485188380897
2016-09-23,27.37496332421732,4,-0.004692082111437013
2016-09-30,27.06333939846003,4,0.009428403064230872
2016-10-07,26.815638329268346,4,-0.01138353765323985
2016-10-14,26.096506192905363,4,-0.009152642456450866
2016-10-21,25.712969053511774,4,-0.02681764004767606
2016-10-28,25.513210126744283,4,-0.014696876913655843
2016-11-04,23.971071212099233,4,-0.007768800497203077
2016-11-11,26.300979430344572,4,-0.06044472283119329
2016-11-18,25.405180499148425,4,0.09719666666666682
2016-11-25,25.574655972617965,4,-0.0340595274624117
2016-12-02,25.526234408769522,4,0.006670902160101466
2016-12-09,25.582726233259372,4,-0.001893341748185673
2016-12-16,26.502735946379737,4,0.0022130888397091653
2016-12-23,26.21220656328909,4,0.03596214511040996
2016-12-30,26.21220656328909,4,-0.010962241169305886
2017-01-06,27.019232627429773,4,0.0
2017-01-13,26.24448760585473,4,0.030788177339901912
2017-01-20,25.63921805774922,4,-0.028673835125447855
2017-01-27,25.356758935299982,4,-0.02306273062730646
2017-02-03,26.15913956680748,4,-0.011016682404784373
2017-02-10,26.37108647510819,4,0.031643658937439145
2017-02-17,27.406365604115525,4,0.00810221252726695
2017-02-24,27.928081070701904,4,0.039258114374033815
2017-03-03,28.140027979002618,4,0.019036287923855033
2017-03-10,27.80580400822072,4,0.007589025102159974
2017-03-17,27.976991895694376,4,-0.011877172653534274
2017-03-24,27.71613416240119,4,0.006156552330695009
2017-03-31,27.887322049874843,4,-0.00932400932400923
2017-04-07,27.79765220405531,4,0.006176470588235228
2017-04-21,27.42266921244635,4,-0.003215434083601254
2017-04-28,27.65091972907789,4,-0.013489736070381286
2017-05-05,27.292240345799755,4,0.00832342449464929
2017-05-12,27.16980533131537,4,-0.012971698113207641
2017-05-19,26.71711242212957,4,-0.004486074171013543
2017-05-26,26.453727456785103,4,-0.016661617691608344
2017-06-02,26.782958663465685,4,-0.009858287122612386
2017-06-09,26.972266607307024,4,0.012445550715618925
2017-06-16,27.136882210647315,4,0.007068223724646661
2017-06-23,28.12457583068907,4,0.006103143118705967
2017-06-30,27.647190581002224,4,0.03639672429481333
2017-07-07,27.449651856993874,4,-0.016973953760608618
2017-07-14,27.51549809832999,4,-0.007144983626079071
2017-07-21,27.55665199916506,4,0.0023988005996999906
2017-07-28,27.285036253653573,4,0.0014956625785220723
2017-08-04,27.95748999320389,4,-0.009856630824372825
2017-08-11,27.63336927092833,4,0.02464551387430447
2017-08-18,27.15134358139034,4,-0.011593341260404566
2017-08-25,27.749720299437502,4,-0.01744360902255615
2017-09-01,28.223435201224852,4,0.022038567493112726
2017-09-08,28.33978622973402,4,0.017070979335130465
2017-09-15,29.38694548631657,4,0.004122497055359053
2017-09-22,29.885592751355876,4,0.03695014662756613
2017-09-29,29.669512269838844,4,0.016968325791855143
2017-10-06,29.96038984111177,4,-0.007230255839821953
2017-10-13,30.20140268588077,4,0.009803921568627416
2017-10-20,30.267888987886014,4,0.008044382801664307
2017-10-27,29.586404392332287,4,0.0022014309301046087
2017-11-03,29.54485045357901,4,-0.022515101592531783
2017-11-10,29.503145409593913,4,-0.001404494382022503
2017-11-17,29.662485876558737,4,-0.001411584196393978
2017-11-24,29.763121960957584,4,0.005400795906764788
2017-12-01,30.48434723248262,4,0.003392705682782271
2017-12-08,29.97278047012184,4,0.02423217807833189
2017-12-15,31.197186163641092,4,-0.0167812929848693
2017-12-22,30.30823408478465,4,0.04085058757694471
2017-12-29,30.37532480771721,4,-0.028494623655914042
2018-01-05,30.912050591177696,4,0.0022136137244050946
2018-01-12,30.64368769944745,4,0.01766979569298721
2018-01-19,30.979141314110255,4,-0.00868149755832881
2018-01-26,32.71511376999029,4,0.010946907498631475
2018-02-02,30.985824428141182,4,0.05603681645912317
2018-02-09,28.91220329050267,4,-0.05285903494046207
2018-02-16,30.68959283704997,4,-0.0669216061185468
2018-02-23,30.68959283704997,4,0.0614754098360657
2018-03-02,30.42721628494061,4,0.0
2018-03-09,31.121244584068602,4,-0.008549365692222866
2018-03-16,31.12970834381407,4,0.022809457579972214
2018-03-23,29.191507362102968,4,0.00027196083763958434
2018-04-06,29.767043024794468,4,-0.06226209896682988
2018-04-13,30.74037539552275,4,0.019715859669469316
2018-04-20,31.002751947632113,4,0.03269832243389259
2018-04-27,31.31591105821425,4,0.008535242290748979
2018-05-04,29.487738953194178,4,0.010101010101009944
2018-05-11,30.33789270178215,4,-0.05837837837837834
2018-05-18,30.457535095535654,4,0.028830754027544092
2018-05-25,30.49171863660809,4,0.003943661971830936
2018-06-01,30.978834096890225,4,0.001122334455667895
2018-06-08,31.33776127815075,4,0.01597533632286985
2018-06-15,31.07283883483941,4,0.011586206896551987
2018-06-22,31.201027113861016,4,-0.008453776929370216
2018-06-29,31.00447175269455,4,0.004125412541253981
2018-07-06,31.71378022994748,4,-0.00629964393316873
2018-07-13,32.07270741120801,4,0.02287761852260184
2018-07-20,31.90178970584585,4,0.011317704122878025
2018-07-27,32.824745314801476,4,-0.00532907007727168
2018-08-03,34.94210100599161,4,0.028931154567372053
2018-08-10,35.27824849963583,4,0.06450486274558753
2018-08-17,36.278071814064795,4,0.00962012826837677
2018-08-24,36.54526597567943,4,0.02834107011971665
2018-08-31,35.786779323354004,4,0.007365169874079314
2018-09-07,36.37288264560547,4,-0.02075471698113207
2018-09-14,37.02793929988652,4,0.016377649325626242
2018-09-21,37.9760476152933,4,0.018009478672985857
2018-09-28,37.984666781796996,4,0.025605214152700118
2018-10-05,38.70867676810762,4,0.0002269632319564785
2018-10-12,37.73471095318976,4,0.01906058543226674
2018-10-19,38.355290941456005,4,-0.025161433979069003
2018-10-26,36.71764930575339,4,0.016445865692096495
2018-11-02,37.00208180037542,4,-0.04269662921348316
2018-11-09,38.461594650202414,4,0.007746478873239315
2018-11-16,37.79277288234659,4,0.039444073922678236
2018-11-23,37.47139099389639,4,-0.017389340560072353
2018-11-30,40.15536406230483,4,-0.008503792231670748
2018-12-07,38.14889875873736,4,0.07162726008344933
2018-12-14,38.04466679491567,4,-0.04996755353666438
2018-12-21,36.42038535869438,4,-0.002732240437158584
2018-12-28,37.315043048163865,4,-0.04269406392694075
2019-01-04,37.34978703610442,4,0.02456475077510145
2019-01-11,37.24555507228274,4,0.0009310986964616852
2019-01-18,36.94154517780281,4,-0.0027906976744185297
2019-01-25,35.29989174761125,4,-0.008162313432836132
2019-02-01,37.56141843685333,4,-0.04443921937455897
2019-02-08,36.992040592078276,4,0.06406610834423088
2019-02-15,37.14095479763482,4,-0.015158582089552008
2019-02-22,37.631495710056406,4,0.004025574236324658
2019-03-01,37.98188207607184,4,0.013207547169811207
2019-03-08,35.8182462659266,4,0.009310986964618628
2019-03-15,36.59785593031092,4,-0.05696494464944668
2019-03-22,36.65917354436362,4,0.02176571288823692
2019-03-29,37.202272411687524,4,0.0016754427955958384
2019-04-05,37.657774687507576,4,0.014814814814814836
2019-04-12,36.53653831625822,4,0.012243936896632945
2019-04-26,35.01235762409113,4,-0.029774366131658514
2019-05-03,36.256229223445885,4,-0.04171661472069055
2019-05-10,35.985300553030804,4,0.03552664498373792
2019-05-17,36.6480946447492,4,-0.0074726102580982
2019-05-24,37.072282863448976,4,0.018418467583497078
2019-05-31,36.69228091753043,4,0.011574632264287565
2019-06-07,37.929496555404775,4,-0.010250297973778189
2019-06-14,37.78810048250485,4,0.033718689788053924
2019-06-21,38.59229064712317,4,-0.0037278657968312645
2019-06-28,38.282986737654575,4,0.02128157156220767
2019-07-05,38.813222011029296,4,-0.008014655369819379
2019-07-12,37.469959318480015,4,0.013850415512465464
2019-07-19,37.79693773706109,4,-0.03460837887067392
2019-07-26,38.07972988286095,4,0.008726415094339579
2019-08-02,33.897629123743684,4,0.007481879822305748
2019-08-09,32.425758385475866,4,-0.10982485358961436
2019-08-16,30.909285503624176,4,-0.043421052631578916
2019-08-23,30.632752213404174,4,-0.04676753782668497
2019-08-30,31.712124088133887,4,-0.00894660894660848
2019-09-06,32.559564816227486,4,0.03523587652882876
2019-09-13,32.92530239361525,4,0.026722925457102864
2019-09-20,32.72905296184621,4,0.011232876712328865
2019-09-27,32.309792812157795,4,-0.005960444324031311
2019-10-04,32.05110037937133,4,-0.01281002998092129
2019-10-11,32.21166809627328,4,-0.00800662617338499
2019-10-18,32.52388310136039,4,0.005009741163373382
2019-10-25,32.80041639158041,4,0.00969260592633625
2019-11-01,34.2455258436979,4,0.008502468458585044
2019-11-08,33.37254189937358,4,0.044057655697579357
2019-11-15,33.57971287472732,4,-0.025491912383204696
2019-11-22,34.52549341438568,4,0.006207827260458876
2019-11-29,34.69663465489529,4,0.02816523605150212
2019-12-06,34.48946367954155,4,0.004956952778502499
2019-12-13,34.52549341438568,4,-0.005970924195223382
2019-12-20,35.336162448378566,4,0.0010446591799424532
2019-12-27,35.41722935177785,4,0.023480302635011885
2020-01-03,35.065939437047604,4,0.00229416263063964
2020-01-10,35.5703557248654,4,-0.009918616480162679
2020-01-17,36.48911396339066,4,0.014384793218597647
2020-01-24,35.86760103732946,4,0.025829323879462907
2020-01-31,33.88753530047548,4,-0.01703283139965417
2020-02-07,34.62461649256422,4,-0.05520485562425026
2020-02-14,33.223252250815236,4,0.021750805585391886
2020-02-21,32.50437059433361,4,-0.04047306176084098
2020-02-28,30.4114239995137,4,-0.02163790742262406
2020-03-06,31.867386848084077,4,-0.0643896976483761
2020-03-13,29.7653404854606,4,0.04787552363853975
2020-03-20,26.39842639814161,4,-0.06596230725299823
2020-03-27,28.118282513015362,4,-0.11311525527361665
2020-04-03,30.61161889119213,4,0.0651499482936917
2020-04-17,33.58724296295783,4,0.088673139158576
2020-04-24,34.01493204972538,4,0.09720570749108193
2020-05-01,34.251526012618065,4,0.012733676510430891
2020-05-08,34.21755945509156,4,0.006955591225254132
2020-05-15,34.71399906029708,4,-0.0009916801229232775
2020-05-22,34.47497258371664,4,0.014508328855453945
2020-05-29,35.10931207925703,4,-0.0068855932203389925
2020-06-05,33.086780354345656,4,0.018399999999999972
2020-06-12,31.027475325344984,4,-0.05760670332547779
2020-06-19,30.724095566608273,4,-0.062239510975270806
2020-06-26,29.4554165755275,4,-0.009777777777777885
2020-07-10,30.800032439552673,4,-0.04129263913824055
2020-07-17,33.003213020802725,4,0.045649188514357064
2020-07-24,34.286969066560104,4,0.07153176171401632
2020-07-31,35.7229203161162,4,0.03889791108969298
2020-08-07,35.69506980651425,4,0.04188037871672279
2020-08-14,35.33301318168874,4,-0.0007796257796255368
2020-08-21,36.094260444142364,4,-0.010143042912873934
2020-08-28,35.19376063367893,4,0.021544929059380102
2020-09-04,33.754817637577574,4,-0.024948559670782133
2020-09-11,33.485596044758616,4,-0.04088630968082296
2020-09-18,34.005472223995234,4,-0.00797579757975786
2020-09-25,33.4670290383573,4,0.015525367341280738
2020-10-02,33.77338464397889,4,-0.015834015834016002
2020-10-09,34.15400827520569,4,0.009153952843273583
2020-10-16,35.230894646481545,4,0.011269928532160245
2020-10-23,35.444415220096595,4,0.03153030714868188
2020-10-30,32.937869355920036,4,0.006060606060606322
2020-11-06,34.144821714330305,4,-0.07071765322158219
2020-11-13,36.22728062108341,4,0.03664330395412607
2020-11-20,36.30515862068965,4,0.06098901098901077
2020-11-27,36.829456551724135,4,0.002149705919712863
2020-12-04,39.90599724137932,4,0.014441416893733017
2020-12-11,40.677605517241375,4,0.08353478377652457
2020-12-18,37.274615172413796,4,0.019335647000495504
2021-01-08,36.730532413793114,4,-0.08365758754863795
2021-01-15,36.30515862068965,4,-0.014596602972398953
2021-01-22,36.1567724137931,4,-0.011580931861029153
2021-01-29,35.9,4,-0.004087193460490468
2021-02-05,34.92,4,-0.007101640900202377
2021-02-12,34.72,4,-0.027298050139275665
2021-02-19,34.44,4,-0.005727376861397571
2021-02-26,33.49,4,-0.008064516129032251
2021-03-05,34.39,4,-0.027584204413472535
2021-03-12,34.94,4,0.02687369363989256
2021-03-19,35.53,4,0.01599302122710089
