Date,UNH,dayofweek,weekly_ret
2013-01-18,47.92050848156641,4,0.014014206181608646
2013-01-25,49.220404972635286,4,0.03294206739871264
2013-02-01,48.98326169385921,4,0.027126099706744844
2013-02-08,50.713529320484675,4,-0.004817987152034187
2013-02-15,50.344639775721895,4,0.03532365070826593
2013-02-22,47.841460721974386,4,-0.00727398683754743
2013-03-01,47.00706770405854,4,-0.04972086531751563
2013-03-08,47.261777151632856,4,-0.017440793097117768
2013-03-15,48.257317923413105,4,0.005418535127055479
2013-03-22,48.01924966397,4,0.021064395623257903
2013-04-05,54.75569967191585,4,-0.004933308971313499
2013-04-12,55.57571256555322,4,0.14028644876973928
2013-04-19,52.93932702579431,4,0.014975845410627686
2013-04-26,52.445555821023405,4,-0.04743772806600022
2013-05-03,51.951784616252525,4,-0.009327115256495877
2013-05-10,55.469904450245174,4,-0.009414929388029236
2013-05-17,55.40818304964881,4,0.06771894093686326
2013-05-24,54.7204303001465,4,-0.001112700683516099
2013-05-31,55.22301884785973,4,-0.012412476129853411
2013-06-07,55.17011479020571,4,0.009184660006445355
2013-06-14,56.500186575888605,4,-0.0009580073447228443
2013-06-21,56.588744862057716,4,0.024108555705217194
2013-06-28,57.98796578352957,4,0.0015673981191224318
2013-07-05,58.59901795809639,4,0.024726134585289605
2013-07-12,60.219634594990985,4,0.010537568723274271
2013-07-19,63.2748954678251,4,0.027656037479219853
2013-07-26,63.94793844271029,4,0.05073529411764732
2013-08-02,63.99221758579485,4,0.010636808957312782
2013-08-09,64.58555810312785,4,0.0006924248719015758
2013-08-16,63.257183810591286,4,0.009272073069471531
2013-08-23,64.24018078706835,4,-0.020567667626491204
2013-08-30,63.531714497715505,4,0.015539689206216067
2013-09-06,65.58626673683872,4,-0.011028398125172534
2013-09-13,66.2038659578877,4,0.03233900195149153
2013-09-20,62.72834077132296,4,0.009416593622062042
2013-09-27,63.99055196439762,4,-0.05249731471536001
2013-10-04,64.87943308628118,4,0.020121864815077162
2013-10-11,66.01720092229215,4,0.013890818169190133
2013-10-18,61.11946594071373,4,0.017536648856007808
2013-10-25,60.10614146176646,4,-0.07418877070149443
2013-11-01,61.00391139486885,4,-0.016579406631762827
2013-11-08,62.66611909279112,4,0.014936409346347101
2013-11-15,63.883886229771605,4,0.027247559376366137
2013-11-22,65.54609392769386,4,0.01943262411347524
2013-11-29,66.2038659578877,4,0.02601920133574498
2013-12-06,65.58114227498443,4,0.010035259018172038
2013-12-13,62.88651574885581,4,-0.009406152856683447
2013-12-20,65.4473032091171,4,-0.041088435374149856
2013-12-27,66.64293219753179,4,0.04072077185017009
2014-01-03,67.00875897756912,4,0.018268575323790337
2014-01-10,66.65185480192294,4,0.005489356004819923
2014-01-17,64.70672704465129,4,-0.005326231691078598
2014-01-24,63.885847440665096,4,-0.02918340026773769
2014-01-31,64.49258453926359,4,-0.012686155543298328
2014-02-07,63.6717049352774,4,0.009497206703910521
2014-02-14,65.59898748376672,4,-0.012728278915329128
2014-02-21,65.8577430111102,4,0.030269058295963935
2014-02-28,68.9449641304496,4,0.003944504896626899
2014-03-07,69.06095798753462,4,0.04687711692182628
2014-03-14,67.7878311207741,4,0.0016824123204348673
2014-03-21,72.83833795724921,4,-0.01843482777910954
2014-03-28,73.08907233920186,4,0.07450462351387044
2014-04-04,73.0084791450028,4,0.0034423407917383297
2014-04-11,70.6981409112961,4,-0.0011026709139916324
2014-04-25,67.75201192335227,4,-0.0316447933276095
2014-05-02,67.18785956395878,4,-0.0416719442685245
2014-05-09,68.90718104020563,4,-0.008326724821570042
2014-05-16,68.63853705954206,4,0.02558976409436231
2014-05-23,70.53695452289794,4,-0.003898635477582846
2014-05-30,71.30706726746683,4,0.027658186562296017
2014-06-06,71.57571124813043,4,0.010917862130252587
2014-06-13,71.2388072127124,4,0.003767424337561609
2014-06-20,73.24515401852635,4,-0.004706960357684586
2014-06-27,73.77598120033362,4,0.028163677696387834
2014-07-11,74.55872636672741,4,0.007247266920525686
2014-07-18,76.94295014942111,4,0.010609756097561096
2014-07-25,76.1871961956616,4,0.03197779654881128
2014-08-01,73.31713058555106,4,-0.009822263797941932
2014-08-08,72.08453187525281,4,-0.03767123287671237
2014-08-15,73.29913644379486,4,-0.016811878758129728
2014-08-22,75.37745981663355,4,0.01684972541188179
2014-08-29,77.9866103712795,4,0.028353995335706594
2014-09-05,78.94929695523506,4,0.03461446645977562
2014-09-12,77.87000936388236,4,0.012344254730041415
2014-09-19,79.33379928230298,4,-0.013670642209324013
2014-09-26,78.24951045384327,4,0.018797864933859154
2014-10-03,77.72543752008772,4,-0.013667425968109104
2014-10-10,77.15618588514639,4,-0.006697459584295795
2014-10-17,79.67715741131524,4,-0.007323878167867726
2014-10-24,82.80352353337409,4,0.03267361517742118
2014-10-31,85.84856799329849,4,0.039237922431390126
2014-11-07,84.58356436009547,4,0.036774334351811655
2014-11-14,85.93892539567013,4,-0.014735291021997887
2014-11-21,87.38464383361641,4,0.01602392906740735
2014-11-28,89.11950595915198,4,0.016822626432551724
2014-12-05,90.99284214842629,4,0.019853169268948534
2014-12-12,89.56895335969877,4,0.021020495671654205
2014-12-19,92.95182290234436,4,-0.015648360410645212
2014-12-26,93.00623903439762,4,0.03776832725799939
2015-01-02,91.40096313882587,4,0.0005854229680941625
2015-01-09,94.0673536094366,4,-0.01725987323256939
2015-01-16,95.92657145459032,4,0.02917245485215325
2015-01-23,101.57677983278921,4,0.01976475125337429
2015-01-30,96.36190051101656,4,0.058901389808074134
2015-02-06,97.58626348221537,4,-0.0513392857142857
2015-02-13,99.25502486518259,4,0.012705882352941344
2015-02-20,102.13907986400645,4,0.017100371747211573
2015-02-27,103.05508475357,4,0.02905701754385981
2015-03-06,102.374883102904,4,0.008968211685313587
2015-03-13,104.87205470615929,4,-0.006600369620698876
2015-03-20,108.41177091272723,4,0.02439242446553247
2015-03-27,107.38352430259312,4,0.03375271149674597
2015-04-10,108.28437752740088,4,-0.009484639919422277
2015-04-17,108.02049122922487,4,0.008389119566138303
2015-04-24,108.00229217417824,4,-0.00243697478991578
2015-05-01,103.00665156388052,4,-0.000168477803049627
2015-05-08,105.26333438966164,4,-0.04625494986940748
2015-05-15,108.58466193567014,4,0.021908127208480455
2015-05-22,108.82124965127623,4,0.03155255878284913
2015-05-29,109.38542035772151,4,0.0021788318109445814
2015-06-05,106.03679422914308,4,0.0051843799648800815
2015-06-12,107.50454984893022,4,-0.030613093752599463
2015-06-19,109.95344227217826,4,0.013841946377739056
2015-06-26,112.62163849452317,4,0.02277943051423703
2015-07-10,111.61649608199599,4,0.024266600182830667
2015-07-17,113.16989799226525,4,-0.008924949290060824
2015-07-24,107.76954193950556,4,0.013917314776913381
2015-07-31,110.93117170981836,4,-0.04771901493742425
2015-08-07,111.31495335823782,4,0.029336950992030042
2015-08-14,110.58394069458168,4,0.0034596375617790276
2015-08-21,106.25269066241907,4,-0.006567066163191582
2015-08-28,107.16645649198924,4,-0.03916707982151724
2015-09-04,102.67072861050406,4,0.00859993120055047
2015-09-11,108.93525876651165,4,-0.04195088676671177
2015-09-18,112.39512334570075,4,0.06101573681991668
2015-09-25,106.796933973538,4,0.031760741364784906
2015-10-02,109.0545644416561,4,-0.04980811627337289
2015-10-09,109.45836826522194,4,0.021139468935292616
2015-10-16,110.1099607987032,4,0.00370276866111241
2015-10-23,106.38395279034565,4,0.0059528800201227305
2015-10-30,108.09094168087398,4,-0.033838973162193975
2015-11-06,105.36526587180457,4,0.016045548654244346
2015-11-13,102.24496359879579,4,-0.025216505348955698
2015-11-20,103.67663170052923,4,-0.029614145109311152
2015-11-27,104.93392996935923,4,0.014002333722287208
2015-12-04,108.5134902848806,4,0.01212711339293615
2015-12-11,106.89140991371202,4,0.034112515528262444
2015-12-18,106.74394806178759,4,-0.014948190929165883
2016-01-08,101.52748504996134,4,-0.0013795481979652635
2016-01-15,100.70722849863176,4,-0.048868934553617516
2016-01-22,105.37070956574145,4,-0.008079157588961605
2016-01-29,106.13566792259937,4,0.04630731216253303
2016-02-05,102.9652381062244,4,0.00725968687133749
2016-02-12,103.05740176367716,4,-0.02987148315387278
2016-02-19,108.45819209040896,4,0.0008950948800572345
2016-02-26,111.82216558743471,4,0.05240565194061886
2016-03-04,112.25533477746269,4,0.03101631543167893
2016-03-11,115.77277484364909,4,0.003873732794857032
2016-03-18,117.27199063299128,4,0.031334279775294904
2016-04-01,120.2334045378648,4,0.01294964028776957
2016-04-08,116.30953111390741,4,0.025252525252525304
2016-04-15,117.8365101586078,4,-0.032635467980295374
2016-04-22,124.12951470646404,4,0.013128580521960309
2016-04-29,121.86218218554524,4,0.05340453938584799
2016-05-06,122.19534124984352,4,-0.018265861477671064
2016-05-13,119.38199804021367,4,0.0027339003645201476
2016-05-20,121.17735522004324,4,-0.02302332626476833
2016-05-27,124.00920726657854,4,0.01503875968992241
2016-06-03,126.6374621071538,4,0.02336948220559032
2016-06-10,128.85852253580893,4,0.021194029850746254
2016-06-17,128.00430080981386,4,0.01753873136509787
2016-06-24,127.63243850809309,4,-0.006629144189959857
2016-07-01,130.9513095509505,4,-0.002905076621396274
2016-07-08,131.33246841021426,4,0.02600335057178249
2016-07-15,131.38824775547235,4,0.002910691466704751
2016-07-22,133.58223533562457,4,0.00042471862391146864
2016-07-29,133.1267040160167,4,0.016698507040260324
2016-08-05,132.93147630761334,4,-0.0034101190061938125
2016-08-12,132.82921417464013,4,-0.0014664804469273207
2016-08-19,132.04830334102658,4,-0.0007692845653543001
2016-08-26,127.00956915271091,4,-0.0058790593505042565
2016-09-02,127.0002725951679,4,-0.038158265277386305
2016-09-09,124.79573987173849,4,-7.319572536956809e-05
2016-09-16,129.3254460413084,4,-0.017358488122751425
2016-09-23,131.23072451263263,4,0.036296961532704675
2016-09-30,130.75440489480158,4,0.014732433017982105
2016-10-07,127.6349783780256,4,-0.003629634901430423
2016-10-14,125.0759278822273,4,-0.02385714285714291
2016-10-21,135.76977028255214,4,-0.020049758524806283
2016-10-28,131.08129090703858,4,0.0854988052568697
2016-11-04,128.61563641473663,4,-0.03453257205750815
2016-11-11,136.75042831926316,4,-0.018810117563234585
2016-11-18,139.5803272252007,4,0.063248856292208
2016-11-25,142.71843294267592,4,0.02069389427673851
2016-12-02,150.7080070989795,4,0.022482435597189543
2016-12-09,150.13604241080446,4,0.055981375296578983
2016-12-16,153.71785406462203,4,-0.003795184470851476
2016-12-23,152.86459526750843,4,0.023857107169622527
2016-12-30,150.06103064842085,4,-0.005550811272416634
2017-01-06,152.28325410903543,4,-0.018340182788443737
2017-01-13,151.71128942086037,4,0.014808797800549778
2017-01-20,148.76707774730352,4,-0.00375592635921429
2017-01-27,152.82708938631663,4,-0.019406674907292865
2017-02-03,151.77692471294603,4,0.027291062649690945
2017-02-10,150.7267600395754,4,-0.006871587213939545
2017-02-17,147.7919248363165,4,-0.006919132637301706
2017-02-24,152.89272467840232,4,-0.019471228615863034
2017-03-03,157.71223041154948,4,0.03451338662606296
2017-03-10,159.97449610783704,4,0.0315221390899052
2017-03-17,159.71097770031741,4,0.01434426290455848
2017-03-24,155.2876330026657,4,-0.0016472526179547309
2017-03-31,154.3559072046497,4,-0.027695934001178646
2017-04-07,156.24759291577308,4,-0.006000000000000005
2017-04-21,161.08503796809856,4,0.012255350283519428
2017-04-28,164.58606823943137,4,0.03096012528611025
2017-05-05,163.87080399044942,4,0.021734050011684936
2017-05-12,161.6967771284121,4,-0.004345837145470988
2017-05-19,162.4308641207883,4,-0.013266712611991749
2017-05-26,167.05184762407976,4,0.004539898725336
2017-06-02,168.83059687483757,4,0.028448925198447217
2017-06-09,170.77875081614374,4,0.010647887323943728
2017-06-16,171.64948844202038,4,0.011539104743854223
2017-06-23,175.07057057691063,4,0.005098629786875808
2017-06-30,175.2312291302066,4,0.019930628200187206
2017-07-07,177.6316569265108,4,0.0009176788124158897
2017-07-14,176.62990359419487,4,0.013698630136986356
2017-07-21,181.24174912410214,4,-0.005639497765482004
2017-07-28,180.64636742659363,4,0.026110219368646215
2017-08-04,184.17140509596948,4,-0.0032850140786316873
2017-08-11,182.4136115128491,4,0.01951347109599788
2017-08-18,180.33450082313684,4,-0.00954433497536944
2017-08-25,183.6799789329466,4,-0.011397782613200458
2017-09-01,188.7738001227417,4,0.018551514516297996
2017-09-08,187.59098503149173,4,0.027732043630376513
2017-09-15,187.99889463231875,4,-0.006265779946586392
2017-09-22,183.11346569218128,4,0.0021744627054363086
2017-09-29,185.78859377202355,4,-0.025986476940155434
2017-10-06,187.88505939487862,4,0.014609128114800862
2017-10-13,182.62966593306092,4,0.011284146030124953
2017-10-20,196.83061180371288,4,-0.027971321821669837
2017-10-27,201.6780956647036,4,0.07775815499688332
2017-11-03,201.93422494894384,4,0.02462769290086242
2017-11-10,200.22669638734243,4,0.0012699905926625288
2017-11-17,199.11680282230148,4,-0.008455865081974712
2017-11-24,201.59271923662362,4,-0.0055431847254465705
2017-12-01,215.8367622158388,4,0.012434492615531534
2017-12-08,213.10525367205426,4,0.07065752688466853
2017-12-15,211.11610633529128,4,-0.01265543698738869
2017-12-22,209.38393018557426,4,-0.009334107453887852
2017-12-29,209.82173294868957,4,-0.008204850779911621
2018-01-05,217.69266523339272,4,0.0020909090909091432
2018-01-12,217.60700817104407,4,0.03751247391817092
2018-01-19,231.6071791393613,4,-0.000393477025313671
2018-01-26,236.480114241862,4,0.06433694891532538
2018-02-02,220.69066241559528,4,0.021039654818163278
2018-02-09,210.29760551729316,4,-0.06676862397874994
2018-02-16,218.3017821212053,4,-0.04709332413317224
2018-02-23,219.0536607795989,4,0.03806118754525678
2018-03-02,214.32348744767936,4,0.003444216767667818
2018-03-09,215.26793854025607,4,-0.0215936739659367
2018-03-16,217.5883976213581,4,0.004406661648818533
2018-03-23,202.96855048898288,4,0.010779399370092868
2018-04-06,213.86420403440425,4,-0.06719038005793077
2018-04-13,214.1697788928209,4,0.05368148670901007
2018-04-20,224.46383193573436,4,0.001428826576173936
2018-04-27,229.35302967040192,4,0.048064918851436156
2018-05-04,225.26596593907826,4,0.02178167276440046
2018-05-11,227.5386789485526,4,-0.017819968357065452
2018-05-18,233.61197925958496,4,0.01008902077151319
2018-05-25,233.90800490367616,4,0.026691287560852706
2018-06-01,232.38013061159256,4,0.0012671680837148536
2018-06-08,239.37970471220063,4,-0.0065319452949580414
2018-06-15,245.30021759402462,4,0.03012122457365929
2018-06-22,243.7573886608018,4,0.0247327269826072
2018-06-29,235.10413073098687,4,-0.00628955387139607
2018-07-06,240.29800204655686,4,-0.03549946927703718
2018-07-13,247.90673604021478,4,0.02209179098394043
2018-07-20,242.15706299714833,4,0.0316637422236401
2018-07-27,245.2714692288093,4,-0.023192887514495553
2018-08-03,246.4884833562584,4,0.012861100118717772
2018-08-10,249.49747891546318,4,0.00496190662238738
2018-08-17,251.38528823126995,4,0.01220744887644809
2018-08-24,253.25393197026654,4,0.007566446458749265
2018-08-31,257.25953752360283,4,0.0074333854305645986
2018-09-07,257.9451164685952,4,0.015816558195852926
2018-09-14,255.08952903788204,4,0.002664931110394564
2018-09-21,256.3971380970638,4,-0.011070523333830296
2018-09-28,255.7914074299429,4,0.005126078926538602
2018-10-05,258.82967553804167,4,-0.0023624704691189713
2018-10-12,249.6091087163113,4,0.011877913095774684
2018-10-19,255.0799142653881,4,-0.03562407132243672
2018-10-26,248.23419624967167,4,0.021917491622048813
2018-11-02,250.955176865469,4,-0.026837542404824832
2018-11-09,265.89653332111976,4,0.010961344798202655
2018-11-16,260.66609708439256,4,0.059537948737596436
2018-11-23,251.54167798760204,4,-0.019670945579461474
2018-11-30,271.38656841518446,4,-0.035004241820663085
2018-12-07,259.63831563121744,4,0.07889305098998545
2018-12-14,255.6257760925226,4,-0.043289735570088306
2018-12-21,229.89150808954741,4,-0.015454342818931655
2018-12-28,237.51147500197257,4,-0.10067164742283574
2019-01-04,231.12613563991505,4,0.03314592598808397
2019-01-11,238.89078546839886,4,-0.026884340480831437
2019-01-18,256.0887614239105,4,0.03359485852599908
2019-01-25,258.54837099690855,4,0.07199095570719138
2019-02-01,259.1946213553041,4,0.009604519774011333
2019-02-08,252.61637143850155,4,0.0024995336690916137
2019-02-15,261.51919353998056,4,-0.02537957725513551
2019-02-22,257.64169138960733,4,0.03524245895379896
2019-03-01,237.42466525233738,4,-0.01482683583520783
2019-03-08,229.7468251734887,4,-0.07846954438246423
2019-03-15,243.40828458264173,4,-0.03233800528133246
2019-03-22,239.23529450089472,4,0.05946310421846679
2019-03-29,239.39989039739055,4,-0.017143993635640564
2019-04-05,240.8715713542944,4,0.0006880084179854418
2019-04-12,216.12409421056995,4,0.006147375232548935
2019-04-26,229.4660439382899,4,-0.1027413779242704
2019-05-03,224.5765776012082,4,0.06173281963981725
2019-05-10,232.94192198781934,4,-0.02130801687763728
2019-05-17,233.70680880094693,4,0.037249407199827944
2019-05-24,239.75812852505797,4,0.0032835944968616637
2019-05-31,234.1134574864072,4,0.025892783163476762
2019-06-07,238.92546693102028,4,-0.023543189435851875
2019-06-14,238.6156393611458,4,0.020554177005789764
2019-06-21,245.33542608317998,4,-0.0012967540624873042
2019-06-28,237.29307641730117,4,0.028161551941965346
2019-07-05,240.19104522072544,4,-0.03278103694307932
2019-07-12,258.58050497668285,4,0.0122126142371215
2019-07-19,249.58513201303364,4,0.07656180412162428
2019-07-26,245.9772581000457,4,-0.03478751410304637
2019-08-02,243.16681184437593,4,-0.014455484122345652
2019-08-09,241.78590053536163,4,-0.011425634537834739
2019-08-16,238.9268306420504,4,-0.00567886422715469
2019-08-23,224.31056516706158,4,-0.011824799903471184
2019-08-30,227.55862416150356,4,-0.06117465098294572
2019-09-06,222.69626039736886,4,0.01448018728864997
2019-09-13,228.22963036095416,4,-0.021367521367521403
2019-09-20,227.5262129821609,4,0.024847161572052467
2019-09-27,210.3022568875433,4,-0.003082059843328766
2019-10-04,214.73769424826733,4,-0.07570097470908999
2019-10-11,216.95541292862927,4,0.021090773947784136
2019-10-18,239.6894718237939,4,0.010327570518652962
2019-10-25,239.26937533368127,4,0.10478677894357635
2019-11-01,246.40124597977933,4,-0.0017526697644085765
2019-11-08,251.0516164284679,4,0.02980686782899844
2019-11-15,263.19533589846765,4,0.018873161254510107
2019-11-22,270.46398214599776,4,0.04837140522239913
2019-11-29,273.4241969484193,4,0.02761692650334102
2019-12-06,274.79195296273946,4,0.010944950151712263
2019-12-13,279.98003758807545,4,0.005002322506878043
2019-12-20,286.95305870076714,4,0.018880045683286273
2019-12-27,290.2679407487134,4,0.024905422446406256
2020-01-03,283.96181898294583,4,0.011552001093680486
2020-01-10,289.4441239083953,4,-0.02172517484880221
2020-01-17,292.7197765829931,4,0.019306486150445057
2020-01-24,287.16882025418374,4,0.011317046725172197
2020-01-31,267.20106921980926,4,-0.018963379904177957
2020-02-07,283.64798399615796,4,-0.06953314435982394
2020-02-14,293.02380422644376,4,0.06155257845476236
2020-02-21,295.6227502107804,4,0.0330544222391258
2020-02-28,250.04802572318803,4,0.008869402235758939
2020-03-06,278.4010553107993,4,-0.15416514613674814
2020-03-13,267.85816122339617,4,0.11339033573893942
2020-03-20,203.4142682221049,4,-0.03786944728220698
2020-03-27,238.7230230429805,4,-0.24058961917365085
2020-04-03,225.9622460636568,4,0.17358052180647676
2020-04-17,286.09346906730633,4,-0.05345432047844911
2020-04-24,286.81224740024663,4,0.26611181315089993
2020-05-01,280.13647055458193,4,0.0025123898678414136
2020-05-08,282.5881939094057,4,-0.023275773284355816
2020-05-15,286.48732020864344,4,0.008751889213032937
2020-05-22,285.48299979823366,4,0.013797909407665454
2020-05-29,300.1638010915761,4,-0.003505636513610244
2020-06-05,307.0561960649762,4,0.05142443264123653
2020-06-12,280.7666323807213,4,0.022962112514351096
2020-06-19,287.99380082425813,4,-0.08561808561808582
2020-06-26,283.68239795516814,4,0.025740838155357215
2020-07-10,287.9839122855675,4,-0.014970471089136184
2020-07-17,303.11337648214464,4,0.015163134411600554
2020-07-24,297.4373552737556,4,0.05253579644954143
2020-07-31,299.4051744731797,4,-0.018725736469513365
2020-08-07,313.4963421072467,4,0.0066159114332260405
2020-08-14,320.09199741385913,4,0.04706387476055207
2020-08-21,310.63855442567103,4,0.0210390183894269
2020-08-28,310.8659908155542,4,-0.0295335186901452
2020-09-04,308.52240714588834,4,0.0007321576367225191
2020-09-11,299.35573177972685,4,-0.007538887298406238
2020-09-18,305.8496500689646,4,-0.0297115384615384
2020-09-25,300.36854472391985,4,0.021692981292291247
2020-10-02,309.7817473817141,4,-0.017920914226348894
2020-10-09,325.52999571004915,4,0.031338842975206616
2020-10-16,327.5754806757724,4,0.05083659208923619
2020-10-23,328.27054838257163,4,0.006283552952659921
2020-10-30,302.9899429324195,4,0.002121855107608761
2020-11-06,345.0117505777626,4,-0.07701149425287368
2020-11-13,353.1639018246498,4,0.13869043717637797
2020-11-20,332.34165923668087,4,0.023628619121625505
2020-11-27,335.5588297652941,4,-0.05895914752439069
2020-12-04,348.6658208077924,4,0.009680310726023267
2020-12-11,335.890674839757,4,0.03906018819908841
2020-12-18,337.1960914714361,4,-0.03664008688444931
2021-01-08,362.11858762280633,4,0.0038864330851156037
2021-01-15,350.0708875640272,4,0.07391098764702453
2021-01-22,346.33400789319,4,-0.03327004045240667
2021-01-29,332.41288549276453,4,-0.010674637062339953
2021-02-05,323.37461919556637,4,-0.04019565530139557
2021-02-12,327.0915688414924,4,-0.02718987948917795
2021-02-19,323.4443742827553,4,0.011494252873563093
2021-02-26,331.05764379880765,4,-0.01115037777236172
2021-03-05,345.8855823326896,4,0.023538110789327993
2021-03-12,356.02,4,0.044789597254831115
2021-03-19,365.58,4,0.029299913569576397
