Date,XOM,dayofweek,weekly_ret
2013-01-18,64.45524463696974,4,0.007306654676259239
2013-01-25,65.11541399283297,4,0.013279767883048743
2013-02-01,63.91575139992022,4,0.010242290748898597
2013-02-08,63.30692278483698,4,-0.01842363457974472
2013-02-15,63.12831167213854,4,-0.009525486312032982
2013-02-22,63.72844501080532,4,-0.002821351991874388
2013-03-01,63.892767234487884,4,0.009506564056134259
2013-03-08,63.56412278712275,4,0.0025784753363227164
2013-03-15,63.849900567440265,4,-0.005143687800514329
2013-03-22,63.79274501137677,4,0.004495897493537182
2013-04-05,63.592700565154495,4,-0.000895154973704626
2013-04-12,63.57841167613862,4,-0.0031358494792252944
2013-04-19,62.4781672219162,4,-0.00022469385462298153
2013-04-26,62.87111166985278,4,-0.017305315203955396
2013-05-03,64.31428946045622,4,0.0062893081761006275
2013-05-10,64.84572217234525,4,0.02295454545454545
2013-05-17,66.01113231123142,4,0.008263058122033318
2013-05-24,65.84567284706857,4,0.01797204348790782
2013-05-31,65.08312053397022,4,-0.0025065387968613573
2013-06-07,65.78812172909889,4,-0.011580902436359564
2013-06-14,65.16225332117853,4,0.01083232010611268
2013-06-21,64.37092544909534,4,-0.009513395297977234
2013-06-28,64.99679385701567,4,-0.012143961139324144
2013-07-05,65.8744484060534,4,0.009722843093428413
2013-07-12,67.19093022961002,4,0.01350304371887101
2013-07-19,68.46424871468935,4,0.01998471114994027
2013-07-26,68.19088090433333,4,0.018950749464668126
2013-08-02,66.14781621640942,4,-0.003992854891247344
2013-08-09,65.71618283163677,4,-0.02996096634666101
2013-08-16,63.680661736432846,4,-0.006525285481239762
2013-08-23,63.39815169119103,4,-0.030974426807760302
2013-08-30,63.137373187890866,4,-0.00443635536343967
2013-09-06,63.20256781371592,4,-0.004113345521024048
2013-09-13,64.0356102548136,4,0.0010325837540159366
2013-09-20,64.22395028497482,4,0.013180515759312117
2013-09-27,62.94903315772967,4,0.002941176470588225
2013-10-04,62.528890013523856,4,-0.019851116625310028
2013-10-11,62.98525239429914,4,-0.0066743383199083794
2013-10-18,63.41988323313271,4,0.007298424467099496
2013-10-25,63.72412482031621,4,0.006900517538815265
2013-11-01,65.0642365733864,4,0.004797258709309027
2013-11-08,67.63237973861146,4,0.02102989655564369
2013-11-15,69.48492200687495,4,0.039470887548621825
2013-11-22,69.29529169595034,4,0.027391351234767658
2013-11-29,68.17939025089399,4,-0.002729085756271732
2013-12-06,69.76207399976478,4,-0.016103568045468863
2013-12-13,69.51409590086335,4,0.023213521608900667
2013-12-20,71.97199646938617,4,-0.0035546262415057095
2013-12-27,74.03604946906556,4,0.035358304480117564
2014-01-03,72.5773547696455,4,0.028678556951763134
2014-01-10,73.31399559285262,4,-0.019702492365284208
2014-01-17,72.32208319724698,4,0.010149733695105967
2014-01-24,69.17859611999673,4,-0.013529645841623417
2014-01-31,67.21665174927675,4,-0.04346510689794281
2014-02-07,66.5277628727053,4,-0.028360569319978657
2014-02-14,69.120421328663,4,-0.01024878298224463
2014-02-21,69.79612834834604,4,0.03897107529255894
2014-02-28,70.70686389661445,4,0.009775794283285677
2014-03-07,69.76674978227287,4,0.01304851099652704
2014-03-14,68.65036427149221,4,-0.013295938506284077
2014-03-21,69.2673141590289,4,-0.01600168438783034
2014-03-28,71.75714763373048,4,0.00898684069755018
2014-04-04,71.50742982210849,4,0.03594528682006115
2014-04-11,71.0373727649377,4,-0.0034800409416582134
2014-04-25,73.74754548518811,4,-0.006573541495480506
2014-05-02,74.92268812811513,4,0.03815136476426795
2014-05-09,75.38540054376763,4,0.015934667861766894
2014-05-16,74.4906841665439,4,0.0061758651112635565
2014-05-23,74.91955647959328,4,-0.011868563021088852
2014-05-30,74.33540281181912,4,0.005757395274965216
2014-06-06,75.12659828589298,4,-0.00779707856296874
2014-06-13,75.90300505951689,4,0.01064358897841422
2014-06-20,76.77553838606565,4,0.010334645669291431
2014-06-27,74.83821862711841,4,0.011495372625426326
2014-07-11,75.23011918904284,4,-0.02523355484927281
2014-07-18,75.96215986131679,4,0.005236636695978403
2014-07-25,76.29490562144133,4,0.00973068606251215
2014-08-01,73.05618022289593,4,0.004380414679256539
2014-08-08,73.75124914404495,4,-0.0424500872262068
2014-08-15,73.73801076314992,4,0.009514170040485936
2014-08-22,73.3433713033451,4,-0.00017950042946635048
2014-08-29,74.05818994751981,4,-0.005351913561547295
2014-09-05,73.90926939665009,4,0.009746192893400618
2014-09-12,71.31805181151668,4,-0.0020108586366376358
2014-09-19,72.3158195023439,4,-0.03505943985492643
2014-09-26,71.05744084749466,4,0.013990394654416205
2014-10-03,69.93309068842814,4,-0.017401153212520115
2014-10-10,68.20561229833919,4,-0.01582311642041312
2014-10-17,67.9152172241432,4,-0.02470187393526413
2014-10-24,70.35751425840688,4,-0.004257641921397326
2014-10-31,72.01053237306095,4,0.03596096919197467
2014-11-07,72.4349559430397,4,0.023494549687797628
2014-11-14,71.31007309890926,4,0.005893909626718985
2014-11-21,72.59993876017883,4,-0.015529557925251014
2014-11-28,67.89792847171357,4,0.018088127037543256
2014-12-05,70.35767229087881,4,-0.06476603656647051
2014-12-12,64.94323620113093,4,0.03622708195272817
2014-12-19,70.22268634958316,4,-0.07695587294819883
2014-12-26,69.90021993426576,4,0.08129330254041589
2015-01-02,69.61524961375271,4,-0.004592054677488244
2015-01-09,69.06780662960922,4,-0.004076815792297128
2015-01-16,68.33288317144401,4,-0.007863837121620199
2015-01-23,68.160401135344,4,-0.010640608034744647
2015-01-30,65.55817215592225,4,-0.002524143985952687
2015-02-06,69.13529960025707,4,-0.03817801738365045
2015-02-13,70.54822867405467,4,0.054564172958133206
2015-02-20,67.94148786945482,4,0.020437158469945205
2015-02-27,66.89879154761488,4,-0.03694976973331898
2015-03-06,64.70006234721325,4,-0.015346975088967985
2015-03-13,63.370246748344925,4,-0.03286650101648991
2015-03-20,63.876483368368675,4,-0.02055354431857981
2015-03-27,63.15112940534957,4,0.007988553714081359
2015-04-10,64.64717195407643,4,-0.011355571327182568
2015-04-17,65.68231250546827,4,0.02368987796123445
2015-04-24,65.71253558726072,4,0.016012155212716594
2015-05-01,67.13302043150645,4,0.0004601403428041717
2015-05-08,67.23880121778006,4,0.02161664941934016
2015-05-15,66.55484901099264,4,0.0015756893640967995
2015-05-22,65.92244460711028,4,-0.010171986924219056
2015-05-29,64.91669302503232,4,-0.009502003434459172
2015-06-05,64.21571464964465,4,-0.015256588072122046
2015-06-12,64.01761206529595,4,-0.0107981220657275
2015-06-19,64.92431235519958,4,-0.003084954912197624
2015-06-26,63.89570278261985,4,0.01416329445370157
2015-07-10,62.64613263518964,4,-0.015843210890740367
2015-07-17,62.94328651171268,4,-0.019556403529692568
2015-07-24,60.90892535705497,4,0.004743371442471611
2015-07-31,60.35271425484518,4,-0.03232054230722681
2015-08-07,58.53931367503794,4,-0.009131848886665073
2015-08-14,60.26752701678858,4,-0.030046711273829074
2015-08-21,55.475966356826966,4,0.029522268596182233
2015-08-28,57.737152286247046,4,-0.07950484941296554
2015-09-04,55.72977294074146,4,0.04075973935948962
2015-09-11,55.90666843862125,4,-0.03476755028639922
2015-09-18,55.89897733001779,4,0.003174165056582634
2015-09-25,56.321988303208634,4,-0.00013757050488361067
2015-10-02,58.36013208312809,4,0.007567418822234551
2015-10-09,60.959726791100856,4,0.036187354909190006
2015-10-16,63.436263761418104,4,0.0445440168687401
2015-10-23,63.820819191591596,4,0.040625788544032426
2015-10-30,63.63623258510831,4,0.006062075654704291
2015-11-06,64.96679437350858,4,-0.002892263195951039
2015-11-13,60.60263223191426,4,0.020908871162678366
2015-11-20,61.914008012604846,4,-0.06717527290178082
2015-11-27,63.03139329319328,4,0.021638924455825936
2015-12-04,61.19236335222482,4,0.018047374357688994
2015-12-11,57.6850151103778,4,-0.029176412655422923
2015-12-18,59.96634339157918,4,-0.05731676388536644
2016-01-08,57.95660181052082,4,0.039548022598870025
2016-01-15,60.199131991701776,4,-0.03351449275362317
2016-01-22,59.41541037128904,4,0.03869326549738927
2016-01-29,60.408641731812104,4,-0.013018819283320715
2016-02-05,62.13903699272336,4,0.01671672978973504
2016-02-12,63.44937305410021,4,0.02864482980089922
2016-02-19,64.60043535682176,4,0.021087163959915944
2016-02-26,64.01315867175974,4,0.01814142910033323
2016-03-04,64.4359978850044,4,-0.00909090909090915
2016-03-11,64.35769432699611,4,0.00660550458715603
2016-03-18,65.93159584296234,4,-0.0012152144853569968
2016-04-01,64.96063172365979,4,0.02445552986981414
2016-04-08,65.15639061868046,4,-0.014726840855107115
2016-04-15,66.534533239626,4,0.003013500482160092
2016-04-22,68.53910432463769,4,0.021151303929816345
2016-04-29,69.22034527930964,4,0.03012828056961303
2016-05-06,69.30647919311872,4,0.009939449331657801
2016-05-13,70.01021930546722,4,0.0012443438914024885
2016-05-20,70.86303948198318,4,0.010154030626596366
2016-05-27,71.07624452611216,4,0.012181367020076772
2016-06-03,69.78122129510646,4,0.0030086917762424115
2016-06-10,71.05255507676449,4,-0.018220197755804746
2016-06-17,71.63689482734023,4,0.018218852551770803
2016-06-24,70.58666257292707,4,0.008224049788841725
2016-07-01,74.10059755949746,4,-0.014660493827160392
2016-07-08,73.86370306602079,4,0.04978185479360131
2016-07-15,75.11134739833119,4,-0.0031969309462918094
2016-07-22,74.23483777246757,4,0.016891169553132634
2016-07-29,70.23921731582799,4,-0.011669470142977256
2016-08-05,69.14160616271948,4,-0.05382406127007788
2016-08-12,69.97270986836794,4,-0.015626756604834258
2016-08-19,69.93288476314976,4,0.012020312396164412
2016-08-26,69.51073864783689,4,-0.0005691519635740994
2016-09-02,69.63021396349149,4,-0.006036446469248391
2016-09-09,69.16824274296043,4,0.0017188037126161237
2016-09-16,66.93007182969788,4,-0.006634637382749942
2016-09-23,66.46810060916683,4,-0.0323583602026718
2016-09-30,69.51870366888053,4,-0.0069022967987623085
2016-10-07,69.08859253252403,4,0.04589574595566215
2016-10-14,68.92929211165126,4,-0.006186984417965169
2016-10-21,68.99301228000037,4,-0.0023057412958265022
2016-10-28,67.52744840797081,4,0.0009244280101685654
2016-11-04,66.56368086169049,4,-0.02124220734241511
2016-11-11,68.83623273086803,4,-0.014272234017457142
2016-11-18,68.52286596578062,4,0.034141018641976384
2016-11-25,70.00131429337253,4,-0.004552352048558417
2016-12-02,69.9370339313033,4,0.021575984990619412
2016-12-09,71.51190280199901,4,-0.0009182736455465301
2016-12-16,73.26354266838507,4,0.022518382352941124
2016-12-23,72.88589554122842,4,0.024494382022472116
2016-12-30,72.52431850458913,4,-0.005154639175258047
2017-01-06,71.11015053906642,4,-0.004960864292800848
2017-01-13,69.38261580845635,4,-0.019499224462663833
2017-01-20,69.01300372655837,4,-0.02429378531073423
2017-01-27,68.70767200672961,4,-0.005327156919513798
2017-02-03,67.12476809077526,4,-0.004424263592967659
2017-02-10,66.91551373833235,4,-0.02303824114138675
2017-02-17,66.29922931708741,4,-0.0031173940468580685
2017-02-24,65.74781694018402,4,-0.009209888511875874
2017-03-03,66.86685970507615,4,-0.00831702544031332
2017-03-10,66.17759423394695,4,0.017020226936359073
2017-03-17,66.49384545011212,4,-0.010308028134853209
2017-03-24,65.86945202332447,4,0.004778826124249624
2017-03-31,66.50195445565481,4,-0.009390243902439144
2017-04-07,67.11012987135706,4,0.009602363658746782
2017-04-21,65.43156572401885,4,0.009145226191927813
2017-04-28,66.21003025611772,4,-0.025012083131947915
2017-05-05,66.5100634611975,4,0.011897385053909915
2017-05-12,67.56911285093551,4,0.004531537048377388
2017-05-19,67.06162829651298,4,0.015923145079479006
2017-05-26,66.75058937606046,4,-0.007510599636583848
2017-06-02,65.0726162525666,4,-0.004638105699987793
2017-06-09,67.22533299148799,4,-0.02513795217657877
2017-06-16,68.33852491731805,4,0.033081761006289234
2017-06-23,66.79970078455297,4,0.01655911360038953
2017-06-30,66.07940012666292,4,-0.022517666786441293
2017-07-07,65.66195315447663,4,-0.01078299228035784
2017-07-14,66.52958803784419,4,-0.006317354143441256
2017-07-21,65.58010080698915,4,0.013213662428322115
2017-07-28,65.1544686000541,4,-0.01427165354330684
2017-08-04,65.65376791972788,4,-0.006490264603095652
2017-08-11,64.64091845189347,4,0.0076633165829145256
2017-08-18,63.34330635664386,4,-0.015427133886249833
2017-08-25,63.40942671818525,4,-0.020074159314665496
2017-09-01,63.28545104029514,4,0.001043841336117124
2017-09-08,65.14508620864653,4,-0.0019551616266947347
2017-09-15,66.1782168577306,4,0.029384876583518738
2017-09-22,66.05424117984053,4,0.015858919056076726
2017-09-29,67.7568404895311,4,-0.0018733608092915688
2017-10-06,67.53368426932893,4,0.0257757757757755
2017-10-13,68.11223743281603,4,-0.003293486216150332
2017-10-20,68.69079059630312,4,0.008566882878472848
2017-10-27,69.18669330786348,4,0.008494114791894214
2017-11-03,68.74864591265184,4,0.007219347852243985
2017-11-10,69.18669330786348,4,-0.006331382152669707
2017-11-17,66.93441368486816,4,0.00637172397210839
2017-11-24,67.91874329788092,4,-0.0325536532433085
2017-12-01,69.6204656796996,4,0.014705882352941124
2017-12-08,68.95312356918247,4,0.025055268975681777
2017-12-15,69.26176929529666,4,-0.009585430146177965
2017-12-22,70.04589627515429,4,0.004476167432857725
2017-12-29,69.77061765456597,4,0.011321209201493598
2018-01-05,72.3649101092013,4,-0.003929974991068397
2018-01-12,73.00722689057405,4,0.037183165949306485
2018-01-19,72.69858116445988,4,0.008876080691642807
2018-01-26,74.24180979503073,4,-0.0042276051188299135
2018-02-02,70.51303575251627,4,0.02122776821571981
2018-02-09,63.8562982001079,4,-0.05022471910112347
2018-02-16,64.49671502027262,4,-0.09440435348397014
2018-02-23,65.33094219390823,4,0.010029031406703748
2018-03-02,63.66248784663699,4,0.012934413378625553
2018-03-09,62.82826067300139,4,-0.0255385012253323
2018-03-16,63.30014675101749,4,-0.013103904698874791
2018-03-23,61.4210289760605,4,0.007510729613734002
2018-04-06,63.08948332333173,4,-0.029685835995740262
2018-04-13,65.59216484423857,4,0.027164220057621202
2018-04-20,66.56964314870051,4,0.03966875918258306
2018-04-27,65.55003215870143,4,0.014902363823227294
2018-05-04,64.80007035614011,4,-0.015316455696202436
2018-05-11,69.18186965200394,4,-0.011441059262116027
2018-05-18,69.19889274985137,4,0.06762028608582571
2018-05-25,66.99440157860765,4,0.00024606299212570626
2018-06-01,69.65000484280858,4,-0.03185731857318563
2018-06-08,71.15654900230719,4,0.03963918180663195
2018-06-15,68.65415361873322,4,0.021630208969815268
2018-06-22,69.26698514124114,4,-0.035167464114832625
2018-06-29,70.41604424594347,4,0.008926357550210984
2018-07-06,70.07558228899464,4,0.01658884246743675
2018-07-13,70.90971408351929,4,-0.004835005439380979
2018-07-20,69.28400823908859,4,0.011903315923721625
2018-07-27,69.72660878312207,4,-0.02292641939743123
2018-08-03,68.26262236824208,4,0.006388206388206363
2018-08-10,68.29666856393695,4,-0.02099609374999989
2018-08-17,67.29913474960597,4,0.0004987531172067072
2018-08-24,68.46865715261471,4,-0.014605892722236113
2018-08-31,68.94162577147854,4,0.01737797086634285
2018-09-07,70.3691310575039,4,0.006907812107510791
2018-09-14,71.3064688657977,4,0.02070599975052989
2018-09-21,73.24134048842244,4,0.013320298179152257
2018-09-28,73.11234904691413,4,0.027134587554269007
2018-10-05,73.38753078879853,4,-0.0017611835153221733
2018-10-12,69.98215673297895,4,0.0037638202775815977
2018-10-19,70.48952306957834,4,-0.04640262479493795
2018-10-26,66.67137640093216,4,0.0072499385598427946
2018-11-02,70.47232421071057,4,-0.054166158350616
2018-11-09,70.24873904542947,4,0.057010189604024264
2018-11-16,68.58959360735885,4,-0.003172666259914747
2018-11-23,65.57533461777507,4,-0.023618152590577646
2018-11-30,69.05867137519034,4,-0.043946301925025355
2018-12-07,67.4429590637708,4,0.053119618492515785
2018-12-14,65.65351424574699,4,-0.023396226415094312
2018-12-21,59.173291749408385,4,-0.026532715095311854
2018-12-28,59.21672487605946,4,-0.09870336067742769
2019-01-04,61.80533922446281,4,0.0007339988256021002
2019-01-11,62.30047686828493,4,0.043714243802258856
2019-01-18,63.40367828522192,4,0.008011243851018923
2019-01-25,62.30047686828493,4,0.017707752370328844
2019-02-01,65.94885950697423,4,-0.017399643786819907
2019-02-08,64.97595746999039,4,0.058561070831009365
2019-02-15,68.25198236000207,4,-0.014752370916754853
2019-02-22,68.8755688672161,4,0.05041903217085708
2019-03-01,70.2632684184811,4,0.009136533264702207
2019-03-08,69.39376047180241,4,0.020147921448609996
2019-03-15,70.39501204676577,4,-0.012374999999999914
2019-03-22,70.68484802899201,4,0.014428553347677564
2019-03-29,70.96590110266591,4,0.004117280099812826
2019-04-05,72.45021264800633,4,0.003976143141152688
2019-04-12,71.07129600529363,4,0.02091584158415838
2019-04-26,70.6936309375443,4,-0.019032610013335005
2019-05-03,68.04119255474664,4,-0.005313890261987142
2019-05-10,68.00606092053741,4,-0.03752018884333452
2019-05-17,67.42868448900201,4,-0.0005163289015102102
2019-05-24,65.82091319503425,4,-0.008490073145245747
2019-05-31,62.86296932270678,4,-0.023844025820049852
2019-06-07,66.24728348293729,4,-0.04493927125506103
2019-06-14,66.04298105331708,4,0.05383637134378971
2019-06-21,69.00980763997585,4,-0.003083936712255264
2019-06-28,68.0682399208566,4,0.044922663080027014
2019-07-05,67.6241042042909,4,-0.013643969622860075
2019-07-12,68.95651135398796,4,-0.006524859715516307
2019-07-19,66.61147477052116,4,0.019703139366872735
2019-07-26,66.45158591255749,4,-0.0340074713384001
2019-08-02,63.73347532717553,4,-0.0024003200426726545
2019-08-09,62.92514832302599,4,-0.04090362251035928
2019-08-16,61.4271916745416,4,-0.012682926829268304
2019-08-23,60.69869935746432,4,-0.023805373342858704
2019-08-30,61.58907885611434,4,-0.011859443631039301
2019-09-06,63.79254327196539,4,0.014668839828122726
2019-09-13,65.33047149690633,4,0.035776869158878455
2019-09-20,64.82682248756895,4,0.024108275764838538
2019-09-27,64.28719854899317,4,-0.007709251101321479
2019-10-04,62.029771739284534,4,-0.008324084350721517
2019-10-11,62.038765471594154,4,-0.03511471740346961
2019-10-18,60.80662414517947,4,0.0001449905756130132
2019-10-25,62.28159624395324,4,-0.01986082922586274
2019-11-01,62.596376874789094,4,0.02425676675048072
2019-11-08,64.43109826594672,4,0.005054151624548586
2019-11-15,62.99261959899467,4,0.029310344827586432
2019-11-22,63.15649691548289,4,-0.02232584428430129
2019-11-29,62.027564290786344,4,0.0026015320132968256
2019-12-06,63.28395705052928,4,-0.017875162173850545
2019-12-13,63.0290367804365,4,0.020255394099515822
2019-12-20,63.67544175102887,4,-0.004028197381671927
2019-12-27,63.62992027422659,4,0.010255669507438947
2020-01-03,64.03050927008665,4,-0.000714898484415194
2020-01-10,62.9470981221924,4,0.006295607383030477
2020-01-17,62.41904899128596,4,-0.016920233186406897
2020-01-24,60.37968683054381,4,-0.008388776395718778
2020-01-31,56.55588277915232,4,-0.03267211201867004
2020-02-07,55.17202988436302,4,-0.06332931242460793
2020-02-14,56.018739981649176,4,-0.02446877012234383
2020-02-21,54.614807833716675,4,0.015346727301148944
2020-02-28,47.51201953266338,4,-0.025061830173124355
2020-03-06,44.0483711413825,4,-0.13005242685607987
2020-03-13,35.20914044683375,4,-0.07290046656298621
2020-03-20,30.23995955480947,4,-0.2006710002096873
2020-03-27,34.128482148754124,4,-0.14113326337880372
2020-04-03,36.21590757923272,4,0.12858888210140518
2020-04-17,39.919702258975725,4,0.0611637347767251
2020-04-24,40.39075844018993,4,0.10226982912522309
2020-05-01,39.84581109329507,4,0.011800092549745678
2020-05-08,42.65367538916009,4,-0.013491882003201505
2020-05-15,39.55781642306737,4,0.07046824292999543
2020-05-22,42.006633630209635,4,-0.07258129429285931
2020-05-29,42.82604554183031,4,0.06190476190476191
2020-06-05,49.993545136581325,4,0.019506726457398926
2020-06-12,44.42719525419256,4,0.16736309654717396
2020-06-19,43.30639045553898,4,-0.11134137151469481
2020-06-26,41.08361791367139,4,-0.025227899088403727
2020-07-10,40.17002072485293,4,-0.05132666376685513
2020-07-17,40.989432636473616,4,-0.022237505731315776
2020-07-24,40.90466588699561,4,0.020398593200468884
2020-07-31,39.633164644825584,4,-0.0020680147058824705
2020-08-07,40.91408441471538,4,-0.031084503799217233
2020-08-14,41.49091102596631,4,0.032319391634980876
2020-08-21,39.38755234201107,4,0.014098485142770567
2020-08-28,39.08021226033725,4,-0.0506944444444446
2020-09-04,37.53390747441582,4,-0.007802974884174474
2020-09-11,35.44015316801289,4,-0.039567461292700834
2020-09-18,35.71868011702979,4,-0.05578300921187307
2020-09-25,33.2695638411915,4,0.007859078590785717
2020-10-02,31.675237167508534,4,-0.06856681903737571
2020-10-09,33.36560761671458,4,-0.04792147806004621
2020-10-16,32.75092745336693,4,0.05336567616737442
2020-10-23,32.80855371868076,4,-0.01842256764536565
2020-10-30,31.329479575625488,4,0.0017595307917885883
2020-11-06,31.4831496164624,4,-0.04508196721311464
2020-11-13,35.47049320388349,4,0.004904966278356682
2020-11-20,36.31596504854369,4,0.12665008539476408
2020-11-27,39.51106213592233,4,0.023835920177383674
2020-12-04,40.97589126213592,4,0.08798050893340559
2020-12-11,43.06007766990291,4,0.03707389897984559
2020-12-18,42.008153398058255,4,0.050863723608445266
2021-01-08,44.69203495145632,4,-0.024429223744292128
2021-01-15,47.08098446601942,4,0.06388953896559824
2021-01-22,46.628755339805835,4,0.053453585569731565
2021-01-29,44.082508737864075,4,-0.009605345583629021
2021-02-05,49.10618446601942,4,-0.05460678895214022
2021-02-12,50.52,4,0.11396074933095468
2021-02-19,52.37,4,0.0287909873136023
2021-02-26,54.37,4,0.036619160728424305
2021-03-05,60.93,4,0.03818980332251298
2021-03-12,61.97,4,0.12065477285267612
2021-03-19,56.49,4,0.01706876743804364
